Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
LSTM_test_balanced_auto_logging.py:360: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-08-06 17:10:48.284853: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-08-06 17:10:48.295736: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100085000 Hz
2019-08-06 17:10:48.297623: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5b31ec0 executing computations on platform Host. Devices:
2019-08-06 17:10:48.297664: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
zero : 
39451

one : 
9019
hbase-AST
all data

Sentence length Average : 35

Under 10 : 21694
Over 10, Under 200 : 25475
Over 200, Under 400 : 1121
Over 400 : 180

hbase-AST
updated_train_data

Sentence length Average : 59

Under 10 : 0
Over 10, Under 200 : 22976
Over 200, Under 400 : 1162
Over 400 : 0


Test_zero:  1874
Train_zero:  16897
zero:  18771
Test_one:  764
Train_one:  7241
one:  8005

Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 400, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 400, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 16)           13888       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 16)           13888       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 16)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 16)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 32)           0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 32)           0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            66          dropout_3[0][0]                  
==================================================================================================
Total params: 27,842
Trainable params: 27,842
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   32/14483 [..............................] - ETA: 16:02 - loss: 0.7231 - acc: 0.5312
 6720/14483 [============>.................] - ETA: 1:41 - loss: 0.4233 - acc: 0.8112
 6752/14483 [============>.................] - ETA: 1:40 - loss: 0.4229 - acc: 0.8112
 6784/14483 [=============>................] - ETA: 1:40 - loss: 0.4228 - acc: 0.8112
 6816/14483 [=============>................] - ETA: 1:39 - loss: 0.4232 - acc: 0.8109
 6848/14483 [=============>................] - ETA: 1:39 - loss: 0.4231 - acc: 0.8112
 6880/14483 [=============>................] - ETA: 1:38 - loss: 0.4238 - acc: 0.8112
 6912/14483 [=============>................] - ETA: 1:38 - loss: 0.4242 - acc: 0.8106
 6944/14483 [=============>................] - ETA: 1:38 - loss: 0.4240 - acc: 0.8106
 6976/14483 [=============>................] - ETA: 1:37 - loss: 0.4237 - acc: 0.8105
 7008/14483 [=============>................] - ETA: 1:37 - loss: 0.4235 - acc: 0.8105
 7040/14483 [=============>................] - ETA: 1:36 - loss: 0.4231 - acc: 0.8105
 7072/14483 [=============>................] - ETA: 1:36 - loss: 0.4230 - acc: 0.8105
 7104/14483 [=============>................] - ETA: 1:36 - loss: 0.4226 - acc: 0.8107
 7136/14483 [=============>................] - ETA: 1:35 - loss: 0.4225 - acc: 0.8105
 7168/14483 [=============>................] - ETA: 1:35 - loss: 0.4232 - acc: 0.8098
 7200/14483 [=============>................] - ETA: 1:34 - loss: 0.4225 - acc: 0.8104
 7232/14483 [=============>................] - ETA: 1:34 - loss: 0.4232 - acc: 0.8099
 7264/14483 [==============>...............] - ETA: 1:34 - loss: 0.4229 - acc: 0.8100
 7296/14483 [==============>...............] - ETA: 1:33 - loss: 0.4226 - acc: 0.8103
 7328/14483 [==============>...............] - ETA: 1:33 - loss: 0.4232 - acc: 0.8099
 7360/14483 [==============>...............] - ETA: 1:32 - loss: 0.4234 - acc: 0.8098
 7392/14483 [==============>...............] - ETA: 1:32 - loss: 0.4240 - acc: 0.8095
 7424/14483 [==============>...............] - ETA: 1:31 - loss: 0.4243 - acc: 0.8094
 7456/14483 [==============>...............] - ETA: 1:31 - loss: 0.4236 - acc: 0.8101
 7488/14483 [==============>...............] - ETA: 1:31 - loss: 0.4236 - acc: 0.8102
 7520/14483 [==============>...............] - ETA: 1:30 - loss: 0.4241 - acc: 0.8101
 7552/14483 [==============>...............] - ETA: 1:30 - loss: 0.4242 - acc: 0.8100
 7584/14483 [==============>...............] - ETA: 1:29 - loss: 0.4245 - acc: 0.8096
 7616/14483 [==============>...............] - ETA: 1:29 - loss: 0.4242 - acc: 0.8099
 7648/14483 [==============>...............] - ETA: 1:29 - loss: 0.4242 - acc: 0.8099
 7680/14483 [==============>...............] - ETA: 1:28 - loss: 0.4242 - acc: 0.8098
 7712/14483 [==============>...............] - ETA: 1:28 - loss: 0.4248 - acc: 0.8096
 7744/14483 [===============>..............] - ETA: 1:27 - loss: 0.4255 - acc: 0.8090
 7776/14483 [===============>..............] - ETA: 1:27 - loss: 0.4252 - acc: 0.8093
 7808/14483 [===============>..............] - ETA: 1:26 - loss: 0.4249 - acc: 0.8097
 7840/14483 [===============>..............] - ETA: 1:26 - loss: 0.4248 - acc: 0.8099
 7872/14483 [===============>..............] - ETA: 1:26 - loss: 0.4251 - acc: 0.8100
 7904/14483 [===============>..............] - ETA: 1:25 - loss: 0.4248 - acc: 0.8101
 7936/14483 [===============>..............] - ETA: 1:25 - loss: 0.4254 - acc: 0.8099
 7968/14483 [===============>..............] - ETA: 1:24 - loss: 0.4250 - acc: 0.8100
 8000/14483 [===============>..............] - ETA: 1:24 - loss: 0.4248 - acc: 0.8103
 8032/14483 [===============>..............] - ETA: 1:23 - loss: 0.4246 - acc: 0.8103
 8064/14483 [===============>..............] - ETA: 1:23 - loss: 0.4248 - acc: 0.8103
 8096/14483 [===============>..............] - ETA: 1:23 - loss: 0.4251 - acc: 0.8102
 8128/14483 [===============>..............] - ETA: 1:22 - loss: 0.4251 - acc: 0.8100
 8160/14483 [===============>..............] - ETA: 1:22 - loss: 0.4245 - acc: 0.8104
 8192/14483 [===============>..............] - ETA: 1:21 - loss: 0.4240 - acc: 0.8105
 8224/14483 [================>.............] - ETA: 1:21 - loss: 0.4240 - acc: 0.8107
 8256/14483 [================>.............] - ETA: 1:21 - loss: 0.4238 - acc: 0.8109
 8288/14483 [================>.............] - ETA: 1:20 - loss: 0.4240 - acc: 0.8106
 8320/14483 [================>.............] - ETA: 1:20 - loss: 0.4237 - acc: 0.8108
 8352/14483 [================>.............] - ETA: 1:19 - loss: 0.4236 - acc: 0.8109
 8384/14483 [================>.............] - ETA: 1:19 - loss: 0.4235 - acc: 0.8111
 8416/14483 [================>.............] - ETA: 1:18 - loss: 0.4232 - acc: 0.8107
 8448/14483 [================>.............] - ETA: 1:18 - loss: 0.4227 - acc: 0.8112
 8480/14483 [================>.............] - ETA: 1:18 - loss: 0.4221 - acc: 0.8116
 8512/14483 [================>.............] - ETA: 1:17 - loss: 0.4218 - acc: 0.8117
 8544/14483 [================>.............] - ETA: 1:17 - loss: 0.4215 - acc: 0.8120
 8576/14483 [================>.............] - ETA: 1:16 - loss: 0.4208 - acc: 0.8124
 8608/14483 [================>.............] - ETA: 1:16 - loss: 0.4203 - acc: 0.8124
 8640/14483 [================>.............] - ETA: 1:16 - loss: 0.4203 - acc: 0.8125
 8672/14483 [================>.............] - ETA: 1:15 - loss: 0.4201 - acc: 0.8125
 8704/14483 [=================>............] - ETA: 1:15 - loss: 0.4207 - acc: 0.8124
 8736/14483 [=================>............] - ETA: 1:14 - loss: 0.4204 - acc: 0.8125
 8768/14483 [=================>............] - ETA: 1:14 - loss: 0.4206 - acc: 0.8125
 8800/14483 [=================>............] - ETA: 1:14 - loss: 0.4198 - acc: 0.8131
 8832/14483 [=================>............] - ETA: 1:13 - loss: 0.4197 - acc: 0.8128
 8864/14483 [=================>............] - ETA: 1:13 - loss: 0.4193 - acc: 0.8131
 8896/14483 [=================>............] - ETA: 1:12 - loss: 0.4197 - acc: 0.8128
 8928/14483 [=================>............] - ETA: 1:12 - loss: 0.4193 - acc: 0.8128
 8960/14483 [=================>............] - ETA: 1:12 - loss: 0.4196 - acc: 0.8126
 8992/14483 [=================>............] - ETA: 1:11 - loss: 0.4191 - acc: 0.8129
 9024/14483 [=================>............] - ETA: 1:11 - loss: 0.4191 - acc: 0.8131
 9056/14483 [=================>............] - ETA: 1:10 - loss: 0.4199 - acc: 0.8124
 9088/14483 [=================>............] - ETA: 1:10 - loss: 0.4194 - acc: 0.8126
 9120/14483 [=================>............] - ETA: 1:09 - loss: 0.4192 - acc: 0.8125
 9152/14483 [=================>............] - ETA: 1:09 - loss: 0.4189 - acc: 0.8126
 9184/14483 [==================>...........] - ETA: 1:09 - loss: 0.4192 - acc: 0.8126
 9216/14483 [==================>...........] - ETA: 1:08 - loss: 0.4191 - acc: 0.8126
 9248/14483 [==================>...........] - ETA: 1:08 - loss: 0.4189 - acc: 0.8128
 9280/14483 [==================>...........] - ETA: 1:07 - loss: 0.4195 - acc: 0.8128
 9312/14483 [==================>...........] - ETA: 1:07 - loss: 0.4187 - acc: 0.8135
 9344/14483 [==================>...........] - ETA: 1:07 - loss: 0.4182 - acc: 0.8138
 9376/14483 [==================>...........] - ETA: 1:06 - loss: 0.4185 - acc: 0.8136
 9408/14483 [==================>...........] - ETA: 1:06 - loss: 0.4184 - acc: 0.8136
 9440/14483 [==================>...........] - ETA: 1:05 - loss: 0.4186 - acc: 0.8135
 9472/14483 [==================>...........] - ETA: 1:05 - loss: 0.4181 - acc: 0.8136
 9504/14483 [==================>...........] - ETA: 1:05 - loss: 0.4188 - acc: 0.8133
 9536/14483 [==================>...........] - ETA: 1:04 - loss: 0.4190 - acc: 0.8129
 9568/14483 [==================>...........] - ETA: 1:04 - loss: 0.4185 - acc: 0.8134
 9600/14483 [==================>...........] - ETA: 1:03 - loss: 0.4186 - acc: 0.8134
 9632/14483 [==================>...........] - ETA: 1:03 - loss: 0.4183 - acc: 0.8136
 9664/14483 [===================>..........] - ETA: 1:02 - loss: 0.4187 - acc: 0.8134
 9696/14483 [===================>..........] - ETA: 1:02 - loss: 0.4185 - acc: 0.8134
 9728/14483 [===================>..........] - ETA: 1:02 - loss: 0.4182 - acc: 0.8136
 9760/14483 [===================>..........] - ETA: 1:01 - loss: 0.4183 - acc: 0.8134
 9792/14483 [===================>..........] - ETA: 1:01 - loss: 0.4185 - acc: 0.8135
 9824/14483 [===================>..........] - ETA: 1:00 - loss: 0.4187 - acc: 0.8135
 9856/14483 [===================>..........] - ETA: 1:00 - loss: 0.4194 - acc: 0.8134
 9888/14483 [===================>..........] - ETA: 1:00 - loss: 0.4198 - acc: 0.8130
 9920/14483 [===================>..........] - ETA: 59s - loss: 0.4194 - acc: 0.8130 
 9952/14483 [===================>..........] - ETA: 59s - loss: 0.4200 - acc: 0.8127
 9984/14483 [===================>..........] - ETA: 58s - loss: 0.4199 - acc: 0.8128
10016/14483 [===================>..........] - ETA: 58s - loss: 0.4204 - acc: 0.8126
10048/14483 [===================>..........] - ETA: 57s - loss: 0.4205 - acc: 0.8126
10080/14483 [===================>..........] - ETA: 57s - loss: 0.4207 - acc: 0.8127
10112/14483 [===================>..........] - ETA: 57s - loss: 0.4206 - acc: 0.8127
10144/14483 [====================>.........] - ETA: 56s - loss: 0.4203 - acc: 0.8129
10176/14483 [====================>.........] - ETA: 56s - loss: 0.4206 - acc: 0.8126
10208/14483 [====================>.........] - ETA: 55s - loss: 0.4203 - acc: 0.8129
10240/14483 [====================>.........] - ETA: 55s - loss: 0.4200 - acc: 0.8132
10272/14483 [====================>.........] - ETA: 54s - loss: 0.4198 - acc: 0.8133
10304/14483 [====================>.........] - ETA: 54s - loss: 0.4199 - acc: 0.8133
10336/14483 [====================>.........] - ETA: 54s - loss: 0.4201 - acc: 0.8132
10368/14483 [====================>.........] - ETA: 53s - loss: 0.4200 - acc: 0.8132
10400/14483 [====================>.........] - ETA: 53s - loss: 0.4205 - acc: 0.8132
10432/14483 [====================>.........] - ETA: 52s - loss: 0.4208 - acc: 0.8132
10464/14483 [====================>.........] - ETA: 52s - loss: 0.4209 - acc: 0.8132
10496/14483 [====================>.........] - ETA: 51s - loss: 0.4205 - acc: 0.8134
10528/14483 [====================>.........] - ETA: 51s - loss: 0.4202 - acc: 0.8136
10560/14483 [====================>.........] - ETA: 51s - loss: 0.4199 - acc: 0.8138
10592/14483 [====================>.........] - ETA: 50s - loss: 0.4194 - acc: 0.8141
10624/14483 [=====================>........] - ETA: 50s - loss: 0.4189 - acc: 0.8145
10656/14483 [=====================>........] - ETA: 49s - loss: 0.4191 - acc: 0.8142
10688/14483 [=====================>........] - ETA: 49s - loss: 0.4189 - acc: 0.8142
10720/14483 [=====================>........] - ETA: 49s - loss: 0.4188 - acc: 0.8139
10752/14483 [=====================>........] - ETA: 48s - loss: 0.4186 - acc: 0.8142
10784/14483 [=====================>........] - ETA: 48s - loss: 0.4182 - acc: 0.8144
10816/14483 [=====================>........] - ETA: 47s - loss: 0.4177 - acc: 0.8147
10848/14483 [=====================>........] - ETA: 47s - loss: 0.4170 - acc: 0.8152
10880/14483 [=====================>........] - ETA: 46s - loss: 0.4172 - acc: 0.8153
10912/14483 [=====================>........] - ETA: 46s - loss: 0.4175 - acc: 0.8151
10944/14483 [=====================>........] - ETA: 46s - loss: 0.4177 - acc: 0.8151
10976/14483 [=====================>........] - ETA: 45s - loss: 0.4180 - acc: 0.8149
11008/14483 [=====================>........] - ETA: 45s - loss: 0.4179 - acc: 0.8147
11040/14483 [=====================>........] - ETA: 44s - loss: 0.4185 - acc: 0.8146
11072/14483 [=====================>........] - ETA: 44s - loss: 0.4185 - acc: 0.8146
11104/14483 [======================>.......] - ETA: 44s - loss: 0.4187 - acc: 0.8142
11136/14483 [======================>.......] - ETA: 43s - loss: 0.4191 - acc: 0.8139
11168/14483 [======================>.......] - ETA: 43s - loss: 0.4188 - acc: 0.8142
11200/14483 [======================>.......] - ETA: 42s - loss: 0.4185 - acc: 0.8142
11232/14483 [======================>.......] - ETA: 42s - loss: 0.4190 - acc: 0.8140
11264/14483 [======================>.......] - ETA: 41s - loss: 0.4193 - acc: 0.8138
11296/14483 [======================>.......] - ETA: 41s - loss: 0.4195 - acc: 0.8135
11328/14483 [======================>.......] - ETA: 41s - loss: 0.4191 - acc: 0.8136
11360/14483 [======================>.......] - ETA: 40s - loss: 0.4187 - acc: 0.8138
11392/14483 [======================>.......] - ETA: 40s - loss: 0.4188 - acc: 0.8138
11424/14483 [======================>.......] - ETA: 39s - loss: 0.4186 - acc: 0.8141
11456/14483 [======================>.......] - ETA: 39s - loss: 0.4181 - acc: 0.8143
11488/14483 [======================>.......] - ETA: 39s - loss: 0.4183 - acc: 0.8142
11520/14483 [======================>.......] - ETA: 38s - loss: 0.4186 - acc: 0.8140
11552/14483 [======================>.......] - ETA: 38s - loss: 0.4186 - acc: 0.8141
11584/14483 [======================>.......] - ETA: 37s - loss: 0.4184 - acc: 0.8143
11616/14483 [=======================>......] - ETA: 37s - loss: 0.4180 - acc: 0.8145
11648/14483 [=======================>......] - ETA: 36s - loss: 0.4184 - acc: 0.8143
11680/14483 [=======================>......] - ETA: 36s - loss: 0.4183 - acc: 0.8143
11712/14483 [=======================>......] - ETA: 36s - loss: 0.4186 - acc: 0.8143
11744/14483 [=======================>......] - ETA: 35s - loss: 0.4184 - acc: 0.8145
11776/14483 [=======================>......] - ETA: 35s - loss: 0.4183 - acc: 0.8145
11808/14483 [=======================>......] - ETA: 34s - loss: 0.4181 - acc: 0.8145
11840/14483 [=======================>......] - ETA: 34s - loss: 0.4178 - acc: 0.8147
11872/14483 [=======================>......] - ETA: 34s - loss: 0.4183 - acc: 0.8144
11904/14483 [=======================>......] - ETA: 33s - loss: 0.4180 - acc: 0.8143
11936/14483 [=======================>......] - ETA: 33s - loss: 0.4180 - acc: 0.8143
11968/14483 [=======================>......] - ETA: 32s - loss: 0.4179 - acc: 0.8143
12000/14483 [=======================>......] - ETA: 32s - loss: 0.4174 - acc: 0.8146
12032/14483 [=======================>......] - ETA: 31s - loss: 0.4172 - acc: 0.8146
12064/14483 [=======================>......] - ETA: 31s - loss: 0.4166 - acc: 0.8149
12096/14483 [========================>.....] - ETA: 31s - loss: 0.4164 - acc: 0.8150
12128/14483 [========================>.....] - ETA: 30s - loss: 0.4168 - acc: 0.8149
12160/14483 [========================>.....] - ETA: 30s - loss: 0.4165 - acc: 0.8150
12192/14483 [========================>.....] - ETA: 29s - loss: 0.4164 - acc: 0.8151
12224/14483 [========================>.....] - ETA: 29s - loss: 0.4165 - acc: 0.8151
12256/14483 [========================>.....] - ETA: 29s - loss: 0.4163 - acc: 0.8150
12288/14483 [========================>.....] - ETA: 28s - loss: 0.4160 - acc: 0.8152
12320/14483 [========================>.....] - ETA: 28s - loss: 0.4158 - acc: 0.8152
12352/14483 [========================>.....] - ETA: 27s - loss: 0.4157 - acc: 0.8151
12384/14483 [========================>.....] - ETA: 27s - loss: 0.4155 - acc: 0.8153
12416/14483 [========================>.....] - ETA: 26s - loss: 0.4156 - acc: 0.8153
12448/14483 [========================>.....] - ETA: 26s - loss: 0.4158 - acc: 0.8155
12480/14483 [========================>.....] - ETA: 26s - loss: 0.4161 - acc: 0.8154
12512/14483 [========================>.....] - ETA: 25s - loss: 0.4156 - acc: 0.8157
12544/14483 [========================>.....] - ETA: 25s - loss: 0.4159 - acc: 0.8156
12576/14483 [=========================>....] - ETA: 24s - loss: 0.4158 - acc: 0.8155
12608/14483 [=========================>....] - ETA: 24s - loss: 0.4152 - acc: 0.8159
12640/14483 [=========================>....] - ETA: 24s - loss: 0.4152 - acc: 0.8159
12672/14483 [=========================>....] - ETA: 23s - loss: 0.4156 - acc: 0.8157
12704/14483 [=========================>....] - ETA: 23s - loss: 0.4157 - acc: 0.8156
12736/14483 [=========================>....] - ETA: 22s - loss: 0.4157 - acc: 0.8156
12768/14483 [=========================>....] - ETA: 22s - loss: 0.4158 - acc: 0.8156
12800/14483 [=========================>....] - ETA: 21s - loss: 0.4153 - acc: 0.8160
12832/14483 [=========================>....] - ETA: 21s - loss: 0.4153 - acc: 0.8160
12864/14483 [=========================>....] - ETA: 21s - loss: 0.4159 - acc: 0.8158
12896/14483 [=========================>....] - ETA: 20s - loss: 0.4154 - acc: 0.8161
12928/14483 [=========================>....] - ETA: 20s - loss: 0.4153 - acc: 0.8162
12960/14483 [=========================>....] - ETA: 19s - loss: 0.4154 - acc: 0.8161
12992/14483 [=========================>....] - ETA: 19s - loss: 0.4155 - acc: 0.8163
13024/14483 [=========================>....] - ETA: 19s - loss: 0.4155 - acc: 0.8163
13056/14483 [==========================>...] - ETA: 18s - loss: 0.4156 - acc: 0.8165
13088/14483 [==========================>...] - ETA: 18s - loss: 0.4160 - acc: 0.8162
13120/14483 [==========================>...] - ETA: 17s - loss: 0.4159 - acc: 0.8162
13152/14483 [==========================>...] - ETA: 17s - loss: 0.4159 - acc: 0.8162
13184/14483 [==========================>...] - ETA: 16s - loss: 0.4159 - acc: 0.8163
13216/14483 [==========================>...] - ETA: 16s - loss: 0.4158 - acc: 0.8164
13248/14483 [==========================>...] - ETA: 16s - loss: 0.4156 - acc: 0.8163
13280/14483 [==========================>...] - ETA: 15s - loss: 0.4158 - acc: 0.8161
13312/14483 [==========================>...] - ETA: 15s - loss: 0.4158 - acc: 0.8161
13344/14483 [==========================>...] - ETA: 14s - loss: 0.4154 - acc: 0.8163
13376/14483 [==========================>...] - ETA: 14s - loss: 0.4153 - acc: 0.8162
13408/14483 [==========================>...] - ETA: 14s - loss: 0.4151 - acc: 0.8163
13440/14483 [==========================>...] - ETA: 13s - loss: 0.4149 - acc: 0.8164
13472/14483 [==========================>...] - ETA: 13s - loss: 0.4152 - acc: 0.8164
13504/14483 [==========================>...] - ETA: 12s - loss: 0.4153 - acc: 0.8163
13536/14483 [===========================>..] - ETA: 12s - loss: 0.4152 - acc: 0.8162
13568/14483 [===========================>..] - ETA: 11s - loss: 0.4151 - acc: 0.8162
13600/14483 [===========================>..] - ETA: 11s - loss: 0.4148 - acc: 0.8163
13632/14483 [===========================>..] - ETA: 11s - loss: 0.4145 - acc: 0.8164
13664/14483 [===========================>..] - ETA: 10s - loss: 0.4143 - acc: 0.8167
13696/14483 [===========================>..] - ETA: 10s - loss: 0.4145 - acc: 0.8165
13728/14483 [===========================>..] - ETA: 9s - loss: 0.4143 - acc: 0.8165 
13760/14483 [===========================>..] - ETA: 9s - loss: 0.4145 - acc: 0.8164
13792/14483 [===========================>..] - ETA: 9s - loss: 0.4146 - acc: 0.8164
13824/14483 [===========================>..] - ETA: 8s - loss: 0.4143 - acc: 0.8165
13856/14483 [===========================>..] - ETA: 8s - loss: 0.4142 - acc: 0.8166
13888/14483 [===========================>..] - ETA: 7s - loss: 0.4143 - acc: 0.8165
13920/14483 [===========================>..] - ETA: 7s - loss: 0.4141 - acc: 0.8166
13952/14483 [===========================>..] - ETA: 6s - loss: 0.4140 - acc: 0.8166
13984/14483 [===========================>..] - ETA: 6s - loss: 0.4146 - acc: 0.8163
14016/14483 [============================>.] - ETA: 6s - loss: 0.4142 - acc: 0.8165
14048/14483 [============================>.] - ETA: 5s - loss: 0.4147 - acc: 0.8163
14080/14483 [============================>.] - ETA: 5s - loss: 0.4148 - acc: 0.8163
14112/14483 [============================>.] - ETA: 4s - loss: 0.4147 - acc: 0.8163
14144/14483 [============================>.] - ETA: 4s - loss: 0.4145 - acc: 0.8165
14176/14483 [============================>.] - ETA: 4s - loss: 0.4143 - acc: 0.8167
14208/14483 [============================>.] - ETA: 3s - loss: 0.4148 - acc: 0.8162
14240/14483 [============================>.] - ETA: 3s - loss: 0.4149 - acc: 0.8161
14272/14483 [============================>.] - ETA: 2s - loss: 0.4148 - acc: 0.8161
14304/14483 [============================>.] - ETA: 2s - loss: 0.4149 - acc: 0.8159
14336/14483 [============================>.] - ETA: 1s - loss: 0.4149 - acc: 0.8158
14368/14483 [============================>.] - ETA: 1s - loss: 0.4147 - acc: 0.8160
14400/14483 [============================>.] - ETA: 1s - loss: 0.4148 - acc: 0.8158
14432/14483 [============================>.] - ETA: 0s - loss: 0.4148 - acc: 0.8158
14464/14483 [============================>.] - ETA: 0s - loss: 0.4147 - acc: 0.8156
14483/14483 [==============================] - 189s 13ms/step - loss: 0.4148 - acc: 0.8156

Test accuracy: 83.19162851536952

data size :  16012

zero :  8007

one :  8005

train_zero :  7242

train_one :  7241

test_zero :  765

test_one :  764

choose_zero :  784

choose_one :  745

F1score :  0.829688535453943

AUC : 0.9124106012387503

Confusion Matrix
[[646 119]
 [138 626]]
True label 0
0.8444444444444444  
0.15555555555555556  
True label 1
0.1806282722513089  
0.819371727748691  

Train_result {'loss': [0.4147734356989956], 'acc': [0.8155768832794615]}
Saved model to disk



5

Epoch 1/1

   32/14483 [..............................] - ETA: 3:45 - loss: 0.3366 - acc: 0.9062
   64/14483 [..............................] - ETA: 3:38 - loss: 0.3657 - acc: 0.8438
   96/14483 [..............................] - ETA: 3:28 - loss: 0.3649 - acc: 0.8542
  128/14483 [..............................] - ETA: 3:29 - loss: 0.3669 - acc: 0.8438
  160/14483 [..............................] - ETA: 3:28 - loss: 0.3895 - acc: 0.8438
  192/14483 [..............................] - ETA: 3:20 - loss: 0.3746 - acc: 0.8490
  224/14483 [..............................] - ETA: 3:18 - loss: 0.3759 - acc: 0.8438
  256/14483 [..............................] - ETA: 3:15 - loss: 0.3801 - acc: 0.8320
  288/14483 [..............................] - ETA: 3:13 - loss: 0.3717 - acc: 0.8403
  320/14483 [..............................] - ETA: 3:11 - loss: 0.3791 - acc: 0.8375
  352/14483 [..............................] - ETA: 3:10 - loss: 0.3783 - acc: 0.8381
  384/14483 [..............................] - ETA: 3:08 - loss: 0.3738 - acc: 0.8385
  416/14483 [..............................] - ETA: 3:07 - loss: 0.3773 - acc: 0.8341
  448/14483 [..............................] - ETA: 3:06 - loss: 0.3789 - acc: 0.8304
  480/14483 [..............................] - ETA: 3:06 - loss: 0.3909 - acc: 0.8271
  512/14483 [>.............................] - ETA: 3:05 - loss: 0.3908 - acc: 0.8301
  544/14483 [>.............................] - ETA: 3:05 - loss: 0.3898 - acc: 0.8327
  576/14483 [>.............................] - ETA: 3:05 - loss: 0.3963 - acc: 0.8264
  608/14483 [>.............................] - ETA: 3:05 - loss: 0.3938 - acc: 0.8306
  640/14483 [>.............................] - ETA: 3:04 - loss: 0.3866 - acc: 0.8328
  672/14483 [>.............................] - ETA: 3:04 - loss: 0.3863 - acc: 0.8318
  704/14483 [>.............................] - ETA: 3:03 - loss: 0.3854 - acc: 0.8352
  736/14483 [>.............................] - ETA: 3:02 - loss: 0.3931 - acc: 0.8274
  768/14483 [>.............................] - ETA: 3:02 - loss: 0.3957 - acc: 0.8281
  800/14483 [>.............................] - ETA: 3:00 - loss: 0.3951 - acc: 0.8263
  832/14483 [>.............................] - ETA: 3:00 - loss: 0.3918 - acc: 0.8293
  864/14483 [>.............................] - ETA: 2:59 - loss: 0.3933 - acc: 0.8275
  896/14483 [>.............................] - ETA: 2:59 - loss: 0.3902 - acc: 0.8292
  928/14483 [>.............................] - ETA: 2:58 - loss: 0.3857 - acc: 0.8330
  960/14483 [>.............................] - ETA: 2:58 - loss: 0.3848 - acc: 0.8344
  992/14483 [=>............................] - ETA: 2:58 - loss: 0.3845 - acc: 0.8347
 1024/14483 [=>............................] - ETA: 2:58 - loss: 0.3840 - acc: 0.8340
 1056/14483 [=>............................] - ETA: 2:57 - loss: 0.3900 - acc: 0.8324
 1088/14483 [=>............................] - ETA: 2:56 - loss: 0.3876 - acc: 0.8346
 1120/14483 [=>............................] - ETA: 2:56 - loss: 0.3920 - acc: 0.8330
 1152/14483 [=>............................] - ETA: 2:55 - loss: 0.3903 - acc: 0.8351
 1184/14483 [=>............................] - ETA: 2:55 - loss: 0.3904 - acc: 0.8361
 1216/14483 [=>............................] - ETA: 2:55 - loss: 0.3931 - acc: 0.8355
 1248/14483 [=>............................] - ETA: 2:54 - loss: 0.3938 - acc: 0.8349
 1280/14483 [=>............................] - ETA: 2:54 - loss: 0.3910 - acc: 0.8359
 1312/14483 [=>............................] - ETA: 2:53 - loss: 0.3957 - acc: 0.8331
 1344/14483 [=>............................] - ETA: 2:52 - loss: 0.3963 - acc: 0.8318
 1376/14483 [=>............................] - ETA: 2:51 - loss: 0.3993 - acc: 0.8307
 1408/14483 [=>............................] - ETA: 2:51 - loss: 0.3999 - acc: 0.8281
 1440/14483 [=>............................] - ETA: 2:50 - loss: 0.4002 - acc: 0.8285
