Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-03 01:36:45.252563: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-03 01:36:45.256317: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-03 01:36:45.484261: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-03 01:36:45.484874: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cd5170 executing computations on platform CUDA. Devices:
2019-11-03 01:36:45.484888: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-03 01:36:45.503175: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-03 01:36:45.503736: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55dd440 executing computations on platform Host. Devices:
2019-11-03 01:36:45.503764: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-03 01:36:45.503898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-03 01:36:45.504470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-03 01:36:45.504555: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504604: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504652: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504698: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504744: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504790: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.506820: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-03 01:36:45.506834: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-03 01:36:45.506847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-03 01:36:45.506853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-03 01:36:45.506857: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-03 01:36:45.548368: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1568 - accuracy: 0.2484
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1568 - accuracy: 0.2482
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1570 - accuracy: 0.2484
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1571 - accuracy: 0.2484
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1576 - accuracy: 0.2485
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1576 - accuracy: 0.2488
1792/4000 [============>.................] - ETA: 3s - loss: 0.1578 - accuracy: 0.2485
1856/4000 [============>.................] - ETA: 3s - loss: 0.1581 - accuracy: 0.2486
1920/4000 [=============>................] - ETA: 3s - loss: 0.1585 - accuracy: 0.2481
1984/4000 [=============>................] - ETA: 2s - loss: 0.1583 - accuracy: 0.2480
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1589 - accuracy: 0.2478
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1593 - accuracy: 0.2478
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1593 - accuracy: 0.2476
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1594 - accuracy: 0.2473
2304/4000 [================>.............] - ETA: 2s - loss: 0.1590 - accuracy: 0.2471
2368/4000 [================>.............] - ETA: 2s - loss: 0.1596 - accuracy: 0.2469
2432/4000 [=================>............] - ETA: 2s - loss: 0.1599 - accuracy: 0.2468
2496/4000 [=================>............] - ETA: 2s - loss: 0.1598 - accuracy: 0.2466
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1596 - accuracy: 0.2471
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1594 - accuracy: 0.2470
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1602 - accuracy: 0.2470
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1599 - accuracy: 0.2473
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1601 - accuracy: 0.2473
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1602 - accuracy: 0.2477
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1601 - accuracy: 0.2472
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1599 - accuracy: 0.2473
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1600 - accuracy: 0.2474
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1600 - accuracy: 0.2475
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1603 - accuracy: 0.2473
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1600 - accuracy: 0.2471
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1602 - accuracy: 0.2471
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1603 - accuracy: 0.2470
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1611 - accuracy: 0.2473
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1613 - accuracy: 0.2475
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1615 - accuracy: 0.2474
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1616 - accuracy: 0.2473
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1617 - accuracy: 0.2473
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1615 - accuracy: 0.2475
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1614 - accuracy: 0.2477
3904/4000 [============================>.] - ETA: 0s - loss: 0.1610 - accuracy: 0.2478
3968/4000 [============================>.] - ETA: 0s - loss: 0.1612 - accuracy: 0.2483
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1612 - accuracy: 0.2484 - val_loss: 0.5252 - val_accuracy: 0.1953
Epoch 46/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1572 - accuracy: 0.2640
 128/4000 [..............................] - ETA: 5s - loss: 0.1537 - accuracy: 0.2626
 192/4000 [>.............................] - ETA: 5s - loss: 0.1519 - accuracy: 0.2708
 256/4000 [>.............................] - ETA: 5s - loss: 0.1499 - accuracy: 0.2712
 320/4000 [=>............................] - ETA: 5s - loss: 0.1474 - accuracy: 0.2655
 384/4000 [=>............................] - ETA: 5s - loss: 0.1505 - accuracy: 0.2588
 448/4000 [==>...........................] - ETA: 5s - loss: 0.1516 - accuracy: 0.2584
 512/4000 [==>...........................] - ETA: 5s - loss: 0.1524 - accuracy: 0.2559
 576/4000 [===>..........................] - ETA: 4s - loss: 0.1529 - accuracy: 0.2543
 640/4000 [===>..........................] - ETA: 4s - loss: 0.1563 - accuracy: 0.2536
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1571 - accuracy: 0.2526
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1577 - accuracy: 0.2522
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1569 - accuracy: 0.2518
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1567 - accuracy: 0.2516
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1559 - accuracy: 0.2516
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1564 - accuracy: 0.2517
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1559 - accuracy: 0.2512
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1560 - accuracy: 0.2510
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1562 - accuracy: 0.2511
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1557 - accuracy: 0.2518
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1551 - accuracy: 0.2512
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1546 - accuracy: 0.2513
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1548 - accuracy: 0.2515
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1546 - accuracy: 0.2522
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1554 - accuracy: 0.2522
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1548 - accuracy: 0.2530
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1546 - accuracy: 0.2524
1792/4000 [============>.................] - ETA: 3s - loss: 0.1546 - accuracy: 0.2525
1856/4000 [============>.................] - ETA: 3s - loss: 0.1544 - accuracy: 0.2526
1920/4000 [=============>................] - ETA: 3s - loss: 0.1545 - accuracy: 0.2523
1984/4000 [=============>................] - ETA: 2s - loss: 0.1541 - accuracy: 0.2526
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1540 - accuracy: 0.2524
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1540 - accuracy: 0.2521
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1544 - accuracy: 0.2519
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1548 - accuracy: 0.2520
2304/4000 [================>.............] - ETA: 2s - loss: 0.1550 - accuracy: 0.2521
2368/4000 [================>.............] - ETA: 2s - loss: 0.1549 - accuracy: 0.2518
2432/4000 [=================>............] - ETA: 2s - loss: 0.1548 - accuracy: 0.2518
2496/4000 [=================>............] - ETA: 2s - loss: 0.1547 - accuracy: 0.2521
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1549 - accuracy: 0.2519
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1554 - accuracy: 0.2517
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1555 - accuracy: 0.2519
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1555 - accuracy: 0.2517
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1560 - accuracy: 0.2516
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1558 - accuracy: 0.2517
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1556 - accuracy: 0.2515
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1555 - accuracy: 0.2513
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1553 - accuracy: 0.2514
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1550 - accuracy: 0.2512
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1554 - accuracy: 0.2511
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1552 - accuracy: 0.2514
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1553 - accuracy: 0.2511
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1556 - accuracy: 0.2511
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1553 - accuracy: 0.2506
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1550 - accuracy: 0.2501
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1549 - accuracy: 0.2500
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1553 - accuracy: 0.2503
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1556 - accuracy: 0.2502
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1561 - accuracy: 0.2502
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1566 - accuracy: 0.2501
3904/4000 [============================>.] - ETA: 0s - loss: 0.1567 - accuracy: 0.2502
3968/4000 [============================>.] - ETA: 0s - loss: 0.1567 - accuracy: 0.2502
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1567 - accuracy: 0.2501 - val_loss: 0.5335 - val_accuracy: 0.1983
Epoch 47/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1474 - accuracy: 0.2595
 128/4000 [..............................] - ETA: 5s - loss: 0.1480 - accuracy: 0.2643
 192/4000 [>.............................] - ETA: 5s - loss: 0.1450 - accuracy: 0.2571
 256/4000 [>.............................] - ETA: 5s - loss: 0.1414 - accuracy: 0.2547
 320/4000 [=>............................] - ETA: 5s - loss: 0.1430 - accuracy: 0.2534
 384/4000 [=>............................] - ETA: 5s - loss: 0.1465 - accuracy: 0.2542
 448/4000 [==>...........................] - ETA: 5s - loss: 0.1462 - accuracy: 0.2533
 512/4000 [==>...........................] - ETA: 5s - loss: 0.1476 - accuracy: 0.2547
 576/4000 [===>..........................] - ETA: 4s - loss: 0.1500 - accuracy: 0.2544
 640/4000 [===>..........................] - ETA: 4s - loss: 0.1508 - accuracy: 0.2561
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1501 - accuracy: 0.2555
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1496 - accuracy: 0.2545
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1501 - accuracy: 0.2547
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1503 - accuracy: 0.2543
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1497 - accuracy: 0.2542
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1488 - accuracy: 0.2546
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1489 - accuracy: 0.2549
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1486 - accuracy: 0.2555
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1484 - accuracy: 0.2549
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1475 - accuracy: 0.2551
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1477 - accuracy: 0.2553
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1477 - accuracy: 0.2558
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1479 - accuracy: 0.2549
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1483 - accuracy: 0.2557
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1482 - accuracy: 0.2561
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1484 - accuracy: 0.2557
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1484 - accuracy: 0.2555
1792/4000 [============>.................] - ETA: 3s - loss: 0.1488 - accuracy: 0.2553
1856/4000 [============>.................] - ETA: 3s - loss: 0.1487 - accuracy: 0.2558
1920/4000 [=============>................] - ETA: 3s - loss: 0.1487 - accuracy: 0.2556
1984/4000 [=============>................] - ETA: 2s - loss: 0.1490 - accuracy: 0.2554
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1495 - accuracy: 0.2549
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1497 - accuracy: 0.2547
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1495 - accuracy: 0.2544
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1495 - accuracy: 0.2545
2304/4000 [================>.............] - ETA: 2s - loss: 0.1499 - accuracy: 0.2549
2368/4000 [================>.............] - ETA: 2s - loss: 0.1499 - accuracy: 0.2549
2432/4000 [=================>............] - ETA: 2s - loss: 0.1499 - accuracy: 0.2546
2496/4000 [=================>............] - ETA: 2s - loss: 0.1500 - accuracy: 0.2544
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1502 - accuracy: 0.2540
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1502 - accuracy: 0.2544
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1505 - accuracy: 0.2539
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1503 - accuracy: 0.2535
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1508 - accuracy: 0.2533
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1512 - accuracy: 0.2532
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1515 - accuracy: 0.2535
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1517 - accuracy: 0.2533
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1517 - accuracy: 0.2532
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1519 - accuracy: 0.2530
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1517 - accuracy: 0.2529
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1520 - accuracy: 0.2523
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1517 - accuracy: 0.2523
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1515 - accuracy: 0.2527
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1518 - accuracy: 0.2526
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1514 - accuracy: 0.2522
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1516 - accuracy: 0.2522
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1516 - accuracy: 0.2522
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1518 - accuracy: 0.2521
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1517 - accuracy: 0.2518
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.2518
3904/4000 [============================>.] - ETA: 0s - loss: 0.1522 - accuracy: 0.2517
3968/4000 [============================>.] - ETA: 0s - loss: 0.1524 - accuracy: 0.2517
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1525 - accuracy: 0.2517 - val_loss: 0.5402 - val_accuracy: 0.1964
Epoch 48/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1439 - accuracy: 0.2693
 128/4000 [..............................] - ETA: 5s - loss: 0.1475 - accuracy: 0.2671
 192/4000 [>.............................] - ETA: 5s - loss: 0.1476 - accuracy: 0.2649
 256/4000 [>.............................] - ETA: 5s - loss: 0.1455 - accuracy: 0.2645
 320/4000 [=>............................] - ETA: 5s - loss: 0.1442 - accuracy: 0.2646
 384/4000 [=>............................] - ETA: 5s - loss: 0.1499 - accuracy: 0.2636
 448/4000 [==>...........................] - ETA: 5s - loss: 0.1492 - accuracy: 0.2615
 512/4000 [==>...........................] - ETA: 5s - loss: 0.1487 - accuracy: 0.2592
 576/4000 [===>..........................] - ETA: 4s - loss: 0.1484 - accuracy: 0.2604
 640/4000 [===>..........................] - ETA: 4s - loss: 0.1478 - accuracy: 0.2598
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1469 - accuracy: 0.2567
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1472 - accuracy: 0.2549
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1468 - accuracy: 0.2534
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1476 - accuracy: 0.2534
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1477 - accuracy: 0.2542
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1474 - accuracy: 0.2535
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1464 - accuracy: 0.2534
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1457 - accuracy: 0.2542
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1465 - accuracy: 0.2542
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1472 - accuracy: 0.2538
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1470 - accuracy: 0.2537
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1476 - accuracy: 0.2537
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1470 - accuracy: 0.2539
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1464 - accuracy: 0.2544
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1461 - accuracy: 0.2538
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1460 - accuracy: 0.2534
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1457 - accuracy: 0.2537
1792/4000 [============>.................] - ETA: 3s - loss: 0.1460 - accuracy: 0.2543
1856/4000 [============>.................] - ETA: 3s - loss: 0.1468 - accuracy: 0.2541
1920/4000 [=============>................] - ETA: 3s - loss: 0.1464 - accuracy: 0.2535
1984/4000 [=============>................] - ETA: 2s - loss: 0.1465 - accuracy: 0.2536
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1466 - accuracy: 0.2537
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1464 - accuracy: 0.2536
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1462 - accuracy: 0.2538
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1465 - accuracy: 0.2535
2304/4000 [================>.............] - ETA: 2s - loss: 0.1461 - accuracy: 0.2536
2368/4000 [================>.............] - ETA: 2s - loss: 0.1464 - accuracy: 0.2540
2432/4000 [=================>............] - ETA: 2s - loss: 0.1465 - accuracy: 0.2541
2496/4000 [=================>............] - ETA: 2s - loss: 0.1472 - accuracy: 0.2541
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1473 - accuracy: 0.2540
2624/4000 [==================>...........] - ETA: 2s - loss: 0.1469 - accuracy: 0.2540
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1468 - accuracy: 0.2543
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1468 - accuracy: 0.2543
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1465 - accuracy: 0.2538
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1463 - accuracy: 0.2538
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1465 - accuracy: 0.2538
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1468 - accuracy: 0.2535
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1469 - accuracy: 0.2530
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1469 - accuracy: 0.2536
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1472 - accuracy: 0.2536
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1473 - accuracy: 0.2537
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1476 - accuracy: 0.2533
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1474 - accuracy: 0.2533
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1474 - accuracy: 0.2532
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1473 - accuracy: 0.2533
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.2530
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1472 - accuracy: 0.2531
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1474 - accuracy: 0.2531
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.2535
