Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-02 13:42:31.001283: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-02 13:42:31.015255: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-02 13:42:31.260026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-02 13:42:31.260662: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x41e5880 executing computations on platform CUDA. Devices:
2019-11-02 13:42:31.260677: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-02 13:42:31.283228: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-02 13:42:31.283825: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x46b3c60 executing computations on platform Host. Devices:
2019-11-02 13:42:31.283866: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-02 13:42:31.283993: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-02 13:42:31.284575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-02 13:42:31.284668: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284726: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284779: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284830: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284882: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284934: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.361625: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-02 13:42:31.361719: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-02 13:42:31.361768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-02 13:42:31.361795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-02 13:42:31.361816: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-02 13:42:31.435269: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1841 - accuracy: 0.9448
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1838 - accuracy: 0.9452
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1837 - accuracy: 0.9450
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1829 - accuracy: 0.9454
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1835 - accuracy: 0.9452
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1828 - accuracy: 0.9453
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1838 - accuracy: 0.9452
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1835 - accuracy: 0.9454
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1835 - accuracy: 0.9453
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1830 - accuracy: 0.9454
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1830 - accuracy: 0.9455
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1835 - accuracy: 0.9454
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1846 - accuracy: 0.9450
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1838 - accuracy: 0.9451
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1834 - accuracy: 0.9452
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1826 - accuracy: 0.9453
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1825 - accuracy: 0.9454
1792/4000 [============>.................] - ETA: 3s - loss: 0.1820 - accuracy: 0.9456
1856/4000 [============>.................] - ETA: 3s - loss: 0.1819 - accuracy: 0.9456
1920/4000 [=============>................] - ETA: 3s - loss: 0.1815 - accuracy: 0.9456
1984/4000 [=============>................] - ETA: 2s - loss: 0.1817 - accuracy: 0.9455
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1821 - accuracy: 0.9454
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1821 - accuracy: 0.9453
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1818 - accuracy: 0.9455
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1820 - accuracy: 0.9455
2304/4000 [================>.............] - ETA: 2s - loss: 0.1821 - accuracy: 0.9454
2368/4000 [================>.............] - ETA: 2s - loss: 0.1821 - accuracy: 0.9454
2432/4000 [=================>............] - ETA: 2s - loss: 0.1821 - accuracy: 0.9454
2496/4000 [=================>............] - ETA: 2s - loss: 0.1822 - accuracy: 0.9453
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1824 - accuracy: 0.9452
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1826 - accuracy: 0.9451
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1823 - accuracy: 0.9451
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1826 - accuracy: 0.9450
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1824 - accuracy: 0.9450
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1823 - accuracy: 0.9451
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1825 - accuracy: 0.9449
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1823 - accuracy: 0.9450
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1822 - accuracy: 0.9451
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1829 - accuracy: 0.9449
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1830 - accuracy: 0.9449
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1833 - accuracy: 0.9448
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1837 - accuracy: 0.9448
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1835 - accuracy: 0.9449
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1836 - accuracy: 0.9448
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1836 - accuracy: 0.9449
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1834 - accuracy: 0.9449
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1833 - accuracy: 0.9449
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1839 - accuracy: 0.9448
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1843 - accuracy: 0.9447
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1842 - accuracy: 0.9446
3904/4000 [============================>.] - ETA: 0s - loss: 0.1844 - accuracy: 0.9446
3968/4000 [============================>.] - ETA: 0s - loss: 0.1841 - accuracy: 0.9447
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1842 - accuracy: 0.9446 - val_loss: 0.5140 - val_accuracy: 0.8668
Epoch 41/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1706 - accuracy: 0.9542
 128/4000 [..............................] - ETA: 5s - loss: 0.1652 - accuracy: 0.9547
 192/4000 [>.............................] - ETA: 5s - loss: 0.1689 - accuracy: 0.9514
 256/4000 [>.............................] - ETA: 5s - loss: 0.1695 - accuracy: 0.9503
 320/4000 [=>............................] - ETA: 5s - loss: 0.1680 - accuracy: 0.9507
 384/4000 [=>............................] - ETA: 5s - loss: 0.1683 - accuracy: 0.9503
 448/4000 [==>...........................] - ETA: 5s - loss: 0.1678 - accuracy: 0.9502
 512/4000 [==>...........................] - ETA: 5s - loss: 0.1685 - accuracy: 0.9501
 576/4000 [===>..........................] - ETA: 4s - loss: 0.1678 - accuracy: 0.9503
 640/4000 [===>..........................] - ETA: 4s - loss: 0.1682 - accuracy: 0.9502
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1666 - accuracy: 0.9507
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1673 - accuracy: 0.9505
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1675 - accuracy: 0.9503
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1675 - accuracy: 0.9503
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1679 - accuracy: 0.9502
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1681 - accuracy: 0.9501
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1687 - accuracy: 0.9501
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1692 - accuracy: 0.9499
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1691 - accuracy: 0.9498
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1704 - accuracy: 0.9494
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1711 - accuracy: 0.9493
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1723 - accuracy: 0.9487
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1728 - accuracy: 0.9486
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1730 - accuracy: 0.9484
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1734 - accuracy: 0.9481
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1736 - accuracy: 0.9481
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1739 - accuracy: 0.9481
1792/4000 [============>.................] - ETA: 3s - loss: 0.1741 - accuracy: 0.9480
1856/4000 [============>.................] - ETA: 3s - loss: 0.1743 - accuracy: 0.9479
1920/4000 [=============>................] - ETA: 3s - loss: 0.1751 - accuracy: 0.9476
1984/4000 [=============>................] - ETA: 2s - loss: 0.1758 - accuracy: 0.9472
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1756 - accuracy: 0.9471
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1756 - accuracy: 0.9471
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1754 - accuracy: 0.9473
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1756 - accuracy: 0.9473
2304/4000 [================>.............] - ETA: 2s - loss: 0.1760 - accuracy: 0.9470
2368/4000 [================>.............] - ETA: 2s - loss: 0.1768 - accuracy: 0.9468
2432/4000 [=================>............] - ETA: 2s - loss: 0.1772 - accuracy: 0.9467
2496/4000 [=================>............] - ETA: 2s - loss: 0.1773 - accuracy: 0.9466
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1778 - accuracy: 0.9465
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1776 - accuracy: 0.9465
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1779 - accuracy: 0.9464
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1780 - accuracy: 0.9464
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1783 - accuracy: 0.9463
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1785 - accuracy: 0.9462
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1787 - accuracy: 0.9462
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1787 - accuracy: 0.9463
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1788 - accuracy: 0.9462
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1786 - accuracy: 0.9463
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1792 - accuracy: 0.9461
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1791 - accuracy: 0.9461
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1790 - accuracy: 0.9461
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1787 - accuracy: 0.9462
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1791 - accuracy: 0.9460
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1788 - accuracy: 0.9461
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1787 - accuracy: 0.9460
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1790 - accuracy: 0.9459
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1791 - accuracy: 0.9459
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1791 - accuracy: 0.9459
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1793 - accuracy: 0.9458
3904/4000 [============================>.] - ETA: 0s - loss: 0.1792 - accuracy: 0.9458
3968/4000 [============================>.] - ETA: 0s - loss: 0.1792 - accuracy: 0.9458
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1790 - accuracy: 0.9459 - val_loss: 0.5383 - val_accuracy: 0.8638
Epoch 42/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1769 - accuracy: 0.9478
 128/4000 [..............................] - ETA: 5s - loss: 0.1771 - accuracy: 0.9468
 192/4000 [>.............................] - ETA: 5s - loss: 0.1726 - accuracy: 0.9483
 256/4000 [>.............................] - ETA: 5s - loss: 0.1710 - accuracy: 0.9492
 320/4000 [=>............................] - ETA: 5s - loss: 0.1694 - accuracy: 0.9501
 384/4000 [=>............................] - ETA: 5s - loss: 0.1687 - accuracy: 0.9505
 448/4000 [==>...........................] - ETA: 5s - loss: 0.1680 - accuracy: 0.9508
 512/4000 [==>...........................] - ETA: 5s - loss: 0.1686 - accuracy: 0.9508
 576/4000 [===>..........................] - ETA: 4s - loss: 0.1670 - accuracy: 0.9509
 640/4000 [===>..........................] - ETA: 4s - loss: 0.1670 - accuracy: 0.9506
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1659 - accuracy: 0.9510
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1650 - accuracy: 0.9511
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1658 - accuracy: 0.9506
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1666 - accuracy: 0.9502
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1663 - accuracy: 0.9505
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1663 - accuracy: 0.9504
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1671 - accuracy: 0.9502
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1667 - accuracy: 0.9504
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1676 - accuracy: 0.9500
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1678 - accuracy: 0.9499
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1681 - accuracy: 0.9498
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1688 - accuracy: 0.9495
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1690 - accuracy: 0.9495
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1704 - accuracy: 0.9491
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1708 - accuracy: 0.9489
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1713 - accuracy: 0.9487
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1700 - accuracy: 0.9490
1792/4000 [============>.................] - ETA: 3s - loss: 0.1702 - accuracy: 0.9490
1856/4000 [============>.................] - ETA: 3s - loss: 0.1701 - accuracy: 0.9490
1920/4000 [=============>................] - ETA: 3s - loss: 0.1701 - accuracy: 0.9489
1984/4000 [=============>................] - ETA: 2s - loss: 0.1704 - accuracy: 0.9489
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1711 - accuracy: 0.9486
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1715 - accuracy: 0.9484
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1712 - accuracy: 0.9485
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1711 - accuracy: 0.9486
2304/4000 [================>.............] - ETA: 2s - loss: 0.1707 - accuracy: 0.9488
2368/4000 [================>.............] - ETA: 2s - loss: 0.1710 - accuracy: 0.9486
2432/4000 [=================>............] - ETA: 2s - loss: 0.1712 - accuracy: 0.9485
2496/4000 [=================>............] - ETA: 2s - loss: 0.1718 - accuracy: 0.9485
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1723 - accuracy: 0.9483
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1730 - accuracy: 0.9481
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1730 - accuracy: 0.9481
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1729 - accuracy: 0.9480
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1731 - accuracy: 0.9480
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1729 - accuracy: 0.9481
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1726 - accuracy: 0.9481
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1726 - accuracy: 0.9480
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1729 - accuracy: 0.9479
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1732 - accuracy: 0.9478
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1733 - accuracy: 0.9479
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1734 - accuracy: 0.9478
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1732 - accuracy: 0.9479
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1732 - accuracy: 0.9478
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1731 - accuracy: 0.9479
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1733 - accuracy: 0.9478
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1733 - accuracy: 0.9478
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1734 - accuracy: 0.9477
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1738 - accuracy: 0.9476
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1738 - accuracy: 0.9476
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1738 - accuracy: 0.9476
3904/4000 [============================>.] - ETA: 0s - loss: 0.1738 - accuracy: 0.9476
3968/4000 [============================>.] - ETA: 0s - loss: 0.1742 - accuracy: 0.9475
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1742 - accuracy: 0.9475 - val_loss: 0.5264 - val_accuracy: 0.8663
Epoch 43/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1739 - accuracy: 0.9494
 128/4000 [..............................] - ETA: 5s - loss: 0.1618 - accuracy: 0.9518
 192/4000 [>.............................] - ETA: 5s - loss: 0.1621 - accuracy: 0.9523
 256/4000 [>.............................] - ETA: 5s - loss: 0.1591 - accuracy: 0.9530
 320/4000 [=>............................] - ETA: 5s - loss: 0.1577 - accuracy: 0.9527
 384/4000 [=>............................] - ETA: 5s - loss: 0.1604 - accuracy: 0.9519
 448/4000 [==>...........................] - ETA: 5s - loss: 0.1621 - accuracy: 0.9506
 512/4000 [==>...........................] - ETA: 5s - loss: 0.1622 - accuracy: 0.9510
 576/4000 [===>..........................] - ETA: 4s - loss: 0.1618 - accuracy: 0.9509
 640/4000 [===>..........................] - ETA: 4s - loss: 0.1607 - accuracy: 0.9515
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1606 - accuracy: 0.9515
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1615 - accuracy: 0.9512
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1604 - accuracy: 0.9514
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1616 - accuracy: 0.9511
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1620 - accuracy: 0.9509
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1624 - accuracy: 0.9509
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1634 - accuracy: 0.9506
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1637 - accuracy: 0.9505
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1635 - accuracy: 0.9506
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1632 - accuracy: 0.9505
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1635 - accuracy: 0.9503
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1641 - accuracy: 0.9502
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1648 - accuracy: 0.9502
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1654 - accuracy: 0.9501
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1656 - accuracy: 0.9501
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1660 - accuracy: 0.9500
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1659 - accuracy: 0.9500
1792/4000 [============>.................] - ETA: 3s - loss: 0.1653 - accuracy: 0.9502
1856/4000 [============>.................] - ETA: 3s - loss: 0.1656 - accuracy: 0.9501
1920/4000 [=============>................] - ETA: 3s - loss: 0.1657 - accuracy: 0.9501
1984/4000 [=============>................] - ETA: 2s - loss: 0.1658 - accuracy: 0.9500
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1660 - accuracy: 0.9498
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1654 - accuracy: 0.9499
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1658 - accuracy: 0.9499
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1658 - accuracy: 0.9498
2304/4000 [================>.............] - ETA: 2s - loss: 0.1661 - accuracy: 0.9497
2368/4000 [================>.............] - ETA: 2s - loss: 0.1659 - accuracy: 0.9497
2432/4000 [=================>............] - ETA: 2s - loss: 0.1659 - accuracy: 0.9497
2496/4000 [=================>............] - ETA: 2s - loss: 0.1661 - accuracy: 0.9497
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1663 - accuracy: 0.9496
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1665 - accuracy: 0.9496
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1665 - accuracy: 0.9495
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1666 - accuracy: 0.9495
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1667 - accuracy: 0.9495
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1663 - accuracy: 0.9496
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1658 - accuracy: 0.9498
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1657 - accuracy: 0.9498
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1661 - accuracy: 0.9498
