guava-code
zero :  44368
one :  14786
guava-AST
zero :  44368
one :  14786
guava-CAST
zero :  44368
one :  14786
guava-CAST_s
zero :  44378
one :  14786
testAllWrapperTypes testAllWrapperTypes testAllWrapperTypes testTryParse_withNullGwt
testNullPointerExceptions testNullPointerExceptions testNullPointerExceptions testIsWrapperType
asList asList asList testWrap
suite suite suite testUnwrap
create create create testAllPrimitiveTypes
create create create testAllWrapperTypes
create create create testNullPointerExceptions
create create create asList
concat concat concat suite
samples samples samples create
createArray createArray createArray create
order order order concat
testHashCode testHashCode testHashCode samples
testCheckedCast testCheckedCast testCheckedCast create
testSaturatedCast testSaturatedCast testSaturatedCast create
assertCastFails assertCastFails assertCastFails createArray
testCompare testCompare testCompare order
testContains testContains testContains testHashCode
testIndexOf testIndexOf testIndexOf testCheckedCast
testIndexOf_arrayTarget testIndexOf_arrayTarget testIndexOf_arrayTarget testSaturatedCast
testLastIndexOf testLastIndexOf testLastIndexOf assertCastFails
testMax_noArgs testMax_noArgs testMax_noArgs testCompare
testMax testMax testMax testContains
testMin_noArgs testMin_noArgs testMin_noArgs testIndexOf
testMin testMin testMin testIndexOf_arrayTarget
testConstrainToRange testConstrainToRange testConstrainToRange testLastIndexOf
testConcat testConcat testConcat testMax_noArgs
testToByteArray testToByteArray testToByteArray testMax
testFromByteArray testFromByteArray testFromByteArray testMin_noArgs
testFromByteArrayFails testFromByteArrayFails testFromByteArrayFails testMin
testFromBytes testFromBytes testFromBytes testConstrainToRange
testByteArrayRoundTrips testByteArrayRoundTrips testByteArrayRoundTrips testConcat
testEnsureCapacity testEnsureCapacity testEnsureCapacity testToByteArray
testEnsureCapacity_fail testEnsureCapacity_fail testEnsureCapacity_fail testFromByteArray
testJoin testJoin testJoin testFromByteArrayFails
testLexicographicalComparator testLexicographicalComparator testLexicographicalComparator testFromBytes
testLexicographicalComparatorSerializable testLexicographicalComparatorSerializable testLexicographicalComparatorSerializable testByteArrayRoundTrips
testReverse testReverse testReverse testEnsureCapacity
testReverse testReverse testReverse testEnsureCapacity_fail
testReverse testReverse testReverse testJoin
testReverseIndexed testReverseIndexed testReverseIndexed testLexicographicalComparator
testSortDescending testSortDescending testSortDescending testLexicographicalComparatorSerializable
testSortDescending testSortDescending testSortDescending testReverse
testSortDescending testSortDescending testSortDescending testReverse
testSortDescendingIndexed testSortDescendingIndexed testSortDescendingIndexed testReverse
testStringConverterSerialization testStringConverterSerialization testStringConverterSerialization testReverseIndexed
testToArray testToArray testToArray testSortDescending
testToArray_threadSafe testToArray_threadSafe testToArray_threadSafe testSortDescending
testToArray_withNull testToArray_withNull testToArray_withNull testSortDescending
testToArray_withConversion testToArray_withConversion testToArray_withConversion testSortDescendingIndexed
testAsList_isAView testAsList_isAView testAsList_isAView testStringConverterSerialization
testAsList_toArray_roundTrip testAsList_toArray_roundTrip testAsList_toArray_roundTrip testToArray
testAsList_subList_toArray_roundTrip testAsList_subList_toArray_roundTrip testAsList_subList_toArray_roundTrip testToArray_threadSafe
testAsListEmpty testAsListEmpty testAsListEmpty testToArray_withNull
testNulls testNulls testNulls testToArray_withConversion
testStringConverter_convert testStringConverter_convert testStringConverter_convert testAsList_isAView
testStringConverter_convertError testStringConverter_convertError testStringConverter_convertError testAsList_toArray_roundTrip
testStringConverter_nullConversions testStringConverter_nullConversions testStringConverter_nullConversions testAsList_subList_toArray_roundTrip
testStringConverter_reverse testStringConverter_reverse testStringConverter_reverse testAsListEmpty
testStringConverter_nullPointerTester testStringConverter_nullPointerTester testStringConverter_nullPointerTester testNulls
testCheckedCast testCheckedCast testCheckedCast testStringConverter_convert
testSaturatedCast testSaturatedCast testSaturatedCast testStringConverter_convertError
assertCastFails assertCastFails assertCastFails testStringConverter_nullConversions
testCompare testCompare testCompare testStringConverter_reverse
testMax_noArgs testMax_noArgs testMax_noArgs testStringConverter_nullPointerTester
testMax testMax testMax testCheckedCast
testMin_noArgs testMin_noArgs testMin_noArgs testSaturatedCast
testMin testMin testMin assertCastFails
testJoin testJoin testJoin testCompare
testLexicographicalComparator testLexicographicalComparator testLexicographicalComparator testMax_noArgs
testLexicographicalComparatorSerializable testLexicographicalComparatorSerializable testLexicographicalComparatorSerializable testMax
testSortDescending testSortDescending testSortDescending testMin_noArgs
testSortDescending testSortDescending testSortDescending testMin
testSortDescending testSortDescending testSortDescending testJoin
testSortDescendingIndexed testSortDescendingIndexed testSortDescendingIndexed testLexicographicalComparator
testNulls testNulls testNulls testLexicographicalComparatorSerializable
reduceIterationsIfGwt reduceIterationsIfGwt reduceIterationsIfGwt testSortDescending
testToInt testToInt testToInt testSortDescending
testCheckedCast testCheckedCast testCheckedCast testSortDescending
testSaturatedCast testSaturatedCast testSaturatedCast testSortDescendingIndexed
assertCastFails assertCastFails assertCastFails testNulls
testCompare testCompare testCompare reduceIterationsIfGwt
testMax_noArgs testMax_noArgs testMax_noArgs testToInt
testMax testMax testMax testCheckedCast
testMin_noArgs testMin_noArgs testMin_noArgs testSaturatedCast
testMin testMin testMin assertCastFails
assertParseFails assertParseFails assertParseFails testCompare
assertParseFails assertParseFails assertParseFails testMax_noArgs
testParseUnsignedByte testParseUnsignedByte testParseUnsignedByte testMax
testMaxValue testMaxValue testMaxValue testMin_noArgs
testParseUnsignedByteWithRadix testParseUnsignedByteWithRadix testParseUnsignedByteWithRadix testMin
testParseUnsignedByteThrowsExceptionForInvalidRadix testParseUnsignedByteThrowsExceptionForInvalidRadix testParseUnsignedByteThrowsExceptionForInvalidRadix assertParseFails
testToString testToString testToString assertParseFails
testToStringWithRadix testToStringWithRadix testToStringWithRadix testParseUnsignedByte
testJoin testJoin testJoin testMaxValue
unsafeComparatorClassName unsafeComparatorClassName unsafeComparatorClassName testParseUnsignedByteWithRadix
unsafeComparatorAvailable unsafeComparatorAvailable unsafeComparatorAvailable testParseUnsignedByteThrowsExceptionForInvalidRadix
testLexicographicalComparatorChoice testLexicographicalComparatorChoice testLexicographicalComparatorChoice testToString
testLexicographicalComparator testLexicographicalComparator testLexicographicalComparator testToStringWithRadix
testLexicographicalComparatorLongInputs testLexicographicalComparatorLongInputs testLexicographicalComparatorLongInputs testJoin
testSort testSort testSort unsafeComparatorClassName
testSort testSort testSort unsafeComparatorAvailable
testSort testSort testSort testLexicographicalComparatorChoice
testSortIndexed testSortIndexed testSortIndexed testLexicographicalComparator
testSortDescending testSortDescending testSortDescending testLexicographicalComparatorLongInputs
testSortDescending testSortDescending testSortDescending testSort
testSortDescending testSortDescending testSortDescending testSort
testSortDescendingIndexed testSortDescendingIndexed testSortDescendingIndexed testSort
testNulls testNulls testNulls testSortIndexed
force32 force32 force32 testSortDescending
testFromIntBitsAndIntValueAreInverses testFromIntBitsAndIntValueAreInverses testFromIntBitsAndIntValueAreInverses testSortDescending
testFromIntBitsLongValue testFromIntBitsLongValue testFromIntBitsLongValue testSortDescending
testValueOfLong testValueOfLong testValueOfLong testSortDescendingIndexed
testValueOfBigInteger testValueOfBigInteger testValueOfBigInteger testNulls
testToString testToString testToString force32
testToStringRadix testToStringRadix testToStringRadix testFromIntBitsAndIntValueAreInverses
testToStringRadixQuick testToStringRadixQuick testToStringRadixQuick testFromIntBitsLongValue
testFloatValue testFloatValue testFloatValue testValueOfLong
testDoubleValue testDoubleValue testDoubleValue testValueOfBigInteger
testPlus testPlus testPlus testToString
testMinus testMinus testMinus testToStringRadix
testTimes testTimes testTimes testToStringRadixQuick
testDividedBy testDividedBy testDividedBy testFloatValue
testDivideByZeroThrows testDivideByZeroThrows testDivideByZeroThrows testDoubleValue
testMod testMod testMod testPlus
testModByZero testModByZero testModByZero testMinus
testCompare testCompare testCompare testTimes
testEquals testEquals testEquals testDividedBy
testIntValue testIntValue testIntValue testDivideByZeroThrows
testSerialization testSerialization testSerialization testMod
testNulls testNulls testNulls testModByZero
testCheckedCast testCheckedCast testCheckedCast testCompare
assertCastFails assertCastFails assertCastFails testEquals
testSaturatedCast testSaturatedCast testSaturatedCast testIntValue
testToLong testToLong testToLong testSerialization
testCompare testCompare testCompare testNulls
testMax_noArgs testMax_noArgs testMax_noArgs testCheckedCast
testMax testMax testMax assertCastFails
testMin_noArgs testMin_noArgs testMin_noArgs testSaturatedCast
testMin testMin testMin testToLong
testLexicographicalComparator testLexicographicalComparator testLexicographicalComparator testCompare
testSort testSort testSort testMax_noArgs
testSort testSort testSort testMax
testSort testSort testSort testMin_noArgs
testSortIndexed testSortIndexed testSortIndexed testMin
testSortDescending testSortDescending testSortDescending testLexicographicalComparator
testSortDescending testSortDescending testSortDescending testSort
testSortDescending testSortDescending testSortDescending testSort
testSortDescendingIndexed testSortDescendingIndexed testSortDescendingIndexed testSort
testDivide testDivide testDivide testSortIndexed
testRemainder testRemainder testRemainder testSortDescending
testDivideRemainderEuclideanProperty testDivideRemainderEuclideanProperty testDivideRemainderEuclideanProperty testSortDescending
testParseInt testParseInt testParseInt testSortDescending
testParseIntFail testParseIntFail testParseIntFail testSortDescendingIndexed
testParseIntWithRadix testParseIntWithRadix testParseIntWithRadix testDivide
testParseIntWithRadixLimits testParseIntWithRadixLimits testParseIntWithRadixLimits testRemainder
testParseIntThrowsExceptionForInvalidRadix testParseIntThrowsExceptionForInvalidRadix testParseIntThrowsExceptionForInvalidRadix testDivideRemainderEuclideanProperty
testDecodeInt testDecodeInt testDecodeInt testParseInt
testDecodeIntFails testDecodeIntFails testDecodeIntFails testParseIntFail
testToString testToString testToString testParseIntWithRadix
testJoin testJoin testJoin testParseIntWithRadixLimits
join join join testParseIntThrowsExceptionForInvalidRadix
testNulls testNulls testNulls testDecodeInt
testCompare testCompare testCompare testDecodeIntFails
testMax_noArgs testMax_noArgs testMax_noArgs testToString
testMax testMax testMax testJoin
testMin_noArgs testMin_noArgs testMin_noArgs join
testMin testMin testMin testNulls
testLexicographicalComparator testLexicographicalComparator testLexicographicalComparator testCompare
testSort testSort testSort testMax_noArgs
testSort testSort testSort testMax
testSort testSort testSort testMin_noArgs
testSortIndexed testSortIndexed testSortIndexed testMin
testSortDescending testSortDescending testSortDescending testLexicographicalComparator
testSortDescending testSortDescending testSortDescending testSort
testSortDescending testSortDescending testSortDescending testSort
testSortDescendingIndexed testSortDescendingIndexed testSortDescendingIndexed testSort
testDivide testDivide testDivide testSortIndexed
testRemainder testRemainder testRemainder testSortDescending
testDivideRemainderEuclideanProperty testDivideRemainderEuclideanProperty testDivideRemainderEuclideanProperty testSortDescending
testParseLong testParseLong testParseLong testSortDescending
testParseLongEmptyString testParseLongEmptyString testParseLongEmptyString testSortDescendingIndexed
testParseLongFails testParseLongFails testParseLongFails testDivide
testDecodeLong testDecodeLong testDecodeLong testRemainder
testDecodeLongFails testDecodeLongFails testDecodeLongFails testDivideRemainderEuclideanProperty
testParseLongWithRadix testParseLongWithRadix testParseLongWithRadix testParseLong
testParseLongWithRadixLimits testParseLongWithRadixLimits testParseLongWithRadixLimits testParseLongEmptyString
testParseLongThrowsExceptionForInvalidRadix testParseLongThrowsExceptionForInvalidRadix testParseLongThrowsExceptionForInvalidRadix testParseLongFails
testToString testToString testToString testDecodeLong
testJoin testJoin testJoin testDecodeLongFails
testNulls testNulls testNulls testParseLongWithRadix
testAsUnsignedAndLongValueAreInverses testAsUnsignedAndLongValueAreInverses testAsUnsignedAndLongValueAreInverses testParseLongWithRadixLimits
testAsUnsignedBigIntegerValue testAsUnsignedBigIntegerValue testAsUnsignedBigIntegerValue testParseLongThrowsExceptionForInvalidRadix
testValueOfLong testValueOfLong testValueOfLong testToString
testValueOfBigInteger testValueOfBigInteger testValueOfBigInteger testJoin
testToString testToString testToString testNulls
testToStringRadix testToStringRadix testToStringRadix testAsUnsignedAndLongValueAreInverses
testToStringRadixQuick testToStringRadixQuick testToStringRadixQuick testAsUnsignedBigIntegerValue
testFloatValue testFloatValue testFloatValue testValueOfLong
testDoubleValue testDoubleValue testDoubleValue testValueOfBigInteger
testPlus testPlus testPlus testToString
testMinus testMinus testMinus testToStringRadix
testTimes testTimes testTimes testToStringRadixQuick
testDividedBy testDividedBy testDividedBy testFloatValue
testDivideByZeroThrows testDivideByZeroThrows testDivideByZeroThrows testDoubleValue
testMod testMod testMod testPlus
testModByZero testModByZero testModByZero testMinus
testCompare testCompare testCompare testTimes
testEquals testEquals testEquals testDividedBy
testIntValue testIntValue testIntValue testDivideByZeroThrows
testSerialization testSerialization testSerialization testMod
testNulls testNulls testNulls testModByZero
testDelegate testDelegate testDelegate testCompare
testToString testToString testToString testEquals
testEquals testEquals testEquals testIntValue
newDelegatingList newDelegatingList newDelegatingList testSerialization
newDelegatingListWithEquals newDelegatingListWithEquals newDelegatingListWithEquals testNulls
newDelegatingIterableWithEquals newDelegatingIterableWithEquals newDelegatingIterableWithEquals testDelegate
newProxyWithSubHandler1 newProxyWithSubHandler1 newProxyWithSubHandler1 testToString
newProxyWithSubHandler2 newProxyWithSubHandler2 newProxyWithSubHandler2 testEquals
newProxyWithEqualsForInterfaces newProxyWithEqualsForInterfaces newProxyWithEqualsForInterfaces newDelegatingList
handleInvocation handleInvocation handleInvocation newDelegatingListWithEquals
toString toString toString newDelegatingIterableWithEquals
equals equals equals newProxyWithSubHandler1
hashCode hashCode hashCode newProxyWithSubHandler2
toString toString toString newProxyWithEqualsForInterfaces
testEquals testEquals testEquals handleInvocation
testClassPathEntries_emptyURLClassLoader_noParent testClassPathEntries_emptyURLClassLoader_noParent testClassPathEntries_emptyURLClassLoader_noParent toString
testClassPathEntries_URLClassLoader_noParent testClassPathEntries_URLClassLoader_noParent testClassPathEntries_URLClassLoader_noParent equals
testClassPathEntries_URLClassLoader_withParent testClassPathEntries_URLClassLoader_withParent testClassPathEntries_URLClassLoader_withParent hashCode
testClassPathEntries_duplicateUri_parentWins testClassPathEntries_duplicateUri_parentWins testClassPathEntries_duplicateUri_parentWins toString
testClassPathEntries_notURLClassLoader_noParent testClassPathEntries_notURLClassLoader_noParent testClassPathEntries_notURLClassLoader_noParent testEquals
testClassPathEntries_notURLClassLoader_withParent testClassPathEntries_notURLClassLoader_withParent testClassPathEntries_notURLClassLoader_withParent testClassPathEntries_emptyURLClassLoader_noParent
testClassPathEntries_notURLClassLoader_withParentAndGrandParent testClassPathEntries_notURLClassLoader_withParentAndGrandParent testClassPathEntries_notURLClassLoader_withParentAndGrandParent testClassPathEntries_URLClassLoader_noParent
testClassPathEntries_notURLClassLoader_withGrandParent testClassPathEntries_notURLClassLoader_withGrandParent testClassPathEntries_notURLClassLoader_withGrandParent testClassPathEntries_URLClassLoader_withParent
testClassPathEntries_URLClassLoader_pathWithSpace testClassPathEntries_URLClassLoader_pathWithSpace testClassPathEntries_URLClassLoader_pathWithSpace testClassPathEntries_duplicateUri_parentWins
testClassPathEntries_URLClassLoader_pathWithEscapedSpace testClassPathEntries_URLClassLoader_pathWithEscapedSpace testClassPathEntries_URLClassLoader_pathWithEscapedSpace testClassPathEntries_notURLClassLoader_noParent
testToFile testToFile testToFile testClassPathEntries_notURLClassLoader_withParent
testToFile_AndroidIncompatible testToFile_AndroidIncompatible testToFile_AndroidIncompatible testClassPathEntries_notURLClassLoader_withParentAndGrandParent
testJarFileWithSpaces testJarFileWithSpaces testJarFileWithSpaces testClassPathEntries_notURLClassLoader_withGrandParent
testScan_classPathCycle testScan_classPathCycle testScan_classPathCycle testClassPathEntries_URLClassLoader_pathWithSpace
testScanFromFile_fileNotExists testScanFromFile_fileNotExists testScanFromFile_fileNotExists testClassPathEntries_URLClassLoader_pathWithEscapedSpace
testScanFromFile_notJarFile testScanFromFile_notJarFile testScanFromFile_notJarFile testToFile
testGetClassPathEntry testGetClassPathEntry testGetClassPathEntry testToFile_AndroidIncompatible
testGetClassPathFromManifest_nullManifest testGetClassPathFromManifest_nullManifest testGetClassPathFromManifest_nullManifest testJarFileWithSpaces
testGetClassPathFromManifest_noClassPath testGetClassPathFromManifest_noClassPath testGetClassPathFromManifest_noClassPath testScan_classPathCycle
testGetClassPathFromManifest_emptyClassPath testGetClassPathFromManifest_emptyClassPath testGetClassPathFromManifest_emptyClassPath testScanFromFile_fileNotExists
testGetClassPathFromManifest_badClassPath testGetClassPathFromManifest_badClassPath testGetClassPathFromManifest_badClassPath testScanFromFile_notJarFile
testGetClassPathFromManifest_pathWithStrangeCharacter testGetClassPathFromManifest_pathWithStrangeCharacter testGetClassPathFromManifest_pathWithStrangeCharacter testGetClassPathEntry
testGetClassPathFromManifest_relativeDirectory testGetClassPathFromManifest_relativeDirectory testGetClassPathFromManifest_relativeDirectory testGetClassPathFromManifest_nullManifest
testGetClassPathFromManifest_relativeJar testGetClassPathFromManifest_relativeJar testGetClassPathFromManifest_relativeJar testGetClassPathFromManifest_noClassPath
testGetClassPathFromManifest_jarInCurrentDirectory testGetClassPathFromManifest_jarInCurrentDirectory testGetClassPathFromManifest_jarInCurrentDirectory testGetClassPathFromManifest_emptyClassPath
testGetClassPathFromManifest_absoluteDirectory testGetClassPathFromManifest_absoluteDirectory testGetClassPathFromManifest_absoluteDirectory testGetClassPathFromManifest_badClassPath
testGetClassPathFromManifest_absoluteJar testGetClassPathFromManifest_absoluteJar testGetClassPathFromManifest_absoluteJar testGetClassPathFromManifest_pathWithStrangeCharacter
testGetClassPathFromManifest_multiplePaths testGetClassPathFromManifest_multiplePaths testGetClassPathFromManifest_multiplePaths testGetClassPathFromManifest_relativeDirectory
testGetClassPathFromManifest_leadingBlanks testGetClassPathFromManifest_leadingBlanks testGetClassPathFromManifest_leadingBlanks testGetClassPathFromManifest_relativeJar
testGetClassPathFromManifest_trailingBlanks testGetClassPathFromManifest_trailingBlanks testGetClassPathFromManifest_trailingBlanks testGetClassPathFromManifest_jarInCurrentDirectory
testGetClassName testGetClassName testGetClassName testGetClassPathFromManifest_absoluteDirectory
testResourceInfo_of testResourceInfo_of testResourceInfo_of testGetClassPathFromManifest_absoluteJar
testGetSimpleName testGetSimpleName testGetSimpleName testGetClassPathFromManifest_multiplePaths
testGetPackageName testGetPackageName testGetPackageName testGetClassPathFromManifest_leadingBlanks
testGetClassPathUrls testGetClassPathUrls testGetClassPathUrls testGetClassPathFromManifest_trailingBlanks
contentEquals contentEquals contentEquals testGetClassName
testNulls testNulls testNulls testResourceInfo_of
testResourceScanner testResourceScanner testResourceScanner testGetSimpleName
testExistsThrowsSecurityException testExistsThrowsSecurityException testExistsThrowsSecurityException testGetPackageName
doTestExistsThrowsSecurityException doTestExistsThrowsSecurityException doTestExistsThrowsSecurityException testGetClassPathUrls
checkPermission checkPermission checkPermission contentEquals
findClass findClass findClass testNulls
resourceInfo resourceInfo resourceInfo testResourceScanner
classInfo classInfo classInfo testExistsThrowsSecurityException
classInfo classInfo classInfo doTestExistsThrowsSecurityException
manifestClasspath manifestClasspath manifestClasspath checkPermission
writeSelfReferencingJarFile writeSelfReferencingJarFile writeSelfReferencingJarFile findClass
manifest manifest manifest resourceInfo
fullpath fullpath fullpath classInfo
scanDirectory scanDirectory scanDirectory classInfo
scanJarFile scanJarFile scanJarFile manifestClasspath
makeJarUrlWithName makeJarUrlWithName makeJarUrlWithName writeSelfReferencingJarFile
pickAnyJarFile pickAnyJarFile pickAnyJarFile manifest
scanJarFile scanJarFile scanJarFile fullpath
testPrivateField testPrivateField testPrivateField scanJarFile
testPackagePrivateField testPackagePrivateField testPackagePrivateField makeJarUrlWithName
testProtectedField testProtectedField testProtectedField pickAnyJarFile
testPublicField testPublicField testPublicField scanJarFile
testFinalField testFinalField testFinalField scanDirectory
testStaticField testStaticField testStaticField testPrivateField
testVolatileField testVolatileField testVolatileField testPackagePrivateField
testTransientField testTransientField testTransientField testProtectedField
testConstructor testConstructor testConstructor testPublicField
testAbstractMethod testAbstractMethod testAbstractMethod testFinalField
testOverridableMethod testOverridableMethod testOverridableMethod testStaticField
testPrivateMethod testPrivateMethod testPrivateMethod testVolatileField
testProtectedMethod testProtectedMethod testProtectedMethod testTransientField
testFinalMethod testFinalMethod testFinalMethod testConstructor
testNativeMethod testNativeMethod testNativeMethod testAbstractMethod
testSynchronizedMethod testSynchronizedMethod testSynchronizedMethod testOverridableMethod
testUnannotatedMethod testUnannotatedMethod testUnannotatedMethod testPrivateMethod
testEquals testEquals testEquals testProtectedMethod
testNulls testNulls testNulls testFinalMethod
abstractMethod abstractMethod abstractMethod testNativeMethod
overridableMethod overridableMethod overridableMethod testSynchronizedMethod
protectedMethod protectedMethod protectedMethod testUnannotatedMethod
privateMethod privateMethod privateMethod testEquals
publicFinalMethod publicFinalMethod publicFinalMethod testNulls
notAnnotatedMethod notAnnotatedMethod notAnnotatedMethod abstractMethod
field field field overridableMethod
constructor constructor constructor protectedMethod
method method method privateMethod
nativeMethod nativeMethod nativeMethod publicFinalMethod
synchronizedMethod synchronizedMethod synchronizedMethod notAnnotatedMethod
suite suite suite field
create create create constructor
testEmpty testEmpty testEmpty method
testPrimitiveAndWrapper testPrimitiveAndWrapper testPrimitiveAndWrapper nativeMethod
testParameterizedType testParameterizedType testParameterizedType synchronizedMethod
testGenericArrayType testGenericArrayType testGenericArrayType suite
testWildcardType testWildcardType testWildcardType create
testGetInstance_containsTypeVariable testGetInstance_containsTypeVariable testGetInstance_containsTypeVariable testEmpty
testPut_containsTypeVariable testPut_containsTypeVariable testPut_containsTypeVariable testPrimitiveAndWrapper
anyIterableType anyIterableType anyIterableType testParameterizedType
createKeyArray createKeyArray createKeyArray testGenericArrayType
createValueArray createValueArray createValueArray testWildcardType
samples samples samples testGetInstance_containsTypeVariable
entry entry entry testPut_containsTypeVariable
createArray createArray createArray anyIterableType
order order order createKeyArray
testConstructor_returnType testConstructor_returnType testConstructor_returnType createValueArray
testConstructor_returnType_hasTypeParameter testConstructor_returnType_hasTypeParameter testConstructor_returnType_hasTypeParameter samples
testConstructor_exceptionTypes testConstructor_exceptionTypes testConstructor_exceptionTypes entry
testConstructor_typeParameters testConstructor_typeParameters testConstructor_typeParameters createArray
testConstructor_parameters testConstructor_parameters testConstructor_parameters order
testConstructor_call testConstructor_call testConstructor_call testConstructor_returnType
testConstructor_returning testConstructor_returning testConstructor_returning testConstructor_returnType_hasTypeParameter
testConstructor_invalidReturning testConstructor_invalidReturning testConstructor_invalidReturning testConstructor_exceptionTypes
testStaticMethod_returnType testStaticMethod_returnType testStaticMethod_returnType testConstructor_typeParameters
testStaticMethod_exceptionTypes testStaticMethod_exceptionTypes testStaticMethod_exceptionTypes testConstructor_parameters
testStaticMethod_typeParameters testStaticMethod_typeParameters testStaticMethod_typeParameters testConstructor_call
testStaticMethod_parameters testStaticMethod_parameters testStaticMethod_parameters testConstructor_returning
testStaticMethod_call testStaticMethod_call testStaticMethod_call testConstructor_invalidReturning
testStaticMethod_returning testStaticMethod_returning testStaticMethod_returning testStaticMethod_returnType
testStaticMethod_returningRawType testStaticMethod_returningRawType testStaticMethod_returningRawType testStaticMethod_exceptionTypes
testStaticMethod_invalidReturning testStaticMethod_invalidReturning testStaticMethod_invalidReturning testStaticMethod_typeParameters
testInstanceMethod_returnType testInstanceMethod_returnType testInstanceMethod_returnType testStaticMethod_parameters
testInstanceMethod_exceptionTypes testInstanceMethod_exceptionTypes testInstanceMethod_exceptionTypes testStaticMethod_call
testInstanceMethod_typeParameters testInstanceMethod_typeParameters testInstanceMethod_typeParameters testStaticMethod_returning
testInstanceMethod_parameters testInstanceMethod_parameters testInstanceMethod_parameters testStaticMethod_returningRawType
testInstanceMethod_call testInstanceMethod_call testInstanceMethod_call testStaticMethod_invalidReturning
testInstanceMethod_returning testInstanceMethod_returning testInstanceMethod_returning testInstanceMethod_returnType
testInstanceMethod_returningRawType testInstanceMethod_returningRawType testInstanceMethod_returningRawType testInstanceMethod_exceptionTypes
testInstanceMethod_invalidReturning testInstanceMethod_invalidReturning testInstanceMethod_invalidReturning testInstanceMethod_typeParameters
testPrivateInstanceMethod_isOverridable testPrivateInstanceMethod_isOverridable testPrivateInstanceMethod_isOverridable testInstanceMethod_parameters
testPrivateFinalInstanceMethod_isOverridable testPrivateFinalInstanceMethod_isOverridable testPrivateFinalInstanceMethod_isOverridable testInstanceMethod_call
testStaticMethod_isOverridable testStaticMethod_isOverridable testStaticMethod_isOverridable testInstanceMethod_returning
testStaticFinalMethod_isFinal testStaticFinalMethod_isFinal testStaticFinalMethod_isFinal testInstanceMethod_returningRawType
testConstructor_isOverridablel testConstructor_isOverridablel testConstructor_isOverridablel testInstanceMethod_invalidReturning
testMethod_isVarArgs testMethod_isVarArgs testMethod_isVarArgs testPrivateInstanceMethod_isOverridable
testConstructor_isVarArgs testConstructor_isVarArgs testConstructor_isVarArgs testPrivateFinalInstanceMethod_isOverridable
testGetOwnerType_constructor testGetOwnerType_constructor testGetOwnerType_constructor testStaticMethod_isOverridable
testGetOwnerType_method testGetOwnerType_method testGetOwnerType_method testStaticFinalMethod_isFinal
notFinalMethod notFinalMethod notFinalMethod testConstructor_isOverridablel
testNonFinalMethodInFinalClass_isOverridable testNonFinalMethodInFinalClass_isOverridable testNonFinalMethodInFinalClass_isOverridable testMethod_isVarArgs
testInnerClassDefaultConstructor testInnerClassDefaultConstructor testInnerClassDefaultConstructor testConstructor_isVarArgs
testNestedInnerClassDefaultConstructor testNestedInnerClassDefaultConstructor testNestedInnerClassDefaultConstructor testGetOwnerType_constructor
testInnerClassWithOneParameterConstructor testInnerClassWithOneParameterConstructor testInnerClassWithOneParameterConstructor testGetOwnerType_method
testInnerClassWithAnnotatedConstructorParameter testInnerClassWithAnnotatedConstructorParameter testInnerClassWithAnnotatedConstructorParameter notFinalMethod
testInnerClassWithGenericConstructorParameter testInnerClassWithGenericConstructorParameter testInnerClassWithGenericConstructorParameter testNonFinalMethodInFinalClass_isOverridable
testAnonymousClassDefaultConstructor testAnonymousClassDefaultConstructor testAnonymousClassDefaultConstructor testInnerClassDefaultConstructor
run run run testNestedInnerClassDefaultConstructor
testAnonymousClassWithTwoParametersConstructor testAnonymousClassWithTwoParametersConstructor testAnonymousClassWithTwoParametersConstructor testInnerClassWithOneParameterConstructor
testLocalClassDefaultConstructor testLocalClassDefaultConstructor testLocalClassDefaultConstructor testInnerClassWithAnnotatedConstructorParameter
testStaticAnonymousClassDefaultConstructor testStaticAnonymousClassDefaultConstructor testStaticAnonymousClassDefaultConstructor testInnerClassWithGenericConstructorParameter
doTestStaticAnonymousClassDefaultConstructor doTestStaticAnonymousClassDefaultConstructor doTestStaticAnonymousClassDefaultConstructor testAnonymousClassDefaultConstructor
testAnonymousClassInConstructor testAnonymousClassInConstructor testAnonymousClassInConstructor testAnonymousClassWithTwoParametersConstructor
run run run testLocalClassDefaultConstructor
testLocalClassInInstanceInitializer testLocalClassInInstanceInitializer testLocalClassInInstanceInitializer testStaticAnonymousClassDefaultConstructor
testLocalClassInStaticInitializer testLocalClassInStaticInitializer testLocalClassInStaticInitializer doTestStaticAnonymousClassDefaultConstructor
testLocalClassWithSeeminglyHiddenThisInStaticInitializer_BUG testLocalClassWithSeeminglyHiddenThisInStaticInitializer_BUG testLocalClassWithSeeminglyHiddenThisInStaticInitializer_BUG run
testLocalClassWithOneParameterConstructor testLocalClassWithOneParameterConstructor testLocalClassWithOneParameterConstructor testAnonymousClassInConstructor
testLocalClassWithAnnotatedConstructorParameter testLocalClassWithAnnotatedConstructorParameter testLocalClassWithAnnotatedConstructorParameter run
testLocalClassWithGenericConstructorParameter testLocalClassWithGenericConstructorParameter testLocalClassWithGenericConstructorParameter testLocalClassInInstanceInitializer
testEquals testEquals testEquals testLocalClassInStaticInitializer
testNulls testNulls testNulls testLocalClassWithSeeminglyHiddenThisInStaticInitializer_BUG
prepend prepend prepend testLocalClassWithOneParameterConstructor
prepend prepend prepend testLocalClassWithAnnotatedConstructorParameter
constructor constructor constructor testLocalClassWithGenericConstructorParameter
method method method testEquals
