Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-23 14:38:08.174063: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-23 14:38:08.184039: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099865000 Hz
2019-09-23 14:38:08.187251: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x73029c0 executing computations on platform Host. Devices:
2019-09-23 14:38:08.187288: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12935
one :  12723

First data
zero :  12935
one :  12723

guava-AST
After set document size of train data, the number of zero and one label data :  11683 11410
After set document size of test data, the number of zero and one label data :  1252 1312

Sentence length Average : 25

Under 10 : 7333
Over 10, Under 30 : 10920
Over 30, Under 100 : 6720
Over 100, Under 150 : 500
Over 150, Under 200 : 135
Over 200, Under 400 : 49
Over 400 : 0

After balance out data.
guava-AST

Sentence length Average : 25

Under 10 : 7333
Over 10, Under 30 : 10920
Over 30, Under 100 : 6720
Over 100, Under 150 : 500
Over 150, Under 200 : 135
Over 200, Under 400 : 49
Over 400 : 0

284
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 284, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 284, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/23093 [..............................] - ETA: 12:03 - loss: 0.7096 - acc: 0.4531
10432/23093 [============>.................] - ETA: 1:17 - loss: 0.2806 - acc: 0.8827
10496/23093 [============>.................] - ETA: 1:17 - loss: 0.2812 - acc: 0.8821
10560/23093 [============>.................] - ETA: 1:17 - loss: 0.2812 - acc: 0.8820
10624/23093 [============>.................] - ETA: 1:16 - loss: 0.2808 - acc: 0.8822
10688/23093 [============>.................] - ETA: 1:16 - loss: 0.2800 - acc: 0.8829
10752/23093 [============>.................] - ETA: 1:15 - loss: 0.2804 - acc: 0.8827
10816/23093 [=============>................] - ETA: 1:15 - loss: 0.2802 - acc: 0.8828
10880/23093 [=============>................] - ETA: 1:15 - loss: 0.2797 - acc: 0.8828
10944/23093 [=============>................] - ETA: 1:14 - loss: 0.2796 - acc: 0.8830
11008/23093 [=============>................] - ETA: 1:14 - loss: 0.2804 - acc: 0.8827
11072/23093 [=============>................] - ETA: 1:13 - loss: 0.2798 - acc: 0.8830
11136/23093 [=============>................] - ETA: 1:13 - loss: 0.2799 - acc: 0.8828
11200/23093 [=============>................] - ETA: 1:13 - loss: 0.2802 - acc: 0.8828
11264/23093 [=============>................] - ETA: 1:12 - loss: 0.2798 - acc: 0.8830
11328/23093 [=============>................] - ETA: 1:12 - loss: 0.2799 - acc: 0.8830
11392/23093 [=============>................] - ETA: 1:12 - loss: 0.2799 - acc: 0.8833
11456/23093 [=============>................] - ETA: 1:11 - loss: 0.2802 - acc: 0.8829
11520/23093 [=============>................] - ETA: 1:11 - loss: 0.2803 - acc: 0.8829
11584/23093 [==============>...............] - ETA: 1:10 - loss: 0.2800 - acc: 0.8832
11648/23093 [==============>...............] - ETA: 1:10 - loss: 0.2802 - acc: 0.8830
11712/23093 [==============>...............] - ETA: 1:09 - loss: 0.2797 - acc: 0.8832
11776/23093 [==============>...............] - ETA: 1:09 - loss: 0.2803 - acc: 0.8829
11840/23093 [==============>...............] - ETA: 1:09 - loss: 0.2803 - acc: 0.8828
11904/23093 [==============>...............] - ETA: 1:08 - loss: 0.2804 - acc: 0.8826
11968/23093 [==============>...............] - ETA: 1:08 - loss: 0.2804 - acc: 0.8825
12032/23093 [==============>...............] - ETA: 1:08 - loss: 0.2804 - acc: 0.8824
12096/23093 [==============>...............] - ETA: 1:07 - loss: 0.2806 - acc: 0.8822
12160/23093 [==============>...............] - ETA: 1:07 - loss: 0.2811 - acc: 0.8820
12224/23093 [==============>...............] - ETA: 1:06 - loss: 0.2817 - acc: 0.8819
12288/23093 [==============>...............] - ETA: 1:06 - loss: 0.2818 - acc: 0.8817
12352/23093 [===============>..............] - ETA: 1:06 - loss: 0.2820 - acc: 0.8816
12416/23093 [===============>..............] - ETA: 1:05 - loss: 0.2818 - acc: 0.8817
12480/23093 [===============>..............] - ETA: 1:05 - loss: 0.2814 - acc: 0.8820
12544/23093 [===============>..............] - ETA: 1:04 - loss: 0.2820 - acc: 0.8816
12608/23093 [===============>..............] - ETA: 1:04 - loss: 0.2818 - acc: 0.8817
12672/23093 [===============>..............] - ETA: 1:04 - loss: 0.2812 - acc: 0.8819
12736/23093 [===============>..............] - ETA: 1:03 - loss: 0.2807 - acc: 0.8821
12800/23093 [===============>..............] - ETA: 1:03 - loss: 0.2804 - acc: 0.8823
12864/23093 [===============>..............] - ETA: 1:03 - loss: 0.2812 - acc: 0.8821
12928/23093 [===============>..............] - ETA: 1:02 - loss: 0.2809 - acc: 0.8821
12992/23093 [===============>..............] - ETA: 1:02 - loss: 0.2815 - acc: 0.8819
13056/23093 [===============>..............] - ETA: 1:01 - loss: 0.2812 - acc: 0.8820
13120/23093 [================>.............] - ETA: 1:01 - loss: 0.2818 - acc: 0.8816
13184/23093 [================>.............] - ETA: 1:01 - loss: 0.2812 - acc: 0.8818
13248/23093 [================>.............] - ETA: 1:00 - loss: 0.2807 - acc: 0.8821
13312/23093 [================>.............] - ETA: 1:00 - loss: 0.2803 - acc: 0.8824
13376/23093 [================>.............] - ETA: 59s - loss: 0.2808 - acc: 0.8823 
13440/23093 [================>.............] - ETA: 59s - loss: 0.2809 - acc: 0.8821
13504/23093 [================>.............] - ETA: 59s - loss: 0.2811 - acc: 0.8820
13568/23093 [================>.............] - ETA: 58s - loss: 0.2811 - acc: 0.8819
13632/23093 [================>.............] - ETA: 58s - loss: 0.2814 - acc: 0.8819
13696/23093 [================>.............] - ETA: 57s - loss: 0.2809 - acc: 0.8821
13760/23093 [================>.............] - ETA: 57s - loss: 0.2809 - acc: 0.8822
13824/23093 [================>.............] - ETA: 57s - loss: 0.2809 - acc: 0.8821
13888/23093 [=================>............] - ETA: 56s - loss: 0.2808 - acc: 0.8821
13952/23093 [=================>............] - ETA: 56s - loss: 0.2806 - acc: 0.8822
14016/23093 [=================>............] - ETA: 55s - loss: 0.2808 - acc: 0.8820
14080/23093 [=================>............] - ETA: 55s - loss: 0.2808 - acc: 0.8821
14144/23093 [=================>............] - ETA: 55s - loss: 0.2806 - acc: 0.8821
14208/23093 [=================>............] - ETA: 54s - loss: 0.2810 - acc: 0.8820
14272/23093 [=================>............] - ETA: 54s - loss: 0.2808 - acc: 0.8821
14336/23093 [=================>............] - ETA: 53s - loss: 0.2807 - acc: 0.8822
14400/23093 [=================>............] - ETA: 53s - loss: 0.2802 - acc: 0.8825
14464/23093 [=================>............] - ETA: 53s - loss: 0.2800 - acc: 0.8826
14528/23093 [=================>............] - ETA: 52s - loss: 0.2801 - acc: 0.8825
14592/23093 [=================>............] - ETA: 52s - loss: 0.2804 - acc: 0.8823
14656/23093 [==================>...........] - ETA: 51s - loss: 0.2801 - acc: 0.8823
14720/23093 [==================>...........] - ETA: 51s - loss: 0.2798 - acc: 0.8824
14784/23093 [==================>...........] - ETA: 51s - loss: 0.2796 - acc: 0.8824
14848/23093 [==================>...........] - ETA: 50s - loss: 0.2793 - acc: 0.8825
14912/23093 [==================>...........] - ETA: 50s - loss: 0.2794 - acc: 0.8826
14976/23093 [==================>...........] - ETA: 49s - loss: 0.2796 - acc: 0.8825
15040/23093 [==================>...........] - ETA: 49s - loss: 0.2791 - acc: 0.8826
15104/23093 [==================>...........] - ETA: 49s - loss: 0.2793 - acc: 0.8825
15168/23093 [==================>...........] - ETA: 48s - loss: 0.2795 - acc: 0.8823
15232/23093 [==================>...........] - ETA: 48s - loss: 0.2793 - acc: 0.8822
15296/23093 [==================>...........] - ETA: 47s - loss: 0.2795 - acc: 0.8821
15360/23093 [==================>...........] - ETA: 47s - loss: 0.2795 - acc: 0.8820
15424/23093 [===================>..........] - ETA: 47s - loss: 0.2792 - acc: 0.8821
15488/23093 [===================>..........] - ETA: 46s - loss: 0.2795 - acc: 0.8819
15552/23093 [===================>..........] - ETA: 46s - loss: 0.2797 - acc: 0.8818
15616/23093 [===================>..........] - ETA: 45s - loss: 0.2794 - acc: 0.8819
15680/23093 [===================>..........] - ETA: 45s - loss: 0.2799 - acc: 0.8817
15744/23093 [===================>..........] - ETA: 45s - loss: 0.2800 - acc: 0.8817
15808/23093 [===================>..........] - ETA: 44s - loss: 0.2797 - acc: 0.8819
15872/23093 [===================>..........] - ETA: 44s - loss: 0.2801 - acc: 0.8819
15936/23093 [===================>..........] - ETA: 44s - loss: 0.2803 - acc: 0.8818
16000/23093 [===================>..........] - ETA: 43s - loss: 0.2803 - acc: 0.8817
16064/23093 [===================>..........] - ETA: 43s - loss: 0.2804 - acc: 0.8817
16128/23093 [===================>..........] - ETA: 42s - loss: 0.2810 - acc: 0.8815
16192/23093 [====================>.........] - ETA: 42s - loss: 0.2813 - acc: 0.8813
16256/23093 [====================>.........] - ETA: 41s - loss: 0.2813 - acc: 0.8812
16320/23093 [====================>.........] - ETA: 41s - loss: 0.2811 - acc: 0.8813
16384/23093 [====================>.........] - ETA: 41s - loss: 0.2811 - acc: 0.8813
16448/23093 [====================>.........] - ETA: 40s - loss: 0.2812 - acc: 0.8813
16512/23093 [====================>.........] - ETA: 40s - loss: 0.2817 - acc: 0.8809
16576/23093 [====================>.........] - ETA: 40s - loss: 0.2814 - acc: 0.8809
16640/23093 [====================>.........] - ETA: 39s - loss: 0.2811 - acc: 0.8809
16704/23093 [====================>.........] - ETA: 39s - loss: 0.2813 - acc: 0.8809
16768/23093 [====================>.........] - ETA: 38s - loss: 0.2812 - acc: 0.8809
16832/23093 [====================>.........] - ETA: 38s - loss: 0.2813 - acc: 0.8806
16896/23093 [====================>.........] - ETA: 38s - loss: 0.2812 - acc: 0.8807
16960/23093 [=====================>........] - ETA: 37s - loss: 0.2815 - acc: 0.8805
17024/23093 [=====================>........] - ETA: 37s - loss: 0.2814 - acc: 0.8804
17088/23093 [=====================>........] - ETA: 36s - loss: 0.2814 - acc: 0.8803
17152/23093 [=====================>........] - ETA: 36s - loss: 0.2813 - acc: 0.8805
17216/23093 [=====================>........] - ETA: 36s - loss: 0.2808 - acc: 0.8808
17280/23093 [=====================>........] - ETA: 35s - loss: 0.2813 - acc: 0.8808
17344/23093 [=====================>........] - ETA: 35s - loss: 0.2812 - acc: 0.8807
17408/23093 [=====================>........] - ETA: 34s - loss: 0.2811 - acc: 0.8807
17472/23093 [=====================>........] - ETA: 34s - loss: 0.2807 - acc: 0.8808
17536/23093 [=====================>........] - ETA: 34s - loss: 0.2807 - acc: 0.8809
17600/23093 [=====================>........] - ETA: 33s - loss: 0.2806 - acc: 0.8811
17664/23093 [=====================>........] - ETA: 33s - loss: 0.2808 - acc: 0.8813
17728/23093 [======================>.......] - ETA: 33s - loss: 0.2805 - acc: 0.8813
17792/23093 [======================>.......] - ETA: 32s - loss: 0.2803 - acc: 0.8813
17856/23093 [======================>.......] - ETA: 32s - loss: 0.2800 - acc: 0.8815
17920/23093 [======================>.......] - ETA: 31s - loss: 0.2797 - acc: 0.8817
17984/23093 [======================>.......] - ETA: 31s - loss: 0.2791 - acc: 0.8821
18048/23093 [======================>.......] - ETA: 31s - loss: 0.2789 - acc: 0.8820
18112/23093 [======================>.......] - ETA: 30s - loss: 0.2787 - acc: 0.8820
18176/23093 [======================>.......] - ETA: 30s - loss: 0.2799 - acc: 0.8818
18240/23093 [======================>.......] - ETA: 29s - loss: 0.2803 - acc: 0.8817
18304/23093 [======================>.......] - ETA: 29s - loss: 0.2800 - acc: 0.8818
18368/23093 [======================>.......] - ETA: 29s - loss: 0.2795 - acc: 0.8821
18432/23093 [======================>.......] - ETA: 28s - loss: 0.2792 - acc: 0.8823
18496/23093 [=======================>......] - ETA: 28s - loss: 0.2792 - acc: 0.8824
18560/23093 [=======================>......] - ETA: 27s - loss: 0.2791 - acc: 0.8824
18624/23093 [=======================>......] - ETA: 27s - loss: 0.2787 - acc: 0.8826
18688/23093 [=======================>......] - ETA: 27s - loss: 0.2787 - acc: 0.8827
18752/23093 [=======================>......] - ETA: 26s - loss: 0.2787 - acc: 0.8826
18816/23093 [=======================>......] - ETA: 26s - loss: 0.2792 - acc: 0.8825
18880/23093 [=======================>......] - ETA: 25s - loss: 0.2788 - acc: 0.8826
18944/23093 [=======================>......] - ETA: 25s - loss: 0.2793 - acc: 0.8824
19008/23093 [=======================>......] - ETA: 25s - loss: 0.2793 - acc: 0.8825
19072/23093 [=======================>......] - ETA: 24s - loss: 0.2791 - acc: 0.8827
19136/23093 [=======================>......] - ETA: 24s - loss: 0.2794 - acc: 0.8826
19200/23093 [=======================>......] - ETA: 23s - loss: 0.2796 - acc: 0.8824
19264/23093 [========================>.....] - ETA: 23s - loss: 0.2793 - acc: 0.8826
19328/23093 [========================>.....] - ETA: 23s - loss: 0.2793 - acc: 0.8826
19392/23093 [========================>.....] - ETA: 22s - loss: 0.2794 - acc: 0.8826
19456/23093 [========================>.....] - ETA: 22s - loss: 0.2794 - acc: 0.8825
19520/23093 [========================>.....] - ETA: 21s - loss: 0.2796 - acc: 0.8824
19584/23093 [========================>.....] - ETA: 21s - loss: 0.2797 - acc: 0.8824
19648/23093 [========================>.....] - ETA: 21s - loss: 0.2798 - acc: 0.8822
19712/23093 [========================>.....] - ETA: 20s - loss: 0.2797 - acc: 0.8823
19776/23093 [========================>.....] - ETA: 20s - loss: 0.2798 - acc: 0.8822
19840/23093 [========================>.....] - ETA: 19s - loss: 0.2798 - acc: 0.8823
19904/23093 [========================>.....] - ETA: 19s - loss: 0.2797 - acc: 0.8824
19968/23093 [========================>.....] - ETA: 19s - loss: 0.2797 - acc: 0.8825
20032/23093 [=========================>....] - ETA: 18s - loss: 0.2798 - acc: 0.8823
20096/23093 [=========================>....] - ETA: 18s - loss: 0.2802 - acc: 0.8820
20160/23093 [=========================>....] - ETA: 18s - loss: 0.2801 - acc: 0.8822
20224/23093 [=========================>....] - ETA: 17s - loss: 0.2800 - acc: 0.8823
20288/23093 [=========================>....] - ETA: 17s - loss: 0.2799 - acc: 0.8824
20352/23093 [=========================>....] - ETA: 16s - loss: 0.2798 - acc: 0.8824
20416/23093 [=========================>....] - ETA: 16s - loss: 0.2796 - acc: 0.8824
20480/23093 [=========================>....] - ETA: 16s - loss: 0.2796 - acc: 0.8825
20544/23093 [=========================>....] - ETA: 15s - loss: 0.2797 - acc: 0.8825
20608/23093 [=========================>....] - ETA: 15s - loss: 0.2796 - acc: 0.8824
20672/23093 [=========================>....] - ETA: 14s - loss: 0.2795 - acc: 0.8824
20736/23093 [=========================>....] - ETA: 14s - loss: 0.2793 - acc: 0.8825
20800/23093 [==========================>...] - ETA: 14s - loss: 0.2791 - acc: 0.8826
20864/23093 [==========================>...] - ETA: 13s - loss: 0.2789 - acc: 0.8827
20928/23093 [==========================>...] - ETA: 13s - loss: 0.2788 - acc: 0.8827
20992/23093 [==========================>...] - ETA: 12s - loss: 0.2787 - acc: 0.8828
21056/23093 [==========================>...] - ETA: 12s - loss: 0.2788 - acc: 0.8826
21120/23093 [==========================>...] - ETA: 12s - loss: 0.2792 - acc: 0.8825
21184/23093 [==========================>...] - ETA: 11s - loss: 0.2790 - acc: 0.8826
21248/23093 [==========================>...] - ETA: 11s - loss: 0.2788 - acc: 0.8827
21312/23093 [==========================>...] - ETA: 10s - loss: 0.2787 - acc: 0.8827
21376/23093 [==========================>...] - ETA: 10s - loss: 0.2791 - acc: 0.8826
21440/23093 [==========================>...] - ETA: 10s - loss: 0.2790 - acc: 0.8826
21504/23093 [==========================>...] - ETA: 9s - loss: 0.2791 - acc: 0.8827 
21568/23093 [===========================>..] - ETA: 9s - loss: 0.2793 - acc: 0.8827
21632/23093 [===========================>..] - ETA: 8s - loss: 0.2796 - acc: 0.8826
21696/23093 [===========================>..] - ETA: 8s - loss: 0.2795 - acc: 0.8826
21760/23093 [===========================>..] - ETA: 8s - loss: 0.2794 - acc: 0.8827
21824/23093 [===========================>..] - ETA: 7s - loss: 0.2797 - acc: 0.8825
21888/23093 [===========================>..] - ETA: 7s - loss: 0.2797 - acc: 0.8825
21952/23093 [===========================>..] - ETA: 7s - loss: 0.2800 - acc: 0.8825
22016/23093 [===========================>..] - ETA: 6s - loss: 0.2798 - acc: 0.8826
22080/23093 [===========================>..] - ETA: 6s - loss: 0.2801 - acc: 0.8825
22144/23093 [===========================>..] - ETA: 5s - loss: 0.2801 - acc: 0.8825
22208/23093 [===========================>..] - ETA: 5s - loss: 0.2801 - acc: 0.8826
22272/23093 [===========================>..] - ETA: 5s - loss: 0.2798 - acc: 0.8828
22336/23093 [============================>.] - ETA: 4s - loss: 0.2795 - acc: 0.8828
22400/23093 [============================>.] - ETA: 4s - loss: 0.2793 - acc: 0.8829
22464/23093 [============================>.] - ETA: 3s - loss: 0.2794 - acc: 0.8829
22528/23093 [============================>.] - ETA: 3s - loss: 0.2791 - acc: 0.8830
22592/23093 [============================>.] - ETA: 3s - loss: 0.2790 - acc: 0.8830
22656/23093 [============================>.] - ETA: 2s - loss: 0.2791 - acc: 0.8830
22720/23093 [============================>.] - ETA: 2s - loss: 0.2790 - acc: 0.8830
22784/23093 [============================>.] - ETA: 1s - loss: 0.2789 - acc: 0.8830
22848/23093 [============================>.] - ETA: 1s - loss: 0.2793 - acc: 0.8828
22912/23093 [============================>.] - ETA: 1s - loss: 0.2789 - acc: 0.8831
22976/23093 [============================>.] - ETA: 0s - loss: 0.2786 - acc: 0.8832
23040/23093 [============================>.] - ETA: 0s - loss: 0.2785 - acc: 0.8832
23093/23093 [==============================] - 142s 6ms/step - loss: 0.2785 - acc: 0.8833

Test accuracy: 89.1185647425897

data size :  25657

zero :  12935

one :  12722

train_zero :  11683

train_one :  11410

test_zero :  1252

test_one :  1312

choose_zero :  1203

choose_one :  1361

F1score :  0.8956228956228955

AUC :  0.9586082998909062

Confusion Matrix
[[1088  164]
 [ 115 1197]]
True label 0
0.8690095846645367  
0.13099041533546327  
True label 1
0.08765243902439024  
0.9123475609756098  

Train_result {'loss': [0.2784676877562761], 'acc': [0.8832546659806052]}
Saved model to disk


5

Epoch 1/1

   64/23093 [..............................] - ETA: 2:29 - loss: 0.2813 - acc: 0.9219
  128/23093 [..............................] - ETA: 2:28 - loss: 0.2265 - acc: 0.9062
  192/23093 [..............................] - ETA: 2:24 - loss: 0.2565 - acc: 0.9115
  256/23093 [..............................] - ETA: 2:21 - loss: 0.2405 - acc: 0.9102
  320/23093 [..............................] - ETA: 2:17 - loss: 0.2465 - acc: 0.9031
  384/23093 [..............................] - ETA: 2:16 - loss: 0.2687 - acc: 0.8932
  448/23093 [..............................] - ETA: 2:18 - loss: 0.2701 - acc: 0.8906
  512/23093 [..............................] - ETA: 2:16 - loss: 0.2621 - acc: 0.8965
  576/23093 [..............................] - ETA: 2:16 - loss: 0.2487 - acc: 0.9028
  640/23093 [..............................] - ETA: 2:16 - loss: 0.2481 - acc: 0.9031
  704/23093 [..............................] - ETA: 2:15 - loss: 0.2486 - acc: 0.9034
  768/23093 [..............................] - ETA: 2:15 - loss: 0.2444 - acc: 0.9049
  832/23093 [>.............................] - ETA: 2:14 - loss: 0.2567 - acc: 0.9002
  896/23093 [>.............................] - ETA: 2:14 - loss: 0.2543 - acc: 0.9007
  960/23093 [>.............................] - ETA: 2:14 - loss: 0.2556 - acc: 0.8969
 1024/23093 [>.............................] - ETA: 2:14 - loss: 0.2550 - acc: 0.8975
 1088/23093 [>.............................] - ETA: 2:14 - loss: 0.2578 - acc: 0.8971
 1152/23093 [>.............................] - ETA: 2:14 - loss: 0.2521 - acc: 0.9002
 1216/23093 [>.............................] - ETA: 2:14 - loss: 0.2507 - acc: 0.9013
 1280/23093 [>.............................] - ETA: 2:13 - loss: 0.2500 - acc: 0.9031
 1344/23093 [>.............................] - ETA: 2:13 - loss: 0.2516 - acc: 0.9018
 1408/23093 [>.............................] - ETA: 2:13 - loss: 0.2503 - acc: 0.9027
 1472/23093 [>.............................] - ETA: 2:13 - loss: 0.2471 - acc: 0.9042
 1536/23093 [>.............................] - ETA: 2:13 - loss: 0.2457 - acc: 0.9036
 1600/23093 [=>............................] - ETA: 2:13 - loss: 0.2489 - acc: 0.9025
 1664/23093 [=>............................] - ETA: 2:12 - loss: 0.2544 - acc: 0.8996
 1728/23093 [=>............................] - ETA: 2:12 - loss: 0.2547 - acc: 0.8993
 1792/23093 [=>............................] - ETA: 2:12 - loss: 0.2547 - acc: 0.8996
 1856/23093 [=>............................] - ETA: 2:11 - loss: 0.2552 - acc: 0.8992
 1920/23093 [=>............................] - ETA: 2:11 - loss: 0.2545 - acc: 0.8990
 1984/23093 [=>............................] - ETA: 2:10 - loss: 0.2529 - acc: 0.8992
 2048/23093 [=>............................] - ETA: 2:10 - loss: 0.2530 - acc: 0.8984
 2112/23093 [=>............................] - ETA: 2:09 - loss: 0.2553 - acc: 0.8977
 2176/23093 [=>............................] - ETA: 2:10 - loss: 0.2556 - acc: 0.8966
 2240/23093 [=>............................] - ETA: 2:09 - loss: 0.2578 - acc: 0.8946
 2304/23093 [=>............................] - ETA: 2:09 - loss: 0.2573 - acc: 0.8941
 2368/23093 [==>...........................] - ETA: 2:08 - loss: 0.2567 - acc: 0.8948
 2432/23093 [==>...........................] - ETA: 2:08 - loss: 0.2551 - acc: 0.8943
 2496/23093 [==>...........................] - ETA: 2:07 - loss: 0.2557 - acc: 0.8930
 2560/23093 [==>...........................] - ETA: 2:07 - loss: 0.2538 - acc: 0.8945
 2624/23093 [==>...........................] - ETA: 2:07 - loss: 0.2518 - acc: 0.8952
 2688/23093 [==>...........................] - ETA: 2:06 - loss: 0.2546 - acc: 0.8947
 2752/23093 [==>...........................] - ETA: 2:06 - loss: 0.2561 - acc: 0.8939
 2816/23093 [==>...........................] - ETA: 2:05 - loss: 0.2584 - acc: 0.8931
 2880/23093 [==>...........................] - ETA: 2:05 - loss: 0.2583 - acc: 0.8934
 2944/23093 [==>...........................] - ETA: 2:05 - loss: 0.2590 - acc: 0.8927
 3008/23093 [==>...........................] - ETA: 2:04 - loss: 0.2586 - acc: 0.8926
 3072/23093 [==>...........................] - ETA: 2:04 - loss: 0.2612 - acc: 0.8916
 3136/23093 [===>..........................] - ETA: 2:03 - loss: 0.2612 - acc: 0.8916
 3200/23093 [===>..........................] - ETA: 2:03 - loss: 0.2605 - acc: 0.8919
 3264/23093 [===>..........................] - ETA: 2:02 - loss: 0.2583 - acc: 0.8937
 3328/23093 [===>..........................] - ETA: 2:02 - loss: 0.2594 - acc: 0.8933
 3392/23093 [===>..........................] - ETA: 2:02 - loss: 0.2596 - acc: 0.8930
 3456/23093 [===>..........................] - ETA: 2:01 - loss: 0.2583 - acc: 0.8935
 3520/23093 [===>..........................] - ETA: 2:01 - loss: 0.2564 - acc: 0.8940
 3584/23093 [===>..........................] - ETA: 2:01 - loss: 0.2581 - acc: 0.8931
 3648/23093 [===>..........................] - ETA: 2:01 - loss: 0.2581 - acc: 0.8934
 3712/23093 [===>..........................] - ETA: 2:00 - loss: 0.2563 - acc: 0.8941
 3776/23093 [===>..........................] - ETA: 1:59 - loss: 0.2568 - acc: 0.8938
 3840/23093 [===>..........................] - ETA: 1:59 - loss: 0.2557 - acc: 0.8938
 3904/23093 [====>.........................] - ETA: 1:59 - loss: 0.2579 - acc: 0.8929
 3968/23093 [====>.........................] - ETA: 1:59 - loss: 0.2582 - acc: 0.8924
 4032/23093 [====>.........................] - ETA: 1:58 - loss: 0.2594 - acc: 0.8924
 4096/23093 [====>.........................] - ETA: 1:58 - loss: 0.2604 - acc: 0.8923
 4160/23093 [====>.........................] - ETA: 1:57 - loss: 0.2597 - acc: 0.8925
 4224/23093 [====>.........................] - ETA: 1:57 - loss: 0.2579 - acc: 0.8935
 4288/23093 [====>.........................] - ETA: 1:57 - loss: 0.2590 - acc: 0.8932
 4352/23093 [====>.........................] - ETA: 1:56 - loss: 0.2607 - acc: 0.8927
 4416/23093 [====>.........................] - ETA: 1:56 - loss: 0.2603 - acc: 0.8933
 4480/23093 [====>.........................] - ETA: 1:55 - loss: 0.2601 - acc: 0.8933
 4544/23093 [====>.........................] - ETA: 1:55 - loss: 0.2601 - acc: 0.8933
 4608/23093 [====>.........................] - ETA: 1:54 - loss: 0.2594 - acc: 0.8937
 4672/23093 [=====>........................] - ETA: 1:54 - loss: 0.2581 - acc: 0.8943
 4736/23093 [=====>........................] - ETA: 1:54 - loss: 0.2570 - acc: 0.8951
 4800/23093 [=====>........................] - ETA: 1:53 - loss: 0.2556 - acc: 0.8956
 4864/23093 [=====>........................] - ETA: 1:53 - loss: 0.2550 - acc: 0.8954
 4928/23093 [=====>........................] - ETA: 1:52 - loss: 0.2576 - acc: 0.8947
 4992/23093 [=====>........................] - ETA: 1:52 - loss: 0.2567 - acc: 0.8948
 5056/23093 [=====>........................] - ETA: 1:52 - loss: 0.2586 - acc: 0.8942
 5120/23093 [=====>........................] - ETA: 1:51 - loss: 0.2583 - acc: 0.8939
 5184/23093 [=====>........................] - ETA: 1:51 - loss: 0.2596 - acc: 0.8937
 5248/23093 [=====>........................] - ETA: 1:51 - loss: 0.2582 - acc: 0.8941
 5312/23093 [=====>........................] - ETA: 1:50 - loss: 0.2572 - acc: 0.8944
 5376/23093 [=====>........................] - ETA: 1:50 - loss: 0.2573 - acc: 0.8938
 5440/23093 [======>.......................] - ETA: 1:49 - loss: 0.2574 - acc: 0.8938
 5504/23093 [======>.......................] - ETA: 1:49 - loss: 0.2591 - acc: 0.8934
 5568/23093 [======>.......................] - ETA: 1:49 - loss: 0.2594 - acc: 0.8933
 5632/23093 [======>.......................] - ETA: 1:48 - loss: 0.2591 - acc: 0.8936
