Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-22 17:20:21.495219: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-22 17:20:21.505904: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099840000 Hz
2019-09-22 17:20:21.508179: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x97c0e70 executing computations on platform Host. Devices:
2019-09-22 17:20:21.508220: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12935
one :  12723

First data
zero :  12935
one :  12723

guava-code
After set document size of train data, the number of zero and one label data :  11683 11410
After set document size of test data, the number of zero and one label data :  1252 1312

Sentence length Average : 35

Under 10 : 3234
Over 10, Under 30 : 11375
Over 30, Under 100 : 9816
Over 100, Under 150 : 825
Over 150, Under 200 : 292
Over 200, Under 400 : 115
Over 400 : 0

After balance out data.
guava-code

Sentence length Average : 35

Under 10 : 3234
Over 10, Under 30 : 11375
Over 30, Under 100 : 9816
Over 100, Under 150 : 825
Over 150, Under 200 : 292
Over 200, Under 400 : 115
Over 400 : 0

282
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 282, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 282, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/23093 [..............................] - ETA: 11:03 - loss: 0.7484 - acc: 0.4062
 3328/23093 [===>..........................] - ETA: 1:32 - loss: 0.2081 - acc: 0.9135
 3392/23093 [===>..........................] - ETA: 1:32 - loss: 0.2084 - acc: 0.9136
 3456/23093 [===>..........................] - ETA: 1:32 - loss: 0.2085 - acc: 0.9138
 3520/23093 [===>..........................] - ETA: 1:31 - loss: 0.2074 - acc: 0.9142
 3584/23093 [===>..........................] - ETA: 1:31 - loss: 0.2100 - acc: 0.9135
 3648/23093 [===>..........................] - ETA: 1:31 - loss: 0.2094 - acc: 0.9131
 3712/23093 [===>..........................] - ETA: 1:30 - loss: 0.2109 - acc: 0.9124
 3776/23093 [===>..........................] - ETA: 1:30 - loss: 0.2100 - acc: 0.9129
 3840/23093 [===>..........................] - ETA: 1:30 - loss: 0.2108 - acc: 0.9125
 3904/23093 [====>.........................] - ETA: 1:29 - loss: 0.2110 - acc: 0.9121
 3968/23093 [====>.........................] - ETA: 1:29 - loss: 0.2098 - acc: 0.9126
 4032/23093 [====>.........................] - ETA: 1:29 - loss: 0.2088 - acc: 0.9129
 4096/23093 [====>.........................] - ETA: 1:28 - loss: 0.2086 - acc: 0.9128
 4160/23093 [====>.........................] - ETA: 1:28 - loss: 0.2083 - acc: 0.9132
 4224/23093 [====>.........................] - ETA: 1:28 - loss: 0.2080 - acc: 0.9136
 4288/23093 [====>.........................] - ETA: 1:27 - loss: 0.2074 - acc: 0.9137
 4352/23093 [====>.........................] - ETA: 1:27 - loss: 0.2083 - acc: 0.9131
 4416/23093 [====>.........................] - ETA: 1:27 - loss: 0.2092 - acc: 0.9128
 4480/23093 [====>.........................] - ETA: 1:27 - loss: 0.2079 - acc: 0.9134
 4544/23093 [====>.........................] - ETA: 1:26 - loss: 0.2069 - acc: 0.9137
 4608/23093 [====>.........................] - ETA: 1:26 - loss: 0.2091 - acc: 0.9128
 4672/23093 [=====>........................] - ETA: 1:26 - loss: 0.2108 - acc: 0.9114
 4736/23093 [=====>........................] - ETA: 1:25 - loss: 0.2130 - acc: 0.9101
 4800/23093 [=====>........................] - ETA: 1:25 - loss: 0.2131 - acc: 0.9104
 4864/23093 [=====>........................] - ETA: 1:25 - loss: 0.2136 - acc: 0.9102
 4928/23093 [=====>........................] - ETA: 1:24 - loss: 0.2132 - acc: 0.9105
 4992/23093 [=====>........................] - ETA: 1:24 - loss: 0.2124 - acc: 0.9111
 5056/23093 [=====>........................] - ETA: 1:24 - loss: 0.2133 - acc: 0.9108
 5120/23093 [=====>........................] - ETA: 1:23 - loss: 0.2133 - acc: 0.9107
 5184/23093 [=====>........................] - ETA: 1:23 - loss: 0.2134 - acc: 0.9107
 5248/23093 [=====>........................] - ETA: 1:23 - loss: 0.2123 - acc: 0.9110
 5312/23093 [=====>........................] - ETA: 1:22 - loss: 0.2127 - acc: 0.9104
 5376/23093 [=====>........................] - ETA: 1:22 - loss: 0.2140 - acc: 0.9096
 5440/23093 [======>.......................] - ETA: 1:22 - loss: 0.2134 - acc: 0.9097
 5504/23093 [======>.......................] - ETA: 1:21 - loss: 0.2140 - acc: 0.9092
 5568/23093 [======>.......................] - ETA: 1:21 - loss: 0.2146 - acc: 0.9091
 5632/23093 [======>.......................] - ETA: 1:21 - loss: 0.2148 - acc: 0.9087
 5696/23093 [======>.......................] - ETA: 1:20 - loss: 0.2138 - acc: 0.9091
 5760/23093 [======>.......................] - ETA: 1:20 - loss: 0.2155 - acc: 0.9089
 5824/23093 [======>.......................] - ETA: 1:20 - loss: 0.2153 - acc: 0.9088
 5888/23093 [======>.......................] - ETA: 1:20 - loss: 0.2155 - acc: 0.9085
 5952/23093 [======>.......................] - ETA: 1:19 - loss: 0.2162 - acc: 0.9081
 6016/23093 [======>.......................] - ETA: 1:19 - loss: 0.2160 - acc: 0.9081
 6080/23093 [======>.......................] - ETA: 1:19 - loss: 0.2157 - acc: 0.9084
 6144/23093 [======>.......................] - ETA: 1:19 - loss: 0.2165 - acc: 0.9082
 6208/23093 [=======>......................] - ETA: 1:18 - loss: 0.2170 - acc: 0.9079
 6272/23093 [=======>......................] - ETA: 1:18 - loss: 0.2174 - acc: 0.9077
 6336/23093 [=======>......................] - ETA: 1:18 - loss: 0.2170 - acc: 0.9080
 6400/23093 [=======>......................] - ETA: 1:17 - loss: 0.2174 - acc: 0.9078
 6464/23093 [=======>......................] - ETA: 1:17 - loss: 0.2163 - acc: 0.9083
 6528/23093 [=======>......................] - ETA: 1:17 - loss: 0.2154 - acc: 0.9085
 6592/23093 [=======>......................] - ETA: 1:17 - loss: 0.2156 - acc: 0.9085
 6656/23093 [=======>......................] - ETA: 1:16 - loss: 0.2155 - acc: 0.9087
 6720/23093 [=======>......................] - ETA: 1:16 - loss: 0.2154 - acc: 0.9086
 6784/23093 [=======>......................] - ETA: 1:16 - loss: 0.2158 - acc: 0.9088
 6848/23093 [=======>......................] - ETA: 1:15 - loss: 0.2150 - acc: 0.9090
 6912/23093 [=======>......................] - ETA: 1:15 - loss: 0.2138 - acc: 0.9094
 6976/23093 [========>.....................] - ETA: 1:15 - loss: 0.2142 - acc: 0.9094
 7040/23093 [========>.....................] - ETA: 1:14 - loss: 0.2145 - acc: 0.9097
 7104/23093 [========>.....................] - ETA: 1:14 - loss: 0.2151 - acc: 0.9095
 7168/23093 [========>.....................] - ETA: 1:14 - loss: 0.2148 - acc: 0.9095
 7232/23093 [========>.....................] - ETA: 1:13 - loss: 0.2143 - acc: 0.9097
 7296/23093 [========>.....................] - ETA: 1:13 - loss: 0.2134 - acc: 0.9101
 7360/23093 [========>.....................] - ETA: 1:13 - loss: 0.2128 - acc: 0.9105
 7424/23093 [========>.....................] - ETA: 1:12 - loss: 0.2133 - acc: 0.9104
 7488/23093 [========>.....................] - ETA: 1:12 - loss: 0.2134 - acc: 0.9103
 7552/23093 [========>.....................] - ETA: 1:12 - loss: 0.2144 - acc: 0.9100
 7616/23093 [========>.....................] - ETA: 1:11 - loss: 0.2144 - acc: 0.9098
 7680/23093 [========>.....................] - ETA: 1:11 - loss: 0.2148 - acc: 0.9095
 7744/23093 [=========>....................] - ETA: 1:11 - loss: 0.2141 - acc: 0.9097
 7808/23093 [=========>....................] - ETA: 1:10 - loss: 0.2133 - acc: 0.9101
 7872/23093 [=========>....................] - ETA: 1:10 - loss: 0.2137 - acc: 0.9101
 7936/23093 [=========>....................] - ETA: 1:10 - loss: 0.2134 - acc: 0.9102
 8000/23093 [=========>....................] - ETA: 1:10 - loss: 0.2125 - acc: 0.9105
 8064/23093 [=========>....................] - ETA: 1:09 - loss: 0.2115 - acc: 0.9111
 8128/23093 [=========>....................] - ETA: 1:09 - loss: 0.2114 - acc: 0.9113
 8192/23093 [=========>....................] - ETA: 1:09 - loss: 0.2117 - acc: 0.9110
 8256/23093 [=========>....................] - ETA: 1:08 - loss: 0.2126 - acc: 0.9109
 8320/23093 [=========>....................] - ETA: 1:08 - loss: 0.2125 - acc: 0.9112
 8384/23093 [=========>....................] - ETA: 1:08 - loss: 0.2127 - acc: 0.9109
 8448/23093 [=========>....................] - ETA: 1:07 - loss: 0.2128 - acc: 0.9106
 8512/23093 [==========>...................] - ETA: 1:07 - loss: 0.2125 - acc: 0.9108
 8576/23093 [==========>...................] - ETA: 1:07 - loss: 0.2120 - acc: 0.9108
 8640/23093 [==========>...................] - ETA: 1:07 - loss: 0.2125 - acc: 0.9104
 8704/23093 [==========>...................] - ETA: 1:06 - loss: 0.2132 - acc: 0.9104
 8768/23093 [==========>...................] - ETA: 1:06 - loss: 0.2128 - acc: 0.9106
 8832/23093 [==========>...................] - ETA: 1:06 - loss: 0.2118 - acc: 0.9111
 8896/23093 [==========>...................] - ETA: 1:05 - loss: 0.2118 - acc: 0.9112
 8960/23093 [==========>...................] - ETA: 1:05 - loss: 0.2115 - acc: 0.9114
 9024/23093 [==========>...................] - ETA: 1:05 - loss: 0.2114 - acc: 0.9116
 9088/23093 [==========>...................] - ETA: 1:04 - loss: 0.2108 - acc: 0.9119
 9152/23093 [==========>...................] - ETA: 1:04 - loss: 0.2101 - acc: 0.9123
 9216/23093 [==========>...................] - ETA: 1:04 - loss: 0.2101 - acc: 0.9125
 9280/23093 [===========>..................] - ETA: 1:04 - loss: 0.2105 - acc: 0.9125
 9344/23093 [===========>..................] - ETA: 1:03 - loss: 0.2109 - acc: 0.9122
 9408/23093 [===========>..................] - ETA: 1:03 - loss: 0.2112 - acc: 0.9119
 9472/23093 [===========>..................] - ETA: 1:03 - loss: 0.2109 - acc: 0.9122
 9536/23093 [===========>..................] - ETA: 1:02 - loss: 0.2113 - acc: 0.9119
 9600/23093 [===========>..................] - ETA: 1:02 - loss: 0.2107 - acc: 0.9123
 9664/23093 [===========>..................] - ETA: 1:02 - loss: 0.2102 - acc: 0.9127
 9728/23093 [===========>..................] - ETA: 1:01 - loss: 0.2102 - acc: 0.9127
 9792/23093 [===========>..................] - ETA: 1:01 - loss: 0.2109 - acc: 0.9125
 9856/23093 [===========>..................] - ETA: 1:01 - loss: 0.2107 - acc: 0.9125
 9920/23093 [===========>..................] - ETA: 1:01 - loss: 0.2104 - acc: 0.9127
 9984/23093 [===========>..................] - ETA: 1:00 - loss: 0.2109 - acc: 0.9121
10048/23093 [============>.................] - ETA: 1:00 - loss: 0.2106 - acc: 0.9122
10112/23093 [============>.................] - ETA: 1:00 - loss: 0.2116 - acc: 0.9118
10176/23093 [============>.................] - ETA: 59s - loss: 0.2115 - acc: 0.9119 
10240/23093 [============>.................] - ETA: 59s - loss: 0.2117 - acc: 0.9118
10304/23093 [============>.................] - ETA: 59s - loss: 0.2114 - acc: 0.9120
10368/23093 [============>.................] - ETA: 58s - loss: 0.2118 - acc: 0.9117
10432/23093 [============>.................] - ETA: 58s - loss: 0.2117 - acc: 0.9118
10496/23093 [============>.................] - ETA: 58s - loss: 0.2117 - acc: 0.9118
10560/23093 [============>.................] - ETA: 58s - loss: 0.2118 - acc: 0.9116
10624/23093 [============>.................] - ETA: 57s - loss: 0.2114 - acc: 0.9118
10688/23093 [============>.................] - ETA: 57s - loss: 0.2118 - acc: 0.9114
10752/23093 [============>.................] - ETA: 57s - loss: 0.2116 - acc: 0.9117
10816/23093 [=============>................] - ETA: 56s - loss: 0.2111 - acc: 0.9121
10880/23093 [=============>................] - ETA: 56s - loss: 0.2108 - acc: 0.9122
10944/23093 [=============>................] - ETA: 56s - loss: 0.2109 - acc: 0.9121
11008/23093 [=============>................] - ETA: 55s - loss: 0.2111 - acc: 0.9119
11072/23093 [=============>................] - ETA: 55s - loss: 0.2104 - acc: 0.9121
11136/23093 [=============>................] - ETA: 55s - loss: 0.2100 - acc: 0.9122
11200/23093 [=============>................] - ETA: 54s - loss: 0.2101 - acc: 0.9121
11264/23093 [=============>................] - ETA: 54s - loss: 0.2104 - acc: 0.9121
11328/23093 [=============>................] - ETA: 54s - loss: 0.2107 - acc: 0.9123
11392/23093 [=============>................] - ETA: 54s - loss: 0.2107 - acc: 0.9126
11456/23093 [=============>................] - ETA: 53s - loss: 0.2108 - acc: 0.9124
11520/23093 [=============>................] - ETA: 53s - loss: 0.2103 - acc: 0.9128
11584/23093 [==============>...............] - ETA: 53s - loss: 0.2099 - acc: 0.9129
11648/23093 [==============>...............] - ETA: 52s - loss: 0.2100 - acc: 0.9129
11712/23093 [==============>...............] - ETA: 52s - loss: 0.2098 - acc: 0.9128
11776/23093 [==============>...............] - ETA: 52s - loss: 0.2101 - acc: 0.9127
11840/23093 [==============>...............] - ETA: 51s - loss: 0.2098 - acc: 0.9128
11904/23093 [==============>...............] - ETA: 51s - loss: 0.2099 - acc: 0.9129
11968/23093 [==============>...............] - ETA: 51s - loss: 0.2099 - acc: 0.9128
12032/23093 [==============>...............] - ETA: 51s - loss: 0.2092 - acc: 0.9131
12096/23093 [==============>...............] - ETA: 50s - loss: 0.2094 - acc: 0.9129
12160/23093 [==============>...............] - ETA: 50s - loss: 0.2091 - acc: 0.9131
12224/23093 [==============>...............] - ETA: 50s - loss: 0.2086 - acc: 0.9134
12288/23093 [==============>...............] - ETA: 49s - loss: 0.2081 - acc: 0.9138
12352/23093 [===============>..............] - ETA: 49s - loss: 0.2084 - acc: 0.9136
12416/23093 [===============>..............] - ETA: 49s - loss: 0.2082 - acc: 0.9138
12480/23093 [===============>..............] - ETA: 49s - loss: 0.2085 - acc: 0.9140
12544/23093 [===============>..............] - ETA: 48s - loss: 0.2083 - acc: 0.9141
12608/23093 [===============>..............] - ETA: 48s - loss: 0.2081 - acc: 0.9141
12672/23093 [===============>..............] - ETA: 48s - loss: 0.2079 - acc: 0.9141
12736/23093 [===============>..............] - ETA: 47s - loss: 0.2080 - acc: 0.9141
12800/23093 [===============>..............] - ETA: 47s - loss: 0.2079 - acc: 0.9144
12864/23093 [===============>..............] - ETA: 47s - loss: 0.2079 - acc: 0.9143
12928/23093 [===============>..............] - ETA: 46s - loss: 0.2082 - acc: 0.9143
12992/23093 [===============>..............] - ETA: 46s - loss: 0.2080 - acc: 0.9146
13056/23093 [===============>..............] - ETA: 46s - loss: 0.2086 - acc: 0.9144
13120/23093 [================>.............] - ETA: 46s - loss: 0.2083 - acc: 0.9146
13184/23093 [================>.............] - ETA: 45s - loss: 0.2091 - acc: 0.9142
13248/23093 [================>.............] - ETA: 45s - loss: 0.2093 - acc: 0.9143
13312/23093 [================>.............] - ETA: 45s - loss: 0.2089 - acc: 0.9144
13376/23093 [================>.............] - ETA: 44s - loss: 0.2084 - acc: 0.9147
13440/23093 [================>.............] - ETA: 44s - loss: 0.2085 - acc: 0.9147
13504/23093 [================>.............] - ETA: 44s - loss: 0.2085 - acc: 0.9146
13568/23093 [================>.............] - ETA: 43s - loss: 0.2083 - acc: 0.9147
13632/23093 [================>.............] - ETA: 43s - loss: 0.2081 - acc: 0.9148
13696/23093 [================>.............] - ETA: 43s - loss: 0.2077 - acc: 0.9149
13760/23093 [================>.............] - ETA: 43s - loss: 0.2075 - acc: 0.9150
13824/23093 [================>.............] - ETA: 42s - loss: 0.2072 - acc: 0.9150
13888/23093 [=================>............] - ETA: 42s - loss: 0.2074 - acc: 0.9150
13952/23093 [=================>............] - ETA: 42s - loss: 0.2080 - acc: 0.9147
14016/23093 [=================>............] - ETA: 41s - loss: 0.2077 - acc: 0.9149
14080/23093 [=================>............] - ETA: 41s - loss: 0.2076 - acc: 0.9148
14144/23093 [=================>............] - ETA: 41s - loss: 0.2077 - acc: 0.9149
14208/23093 [=================>............] - ETA: 40s - loss: 0.2076 - acc: 0.9148
14272/23093 [=================>............] - ETA: 40s - loss: 0.2075 - acc: 0.9147
14336/23093 [=================>............] - ETA: 40s - loss: 0.2072 - acc: 0.9148
14400/23093 [=================>............] - ETA: 40s - loss: 0.2069 - acc: 0.9149
14464/23093 [=================>............] - ETA: 39s - loss: 0.2075 - acc: 0.9148
14528/23093 [=================>............] - ETA: 39s - loss: 0.2075 - acc: 0.9147
14592/23093 [=================>............] - ETA: 39s - loss: 0.2073 - acc: 0.9149
14656/23093 [==================>...........] - ETA: 38s - loss: 0.2073 - acc: 0.9149
14720/23093 [==================>...........] - ETA: 38s - loss: 0.2070 - acc: 0.9151
14784/23093 [==================>...........] - ETA: 38s - loss: 0.2069 - acc: 0.9152
14848/23093 [==================>...........] - ETA: 38s - loss: 0.2075 - acc: 0.9149
14912/23093 [==================>...........] - ETA: 37s - loss: 0.2071 - acc: 0.9152
14976/23093 [==================>...........] - ETA: 37s - loss: 0.2068 - acc: 0.9153
15040/23093 [==================>...........] - ETA: 37s - loss: 0.2065 - acc: 0.9154
15104/23093 [==================>...........] - ETA: 36s - loss: 0.2068 - acc: 0.9153
15168/23093 [==================>...........] - ETA: 36s - loss: 0.2068 - acc: 0.9151
15232/23093 [==================>...........] - ETA: 36s - loss: 0.2075 - acc: 0.9148
15296/23093 [==================>...........] - ETA: 35s - loss: 0.2074 - acc: 0.9148
15360/23093 [==================>...........] - ETA: 35s - loss: 0.2071 - acc: 0.9148
15424/23093 [===================>..........] - ETA: 35s - loss: 0.2076 - acc: 0.9145
15488/23093 [===================>..........] - ETA: 35s - loss: 0.2079 - acc: 0.9143
15552/23093 [===================>..........] - ETA: 34s - loss: 0.2083 - acc: 0.9142
15616/23093 [===================>..........] - ETA: 34s - loss: 0.2079 - acc: 0.9144
15680/23093 [===================>..........] - ETA: 34s - loss: 0.2076 - acc: 0.9145
15744/23093 [===================>..........] - ETA: 33s - loss: 0.2084 - acc: 0.9143
15808/23093 [===================>..........] - ETA: 33s - loss: 0.2079 - acc: 0.9144
15872/23093 [===================>..........] - ETA: 33s - loss: 0.2083 - acc: 0.9143
15936/23093 [===================>..........] - ETA: 32s - loss: 0.2082 - acc: 0.9142
16000/23093 [===================>..........] - ETA: 32s - loss: 0.2081 - acc: 0.9143
16064/23093 [===================>..........] - ETA: 32s - loss: 0.2078 - acc: 0.9144
16128/23093 [===================>..........] - ETA: 32s - loss: 0.2077 - acc: 0.9145
16192/23093 [====================>.........] - ETA: 31s - loss: 0.2080 - acc: 0.9144
16256/23093 [====================>.........] - ETA: 31s - loss: 0.2079 - acc: 0.9144
16320/23093 [====================>.........] - ETA: 31s - loss: 0.2079 - acc: 0.9145
16384/23093 [====================>.........] - ETA: 30s - loss: 0.2079 - acc: 0.9143
16448/23093 [====================>.........] - ETA: 30s - loss: 0.2075 - acc: 0.9145
16512/23093 [====================>.........] - ETA: 30s - loss: 0.2077 - acc: 0.9142
16576/23093 [====================>.........] - ETA: 29s - loss: 0.2077 - acc: 0.9143
16640/23093 [====================>.........] - ETA: 29s - loss: 0.2077 - acc: 0.9142
16704/23093 [====================>.........] - ETA: 29s - loss: 0.2073 - acc: 0.9145
16768/23093 [====================>.........] - ETA: 29s - loss: 0.2079 - acc: 0.9144
16832/23093 [====================>.........] - ETA: 28s - loss: 0.2079 - acc: 0.9143
16896/23093 [====================>.........] - ETA: 28s - loss: 0.2081 - acc: 0.9142
16960/23093 [=====================>........] - ETA: 28s - loss: 0.2080 - acc: 0.9142
17024/23093 [=====================>........] - ETA: 27s - loss: 0.2082 - acc: 0.9141
17088/23093 [=====================>........] - ETA: 27s - loss: 0.2085 - acc: 0.9138
17152/23093 [=====================>........] - ETA: 27s - loss: 0.2083 - acc: 0.9139
17216/23093 [=====================>........] - ETA: 27s - loss: 0.2083 - acc: 0.9139
17280/23093 [=====================>........] - ETA: 26s - loss: 0.2080 - acc: 0.9139
17344/23093 [=====================>........] - ETA: 26s - loss: 0.2082 - acc: 0.9139
17408/23093 [=====================>........] - ETA: 26s - loss: 0.2081 - acc: 0.9139
17472/23093 [=====================>........] - ETA: 25s - loss: 0.2082 - acc: 0.9139
17536/23093 [=====================>........] - ETA: 25s - loss: 0.2081 - acc: 0.9138
17600/23093 [=====================>........] - ETA: 25s - loss: 0.2081 - acc: 0.9139
17664/23093 [=====================>........] - ETA: 24s - loss: 0.2082 - acc: 0.9138
17728/23093 [======================>.......] - ETA: 24s - loss: 0.2086 - acc: 0.9136
17792/23093 [======================>.......] - ETA: 24s - loss: 0.2088 - acc: 0.9134
17856/23093 [======================>.......] - ETA: 24s - loss: 0.2089 - acc: 0.9135
17920/23093 [======================>.......] - ETA: 23s - loss: 0.2091 - acc: 0.9134
17984/23093 [======================>.......] - ETA: 23s - loss: 0.2088 - acc: 0.9136
18048/23093 [======================>.......] - ETA: 23s - loss: 0.2094 - acc: 0.9133
18112/23093 [======================>.......] - ETA: 22s - loss: 0.2097 - acc: 0.9132
18176/23093 [======================>.......] - ETA: 22s - loss: 0.2096 - acc: 0.9132
18240/23093 [======================>.......] - ETA: 22s - loss: 0.2098 - acc: 0.9130
18304/23093 [======================>.......] - ETA: 22s - loss: 0.2096 - acc: 0.9131
18368/23093 [======================>.......] - ETA: 21s - loss: 0.2094 - acc: 0.9133
18432/23093 [======================>.......] - ETA: 21s - loss: 0.2094 - acc: 0.9133
18496/23093 [=======================>......] - ETA: 21s - loss: 0.2093 - acc: 0.9134
18560/23093 [=======================>......] - ETA: 20s - loss: 0.2092 - acc: 0.9134
18624/23093 [=======================>......] - ETA: 20s - loss: 0.2091 - acc: 0.9135
18688/23093 [=======================>......] - ETA: 20s - loss: 0.2093 - acc: 0.9134
18752/23093 [=======================>......] - ETA: 19s - loss: 0.2091 - acc: 0.9136
18816/23093 [=======================>......] - ETA: 19s - loss: 0.2089 - acc: 0.9137
18880/23093 [=======================>......] - ETA: 19s - loss: 0.2092 - acc: 0.9134
18944/23093 [=======================>......] - ETA: 19s - loss: 0.2089 - acc: 0.9136
19008/23093 [=======================>......] - ETA: 18s - loss: 0.2090 - acc: 0.9136
19072/23093 [=======================>......] - ETA: 18s - loss: 0.2089 - acc: 0.9136
19136/23093 [=======================>......] - ETA: 18s - loss: 0.2087 - acc: 0.9138
19200/23093 [=======================>......] - ETA: 17s - loss: 0.2092 - acc: 0.9135
19264/23093 [========================>.....] - ETA: 17s - loss: 0.2090 - acc: 0.9136
19328/23093 [========================>.....] - ETA: 17s - loss: 0.2093 - acc: 0.9135
19392/23093 [========================>.....] - ETA: 17s - loss: 0.2093 - acc: 0.9136
19456/23093 [========================>.....] - ETA: 16s - loss: 0.2096 - acc: 0.9135
19520/23093 [========================>.....] - ETA: 16s - loss: 0.2095 - acc: 0.9135
19584/23093 [========================>.....] - ETA: 16s - loss: 0.2096 - acc: 0.9134
19648/23093 [========================>.....] - ETA: 15s - loss: 0.2098 - acc: 0.9133
19712/23093 [========================>.....] - ETA: 15s - loss: 0.2098 - acc: 0.9134
19776/23093 [========================>.....] - ETA: 15s - loss: 0.2097 - acc: 0.9134
19840/23093 [========================>.....] - ETA: 14s - loss: 0.2097 - acc: 0.9133
19904/23093 [========================>.....] - ETA: 14s - loss: 0.2098 - acc: 0.9132
19968/23093 [========================>.....] - ETA: 14s - loss: 0.2098 - acc: 0.9133
20032/23093 [=========================>....] - ETA: 14s - loss: 0.2095 - acc: 0.9133
20096/23093 [=========================>....] - ETA: 13s - loss: 0.2095 - acc: 0.9134
20160/23093 [=========================>....] - ETA: 13s - loss: 0.2095 - acc: 0.9133
20224/23093 [=========================>....] - ETA: 13s - loss: 0.2094 - acc: 0.9134
20288/23093 [=========================>....] - ETA: 12s - loss: 0.2098 - acc: 0.9131
20352/23093 [=========================>....] - ETA: 12s - loss: 0.2100 - acc: 0.9131
20416/23093 [=========================>....] - ETA: 12s - loss: 0.2096 - acc: 0.9132
20480/23093 [=========================>....] - ETA: 12s - loss: 0.2095 - acc: 0.9133
20544/23093 [=========================>....] - ETA: 11s - loss: 0.2094 - acc: 0.9132
20608/23093 [=========================>....] - ETA: 11s - loss: 0.2093 - acc: 0.9132
20672/23093 [=========================>....] - ETA: 11s - loss: 0.2092 - acc: 0.9133
20736/23093 [=========================>....] - ETA: 10s - loss: 0.2093 - acc: 0.9132
20800/23093 [==========================>...] - ETA: 10s - loss: 0.2093 - acc: 0.9132
20864/23093 [==========================>...] - ETA: 10s - loss: 0.2090 - acc: 0.9133
20928/23093 [==========================>...] - ETA: 9s - loss: 0.2087 - acc: 0.9134 
20992/23093 [==========================>...] - ETA: 9s - loss: 0.2084 - acc: 0.9136
21056/23093 [==========================>...] - ETA: 9s - loss: 0.2086 - acc: 0.9135
21120/23093 [==========================>...] - ETA: 9s - loss: 0.2084 - acc: 0.9136
21184/23093 [==========================>...] - ETA: 8s - loss: 0.2082 - acc: 0.9138
21248/23093 [==========================>...] - ETA: 8s - loss: 0.2080 - acc: 0.9139
21312/23093 [==========================>...] - ETA: 8s - loss: 0.2079 - acc: 0.9140
21376/23093 [==========================>...] - ETA: 7s - loss: 0.2081 - acc: 0.9138
21440/23093 [==========================>...] - ETA: 7s - loss: 0.2080 - acc: 0.9139
21504/23093 [==========================>...] - ETA: 7s - loss: 0.2080 - acc: 0.9137
21568/23093 [===========================>..] - ETA: 7s - loss: 0.2079 - acc: 0.9139
21632/23093 [===========================>..] - ETA: 6s - loss: 0.2079 - acc: 0.9138
21696/23093 [===========================>..] - ETA: 6s - loss: 0.2080 - acc: 0.9138
21760/23093 [===========================>..] - ETA: 6s - loss: 0.2077 - acc: 0.9139
21824/23093 [===========================>..] - ETA: 5s - loss: 0.2076 - acc: 0.9139
21888/23093 [===========================>..] - ETA: 5s - loss: 0.2076 - acc: 0.9138
21952/23093 [===========================>..] - ETA: 5s - loss: 0.2073 - acc: 0.9139
22016/23093 [===========================>..] - ETA: 4s - loss: 0.2071 - acc: 0.9140
