Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-21 20:02:33.876853: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-21 20:02:33.887444: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099840000 Hz
2019-09-21 20:02:33.890278: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0xe3d6ec0 executing computations on platform Host. Devices:
2019-09-21 20:02:33.890330: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12818
one :  12652

First data
zero :  12818
one :  12652

guava-code
After set document size of train data, the number of zero and one label data :  11554 11369
After set document size of test data, the number of zero and one label data :  1263 1283

Sentence length Average : 38

Under 10 : 2826
Over 10, Under 30 : 10450
Over 30, Under 100 : 10718
Over 100, Under 150 : 1064
Over 150, Under 200 : 406
Over 200, Under 400 : 5
Over 400 : 0

After balance out data.
guava-code

Sentence length Average : 38

Under 10 : 2826
Over 10, Under 30 : 10450
Over 30, Under 100 : 10718
Over 100, Under 150 : 1064
Over 150, Under 200 : 406
Over 200, Under 400 : 5
Over 400 : 0

200
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 200, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 200, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/22923 [..............................] - ETA: 10:39 - loss: 0.8097 - acc: 0.4375
 9344/22923 [===========>..................] - ETA: 44s - loss: 0.1777 - acc: 0.9263
 9408/22923 [===========>..................] - ETA: 43s - loss: 0.1779 - acc: 0.9261
 9472/22923 [===========>..................] - ETA: 43s - loss: 0.1782 - acc: 0.9259
 9536/22923 [===========>..................] - ETA: 43s - loss: 0.1775 - acc: 0.9262
 9600/22923 [===========>..................] - ETA: 43s - loss: 0.1772 - acc: 0.9264
 9664/22923 [===========>..................] - ETA: 43s - loss: 0.1772 - acc: 0.9263
 9728/22923 [===========>..................] - ETA: 42s - loss: 0.1770 - acc: 0.9263
 9792/22923 [===========>..................] - ETA: 42s - loss: 0.1774 - acc: 0.9262
 9856/22923 [===========>..................] - ETA: 42s - loss: 0.1788 - acc: 0.9255
 9920/22923 [===========>..................] - ETA: 42s - loss: 0.1799 - acc: 0.9253
 9984/22923 [============>.................] - ETA: 42s - loss: 0.1804 - acc: 0.9251
10048/22923 [============>.................] - ETA: 41s - loss: 0.1804 - acc: 0.9251
10112/22923 [============>.................] - ETA: 41s - loss: 0.1796 - acc: 0.9254
10176/22923 [============>.................] - ETA: 41s - loss: 0.1798 - acc: 0.9251
10240/22923 [============>.................] - ETA: 41s - loss: 0.1803 - acc: 0.9250
10304/22923 [============>.................] - ETA: 40s - loss: 0.1799 - acc: 0.9253
10368/22923 [============>.................] - ETA: 40s - loss: 0.1801 - acc: 0.9253
10432/22923 [============>.................] - ETA: 40s - loss: 0.1799 - acc: 0.9253
10496/22923 [============>.................] - ETA: 40s - loss: 0.1800 - acc: 0.9253
10560/22923 [============>.................] - ETA: 40s - loss: 0.1797 - acc: 0.9253
10624/22923 [============>.................] - ETA: 39s - loss: 0.1799 - acc: 0.9254
10688/22923 [============>.................] - ETA: 39s - loss: 0.1794 - acc: 0.9256
10752/22923 [=============>................] - ETA: 39s - loss: 0.1795 - acc: 0.9257
10816/22923 [=============>................] - ETA: 39s - loss: 0.1792 - acc: 0.9259
10880/22923 [=============>................] - ETA: 39s - loss: 0.1786 - acc: 0.9263
10944/22923 [=============>................] - ETA: 38s - loss: 0.1786 - acc: 0.9264
11008/22923 [=============>................] - ETA: 38s - loss: 0.1787 - acc: 0.9264
11072/22923 [=============>................] - ETA: 38s - loss: 0.1787 - acc: 0.9263
11136/22923 [=============>................] - ETA: 38s - loss: 0.1787 - acc: 0.9264
11200/22923 [=============>................] - ETA: 37s - loss: 0.1793 - acc: 0.9263
11264/22923 [=============>................] - ETA: 37s - loss: 0.1798 - acc: 0.9260
11328/22923 [=============>................] - ETA: 37s - loss: 0.1798 - acc: 0.9261
11392/22923 [=============>................] - ETA: 37s - loss: 0.1797 - acc: 0.9261
11456/22923 [=============>................] - ETA: 37s - loss: 0.1795 - acc: 0.9262
11520/22923 [==============>...............] - ETA: 36s - loss: 0.1791 - acc: 0.9262
11584/22923 [==============>...............] - ETA: 36s - loss: 0.1792 - acc: 0.9263
11648/22923 [==============>...............] - ETA: 36s - loss: 0.1794 - acc: 0.9261
11712/22923 [==============>...............] - ETA: 36s - loss: 0.1798 - acc: 0.9259
11776/22923 [==============>...............] - ETA: 36s - loss: 0.1795 - acc: 0.9261
11840/22923 [==============>...............] - ETA: 35s - loss: 0.1795 - acc: 0.9261
11904/22923 [==============>...............] - ETA: 35s - loss: 0.1799 - acc: 0.9260
11968/22923 [==============>...............] - ETA: 35s - loss: 0.1800 - acc: 0.9259
12032/22923 [==============>...............] - ETA: 35s - loss: 0.1810 - acc: 0.9253
12096/22923 [==============>...............] - ETA: 35s - loss: 0.1811 - acc: 0.9252
12160/22923 [==============>...............] - ETA: 34s - loss: 0.1810 - acc: 0.9254
12224/22923 [==============>...............] - ETA: 34s - loss: 0.1807 - acc: 0.9256
12288/22923 [===============>..............] - ETA: 34s - loss: 0.1810 - acc: 0.9257
12352/22923 [===============>..............] - ETA: 34s - loss: 0.1813 - acc: 0.9257
12416/22923 [===============>..............] - ETA: 33s - loss: 0.1813 - acc: 0.9257
12480/22923 [===============>..............] - ETA: 33s - loss: 0.1816 - acc: 0.9256
12544/22923 [===============>..............] - ETA: 33s - loss: 0.1813 - acc: 0.9257
12608/22923 [===============>..............] - ETA: 33s - loss: 0.1810 - acc: 0.9258
12672/22923 [===============>..............] - ETA: 33s - loss: 0.1807 - acc: 0.9259
12736/22923 [===============>..............] - ETA: 32s - loss: 0.1806 - acc: 0.9259
12800/22923 [===============>..............] - ETA: 32s - loss: 0.1805 - acc: 0.9259
12864/22923 [===============>..............] - ETA: 32s - loss: 0.1805 - acc: 0.9258
12928/22923 [===============>..............] - ETA: 32s - loss: 0.1808 - acc: 0.9257
12992/22923 [================>.............] - ETA: 32s - loss: 0.1809 - acc: 0.9257
13056/22923 [================>.............] - ETA: 31s - loss: 0.1810 - acc: 0.9255
13120/22923 [================>.............] - ETA: 31s - loss: 0.1812 - acc: 0.9252
13184/22923 [================>.............] - ETA: 31s - loss: 0.1812 - acc: 0.9251
13248/22923 [================>.............] - ETA: 31s - loss: 0.1813 - acc: 0.9251
13312/22923 [================>.............] - ETA: 31s - loss: 0.1811 - acc: 0.9253
13376/22923 [================>.............] - ETA: 30s - loss: 0.1816 - acc: 0.9252
13440/22923 [================>.............] - ETA: 30s - loss: 0.1814 - acc: 0.9251
13504/22923 [================>.............] - ETA: 30s - loss: 0.1814 - acc: 0.9250
13568/22923 [================>.............] - ETA: 30s - loss: 0.1811 - acc: 0.9250
13632/22923 [================>.............] - ETA: 30s - loss: 0.1809 - acc: 0.9250
13696/22923 [================>.............] - ETA: 29s - loss: 0.1812 - acc: 0.9249
13760/22923 [=================>............] - ETA: 29s - loss: 0.1807 - acc: 0.9251
13824/22923 [=================>............] - ETA: 29s - loss: 0.1807 - acc: 0.9251
13888/22923 [=================>............] - ETA: 29s - loss: 0.1808 - acc: 0.9253
13952/22923 [=================>............] - ETA: 28s - loss: 0.1809 - acc: 0.9252
14016/22923 [=================>............] - ETA: 28s - loss: 0.1809 - acc: 0.9250
14080/22923 [=================>............] - ETA: 28s - loss: 0.1807 - acc: 0.9251
14144/22923 [=================>............] - ETA: 28s - loss: 0.1808 - acc: 0.9251
14208/22923 [=================>............] - ETA: 28s - loss: 0.1808 - acc: 0.9251
14272/22923 [=================>............] - ETA: 27s - loss: 0.1806 - acc: 0.9254
14336/22923 [=================>............] - ETA: 27s - loss: 0.1805 - acc: 0.9255
14400/22923 [=================>............] - ETA: 27s - loss: 0.1805 - acc: 0.9256
14464/22923 [=================>............] - ETA: 27s - loss: 0.1802 - acc: 0.9258
14528/22923 [==================>...........] - ETA: 27s - loss: 0.1805 - acc: 0.9257
14592/22923 [==================>...........] - ETA: 26s - loss: 0.1801 - acc: 0.9257
14656/22923 [==================>...........] - ETA: 26s - loss: 0.1803 - acc: 0.9256
14720/22923 [==================>...........] - ETA: 26s - loss: 0.1807 - acc: 0.9253
14784/22923 [==================>...........] - ETA: 26s - loss: 0.1804 - acc: 0.9255
14848/22923 [==================>...........] - ETA: 26s - loss: 0.1803 - acc: 0.9255
14912/22923 [==================>...........] - ETA: 25s - loss: 0.1803 - acc: 0.9255
14976/22923 [==================>...........] - ETA: 25s - loss: 0.1805 - acc: 0.9254
15040/22923 [==================>...........] - ETA: 25s - loss: 0.1804 - acc: 0.9255
15104/22923 [==================>...........] - ETA: 25s - loss: 0.1806 - acc: 0.9255
15168/22923 [==================>...........] - ETA: 25s - loss: 0.1809 - acc: 0.9256
15232/22923 [==================>...........] - ETA: 24s - loss: 0.1813 - acc: 0.9255
15296/22923 [===================>..........] - ETA: 24s - loss: 0.1813 - acc: 0.9254
15360/22923 [===================>..........] - ETA: 24s - loss: 0.1815 - acc: 0.9254
15424/22923 [===================>..........] - ETA: 24s - loss: 0.1812 - acc: 0.9255
15488/22923 [===================>..........] - ETA: 24s - loss: 0.1811 - acc: 0.9254
15552/22923 [===================>..........] - ETA: 23s - loss: 0.1812 - acc: 0.9253
15616/22923 [===================>..........] - ETA: 23s - loss: 0.1809 - acc: 0.9255
15680/22923 [===================>..........] - ETA: 23s - loss: 0.1811 - acc: 0.9255
15744/22923 [===================>..........] - ETA: 23s - loss: 0.1811 - acc: 0.9256
15808/22923 [===================>..........] - ETA: 23s - loss: 0.1809 - acc: 0.9257
15872/22923 [===================>..........] - ETA: 22s - loss: 0.1807 - acc: 0.9257
15936/22923 [===================>..........] - ETA: 22s - loss: 0.1809 - acc: 0.9256
16000/22923 [===================>..........] - ETA: 22s - loss: 0.1807 - acc: 0.9257
16064/22923 [====================>.........] - ETA: 22s - loss: 0.1805 - acc: 0.9258
16128/22923 [====================>.........] - ETA: 22s - loss: 0.1804 - acc: 0.9258
16192/22923 [====================>.........] - ETA: 21s - loss: 0.1803 - acc: 0.9258
16256/22923 [====================>.........] - ETA: 21s - loss: 0.1805 - acc: 0.9258
16320/22923 [====================>.........] - ETA: 21s - loss: 0.1809 - acc: 0.9256
16384/22923 [====================>.........] - ETA: 21s - loss: 0.1814 - acc: 0.9254
16448/22923 [====================>.........] - ETA: 21s - loss: 0.1812 - acc: 0.9254
16512/22923 [====================>.........] - ETA: 20s - loss: 0.1809 - acc: 0.9256
16576/22923 [====================>.........] - ETA: 20s - loss: 0.1807 - acc: 0.9257
16640/22923 [====================>.........] - ETA: 20s - loss: 0.1803 - acc: 0.9258
16704/22923 [====================>.........] - ETA: 20s - loss: 0.1804 - acc: 0.9258
16768/22923 [====================>.........] - ETA: 20s - loss: 0.1801 - acc: 0.9259
16832/22923 [=====================>........] - ETA: 19s - loss: 0.1800 - acc: 0.9260
16896/22923 [=====================>........] - ETA: 19s - loss: 0.1801 - acc: 0.9259
16960/22923 [=====================>........] - ETA: 19s - loss: 0.1800 - acc: 0.9258
17024/22923 [=====================>........] - ETA: 19s - loss: 0.1801 - acc: 0.9258
17088/22923 [=====================>........] - ETA: 19s - loss: 0.1803 - acc: 0.9256
17152/22923 [=====================>........] - ETA: 18s - loss: 0.1801 - acc: 0.9258
17216/22923 [=====================>........] - ETA: 18s - loss: 0.1801 - acc: 0.9258
17280/22923 [=====================>........] - ETA: 18s - loss: 0.1800 - acc: 0.9258
17344/22923 [=====================>........] - ETA: 18s - loss: 0.1802 - acc: 0.9256
17408/22923 [=====================>........] - ETA: 17s - loss: 0.1806 - acc: 0.9255
17472/22923 [=====================>........] - ETA: 17s - loss: 0.1806 - acc: 0.9256
17536/22923 [=====================>........] - ETA: 17s - loss: 0.1803 - acc: 0.9256
17600/22923 [======================>.......] - ETA: 17s - loss: 0.1805 - acc: 0.9256
17664/22923 [======================>.......] - ETA: 17s - loss: 0.1802 - acc: 0.9257
17728/22923 [======================>.......] - ETA: 16s - loss: 0.1801 - acc: 0.9257
17792/22923 [======================>.......] - ETA: 16s - loss: 0.1801 - acc: 0.9259
17856/22923 [======================>.......] - ETA: 16s - loss: 0.1797 - acc: 0.9261
17920/22923 [======================>.......] - ETA: 16s - loss: 0.1796 - acc: 0.9261
17984/22923 [======================>.......] - ETA: 16s - loss: 0.1797 - acc: 0.9261
18048/22923 [======================>.......] - ETA: 15s - loss: 0.1801 - acc: 0.9261
18112/22923 [======================>.......] - ETA: 15s - loss: 0.1805 - acc: 0.9260
18176/22923 [======================>.......] - ETA: 15s - loss: 0.1803 - acc: 0.9261
18240/22923 [======================>.......] - ETA: 15s - loss: 0.1803 - acc: 0.9259
18304/22923 [======================>.......] - ETA: 15s - loss: 0.1804 - acc: 0.9259
18368/22923 [=======================>......] - ETA: 14s - loss: 0.1804 - acc: 0.9258
18432/22923 [=======================>......] - ETA: 14s - loss: 0.1803 - acc: 0.9259
18496/22923 [=======================>......] - ETA: 14s - loss: 0.1801 - acc: 0.9259
18560/22923 [=======================>......] - ETA: 14s - loss: 0.1805 - acc: 0.9259
18624/22923 [=======================>......] - ETA: 13s - loss: 0.1805 - acc: 0.9257
18688/22923 [=======================>......] - ETA: 13s - loss: 0.1806 - acc: 0.9258
18752/22923 [=======================>......] - ETA: 13s - loss: 0.1809 - acc: 0.9257
18816/22923 [=======================>......] - ETA: 13s - loss: 0.1807 - acc: 0.9257
18880/22923 [=======================>......] - ETA: 13s - loss: 0.1804 - acc: 0.9258
18944/22923 [=======================>......] - ETA: 12s - loss: 0.1802 - acc: 0.9259
19008/22923 [=======================>......] - ETA: 12s - loss: 0.1800 - acc: 0.9260
19072/22923 [=======================>......] - ETA: 12s - loss: 0.1803 - acc: 0.9260
19136/22923 [========================>.....] - ETA: 12s - loss: 0.1810 - acc: 0.9257
19200/22923 [========================>.....] - ETA: 12s - loss: 0.1812 - acc: 0.9255
19264/22923 [========================>.....] - ETA: 11s - loss: 0.1814 - acc: 0.9253
19328/22923 [========================>.....] - ETA: 11s - loss: 0.1818 - acc: 0.9251
19392/22923 [========================>.....] - ETA: 11s - loss: 0.1820 - acc: 0.9250
19456/22923 [========================>.....] - ETA: 11s - loss: 0.1820 - acc: 0.9250
19520/22923 [========================>.....] - ETA: 11s - loss: 0.1819 - acc: 0.9250
19584/22923 [========================>.....] - ETA: 10s - loss: 0.1819 - acc: 0.9249
19648/22923 [========================>.....] - ETA: 10s - loss: 0.1817 - acc: 0.9250
19712/22923 [========================>.....] - ETA: 10s - loss: 0.1818 - acc: 0.9250
19776/22923 [========================>.....] - ETA: 10s - loss: 0.1817 - acc: 0.9251
19840/22923 [========================>.....] - ETA: 10s - loss: 0.1815 - acc: 0.9251
19904/22923 [=========================>....] - ETA: 9s - loss: 0.1814 - acc: 0.9251 
19968/22923 [=========================>....] - ETA: 9s - loss: 0.1812 - acc: 0.9253
20032/22923 [=========================>....] - ETA: 9s - loss: 0.1811 - acc: 0.9254
20096/22923 [=========================>....] - ETA: 9s - loss: 0.1814 - acc: 0.9255
20160/22923 [=========================>....] - ETA: 8s - loss: 0.1814 - acc: 0.9254
20224/22923 [=========================>....] - ETA: 8s - loss: 0.1814 - acc: 0.9255
20288/22923 [=========================>....] - ETA: 8s - loss: 0.1812 - acc: 0.9255
20352/22923 [=========================>....] - ETA: 8s - loss: 0.1813 - acc: 0.9255
20416/22923 [=========================>....] - ETA: 8s - loss: 0.1812 - acc: 0.9255
20480/22923 [=========================>....] - ETA: 7s - loss: 0.1811 - acc: 0.9255
20544/22923 [=========================>....] - ETA: 7s - loss: 0.1811 - acc: 0.9255
20608/22923 [=========================>....] - ETA: 7s - loss: 0.1810 - acc: 0.9256
20672/22923 [==========================>...] - ETA: 7s - loss: 0.1807 - acc: 0.9257
20736/22923 [==========================>...] - ETA: 7s - loss: 0.1806 - acc: 0.9259
20800/22923 [==========================>...] - ETA: 6s - loss: 0.1803 - acc: 0.9260
20864/22923 [==========================>...] - ETA: 6s - loss: 0.1804 - acc: 0.9259
20928/22923 [==========================>...] - ETA: 6s - loss: 0.1804 - acc: 0.9259
20992/22923 [==========================>...] - ETA: 6s - loss: 0.1803 - acc: 0.9259
21056/22923 [==========================>...] - ETA: 6s - loss: 0.1802 - acc: 0.9260
21120/22923 [==========================>...] - ETA: 5s - loss: 0.1801 - acc: 0.9260
21184/22923 [==========================>...] - ETA: 5s - loss: 0.1799 - acc: 0.9262
21248/22923 [==========================>...] - ETA: 5s - loss: 0.1797 - acc: 0.9263
21312/22923 [==========================>...] - ETA: 5s - loss: 0.1797 - acc: 0.9264
21376/22923 [==========================>...] - ETA: 5s - loss: 0.1795 - acc: 0.9264
21440/22923 [===========================>..] - ETA: 4s - loss: 0.1792 - acc: 0.9264
21504/22923 [===========================>..] - ETA: 4s - loss: 0.1791 - acc: 0.9264
21568/22923 [===========================>..] - ETA: 4s - loss: 0.1790 - acc: 0.9265
21632/22923 [===========================>..] - ETA: 4s - loss: 0.1790 - acc: 0.9265
21696/22923 [===========================>..] - ETA: 4s - loss: 0.1791 - acc: 0.9264
21760/22923 [===========================>..] - ETA: 3s - loss: 0.1792 - acc: 0.9265
21824/22923 [===========================>..] - ETA: 3s - loss: 0.1790 - acc: 0.9265
21888/22923 [===========================>..] - ETA: 3s - loss: 0.1788 - acc: 0.9265
21952/22923 [===========================>..] - ETA: 3s - loss: 0.1786 - acc: 0.9266
22016/22923 [===========================>..] - ETA: 2s - loss: 0.1787 - acc: 0.9266
22080/22923 [===========================>..] - ETA: 2s - loss: 0.1788 - acc: 0.9264
22144/22923 [===========================>..] - ETA: 2s - loss: 0.1790 - acc: 0.9264
22208/22923 [============================>.] - ETA: 2s - loss: 0.1789 - acc: 0.9265
22272/22923 [============================>.] - ETA: 2s - loss: 0.1792 - acc: 0.9265
22336/22923 [============================>.] - ETA: 1s - loss: 0.1792 - acc: 0.9264
22400/22923 [============================>.] - ETA: 1s - loss: 0.1792 - acc: 0.9264
22464/22923 [============================>.] - ETA: 1s - loss: 0.1793 - acc: 0.9264
22528/22923 [============================>.] - ETA: 1s - loss: 0.1792 - acc: 0.9264
22592/22923 [============================>.] - ETA: 1s - loss: 0.1795 - acc: 0.9261
22656/22923 [============================>.] - ETA: 0s - loss: 0.1794 - acc: 0.9262
22720/22923 [============================>.] - ETA: 0s - loss: 0.1796 - acc: 0.9261
22784/22923 [============================>.] - ETA: 0s - loss: 0.1796 - acc: 0.9262
22848/22923 [============================>.] - ETA: 0s - loss: 0.1796 - acc: 0.9261
22912/22923 [============================>.] - ETA: 0s - loss: 0.1799 - acc: 0.9260
22923/22923 [==============================] - 75s 3ms/step - loss: 0.1799 - acc: 0.9261

Test accuracy: 92.7336999214454

data size :  25469

zero :  12817

one :  12652

train_zero :  11554

train_one :  11369

test_zero :  1263

test_one :  1283

choose_zero :  1376

choose_one :  1170

F1score :  0.9245821443130862

AUC :  0.9846599264762604

Confusion Matrix
[[1227   36]
 [ 149 1134]]
True label 0
0.9714964370546318  
0.028503562945368172  
True label 1
0.11613406079501169  
0.8838659392049883  

Train_result {'loss': [0.1798889762395101], 'acc': [0.9260567988483183]}
Saved model to disk


5

Epoch 1/1

   64/22923 [..............................] - ETA: 1:30 - loss: 0.1657 - acc: 0.8906
  128/22923 [..............................] - ETA: 1:25 - loss: 0.2220 - acc: 0.9219
  192/22923 [..............................] - ETA: 1:22 - loss: 0.2058 - acc: 0.9115
  256/22923 [..............................] - ETA: 1:19 - loss: 0.1965 - acc: 0.9219
  320/22923 [..............................] - ETA: 1:16 - loss: 0.1737 - acc: 0.9313
  384/22923 [..............................] - ETA: 1:15 - loss: 0.1675 - acc: 0.9375
  448/22923 [..............................] - ETA: 1:14 - loss: 0.1695 - acc: 0.9353
  512/22923 [..............................] - ETA: 1:15 - loss: 0.1571 - acc: 0.9395
  576/22923 [..............................] - ETA: 1:14 - loss: 0.1554 - acc: 0.9392
  640/22923 [..............................] - ETA: 1:13 - loss: 0.1519 - acc: 0.9406
  704/22923 [..............................] - ETA: 1:13 - loss: 0.1491 - acc: 0.9418
  768/22923 [>.............................] - ETA: 1:13 - loss: 0.1489 - acc: 0.9414
  832/22923 [>.............................] - ETA: 1:13 - loss: 0.1510 - acc: 0.9399
  896/22923 [>.............................] - ETA: 1:12 - loss: 0.1574 - acc: 0.9375
  960/22923 [>.............................] - ETA: 1:12 - loss: 0.1631 - acc: 0.9354
 1024/22923 [>.............................] - ETA: 1:11 - loss: 0.1566 - acc: 0.9385
 1088/22923 [>.............................] - ETA: 1:11 - loss: 0.1532 - acc: 0.9393
 1152/22923 [>.............................] - ETA: 1:11 - loss: 0.1616 - acc: 0.9349
 1216/22923 [>.............................] - ETA: 1:10 - loss: 0.1668 - acc: 0.9301
 1280/22923 [>.............................] - ETA: 1:10 - loss: 0.1679 - acc: 0.9289
 1344/22923 [>.............................] - ETA: 1:10 - loss: 0.1712 - acc: 0.9271
 1408/22923 [>.............................] - ETA: 1:09 - loss: 0.1717 - acc: 0.9276
 1472/22923 [>.............................] - ETA: 1:09 - loss: 0.1734 - acc: 0.9280
 1536/22923 [=>............................] - ETA: 1:09 - loss: 0.1797 - acc: 0.9264
 1600/22923 [=>............................] - ETA: 1:09 - loss: 0.1798 - acc: 0.9256
 1664/22923 [=>............................] - ETA: 1:09 - loss: 0.1827 - acc: 0.9243
 1728/22923 [=>............................] - ETA: 1:09 - loss: 0.1840 - acc: 0.9236
 1792/22923 [=>............................] - ETA: 1:09 - loss: 0.1830 - acc: 0.9252
 1856/22923 [=>............................] - ETA: 1:08 - loss: 0.1818 - acc: 0.9262
 1920/22923 [=>............................] - ETA: 1:08 - loss: 0.1784 - acc: 0.9271
 1984/22923 [=>............................] - ETA: 1:08 - loss: 0.1763 - acc: 0.9284
 2048/22923 [=>............................] - ETA: 1:07 - loss: 0.1758 - acc: 0.9277
 2112/22923 [=>............................] - ETA: 1:07 - loss: 0.1750 - acc: 0.9280
 2176/22923 [=>............................] - ETA: 1:07 - loss: 0.1721 - acc: 0.9292
 2240/22923 [=>............................] - ETA: 1:07 - loss: 0.1699 - acc: 0.9304
 2304/22923 [==>...........................] - ETA: 1:06 - loss: 0.1670 - acc: 0.9314
 2368/22923 [==>...........................] - ETA: 1:06 - loss: 0.1667 - acc: 0.9312
 2432/22923 [==>...........................] - ETA: 1:06 - loss: 0.1684 - acc: 0.9313
 2496/22923 [==>...........................] - ETA: 1:05 - loss: 0.1684 - acc: 0.9311
 2560/22923 [==>...........................] - ETA: 1:05 - loss: 0.1674 - acc: 0.9309
 2624/22923 [==>...........................] - ETA: 1:05 - loss: 0.1682 - acc: 0.9303
 2688/22923 [==>...........................] - ETA: 1:04 - loss: 0.1684 - acc: 0.9293
 2752/22923 [==>...........................] - ETA: 1:04 - loss: 0.1667 - acc: 0.9299
 2816/22923 [==>...........................] - ETA: 1:04 - loss: 0.1669 - acc: 0.9300
 2880/22923 [==>...........................] - ETA: 1:04 - loss: 0.1658 - acc: 0.9299
 2944/22923 [==>...........................] - ETA: 1:04 - loss: 0.1649 - acc: 0.9297
 3008/22923 [==>...........................] - ETA: 1:03 - loss: 0.1667 - acc: 0.9299
 3072/22923 [===>..........................] - ETA: 1:03 - loss: 0.1652 - acc: 0.9307
 3136/22923 [===>..........................] - ETA: 1:03 - loss: 0.1663 - acc: 0.9305
 3200/22923 [===>..........................] - ETA: 1:03 - loss: 0.1673 - acc: 0.9303
 3264/22923 [===>..........................] - ETA: 1:03 - loss: 0.1655 - acc: 0.9314
 3328/22923 [===>..........................] - ETA: 1:03 - loss: 0.1631 - acc: 0.9324
 3392/22923 [===>..........................] - ETA: 1:03 - loss: 0.1625 - acc: 0.9325
 3456/22923 [===>..........................] - ETA: 1:03 - loss: 0.1619 - acc: 0.9323
 3520/22923 [===>..........................] - ETA: 1:03 - loss: 0.1625 - acc: 0.9321
 3584/22923 [===>..........................] - ETA: 1:02 - loss: 0.1618 - acc: 0.9322
 3648/22923 [===>..........................] - ETA: 1:02 - loss: 0.1620 - acc: 0.9320
 3712/22923 [===>..........................] - ETA: 1:02 - loss: 0.1627 - acc: 0.9313
 3776/22923 [===>..........................] - ETA: 1:02 - loss: 0.1636 - acc: 0.9311
 3840/22923 [====>.........................] - ETA: 1:01 - loss: 0.1651 - acc: 0.9307
 3904/22923 [====>.........................] - ETA: 1:01 - loss: 0.1653 - acc: 0.9303
 3968/22923 [====>.........................] - ETA: 1:01 - loss: 0.1651 - acc: 0.9307
 4032/22923 [====>.........................] - ETA: 1:01 - loss: 0.1638 - acc: 0.9311
 4096/22923 [====>.........................] - ETA: 1:01 - loss: 0.1651 - acc: 0.9304
 4160/22923 [====>.........................] - ETA: 1:01 - loss: 0.1633 - acc: 0.9315
 4224/22923 [====>.........................] - ETA: 1:00 - loss: 0.1623 - acc: 0.9318
 4288/22923 [====>.........................] - ETA: 1:00 - loss: 0.1617 - acc: 0.9324
 4352/22923 [====>.........................] - ETA: 1:00 - loss: 0.1623 - acc: 0.9320
 4416/22923 [====>.........................] - ETA: 1:00 - loss: 0.1609 - acc: 0.9330
 4480/22923 [====>.........................] - ETA: 59s - loss: 0.1609 - acc: 0.9328 
 4544/22923 [====>.........................] - ETA: 59s - loss: 0.1600 - acc: 0.9329
 4608/22923 [=====>........................] - ETA: 59s - loss: 0.1605 - acc: 0.9329
 4672/22923 [=====>........................] - ETA: 59s - loss: 0.1599 - acc: 0.9330
 4736/22923 [=====>........................] - ETA: 58s - loss: 0.1598 - acc: 0.9329
 4800/22923 [=====>........................] - ETA: 58s - loss: 0.1603 - acc: 0.9319
 4864/22923 [=====>........................] - ETA: 58s - loss: 0.1599 - acc: 0.9322
