Compiled from "HConstants.java"
public final class org.apache.hadoop.hbase.HConstants {
     227: getstatic     #55                 // Field EMPTY_BYTE_ARRAY:[B
     230: putstatic     #60                 // Field LAST_ROW:[B
     233: bipush        8
     235: newarray       byte
     237: dup
     238: iconst_0
     239: bipush        127
     241: bastore
     242: dup
     243: iconst_1
     244: iconst_m1
     245: bastore
     246: dup
     247: iconst_2
     248: iconst_m1
     249: bastore
     250: dup
     251: iconst_3
     252: iconst_m1
     253: bastore
     254: dup
     255: iconst_4
     256: iconst_m1
     257: bastore
     258: dup
     259: iconst_5
     260: iconst_m1
     261: bastore
     262: dup
     263: bipush        6
     265: iconst_m1
     266: bastore
     267: dup
     268: bipush        7
     270: iconst_m1
     271: bastore
     272: putstatic     #61                 // Field LATEST_TIMESTAMP_BYTES:[B
     275: bipush        13
     277: newarray       int
     279: dup
     280: iconst_0
     281: iconst_1
     282: iastore
     283: dup
     284: iconst_1
     285: iconst_2
     286: iastore
     287: dup
     288: iconst_2
     289: iconst_3
     290: iastore
     291: dup
     292: iconst_3
     293: iconst_5
     294: iastore
     295: dup
     296: iconst_4
     297: bipush        10
     299: iastore
     300: dup
     301: iconst_5
     302: bipush        20
     304: iastore
     305: dup
     306: bipush        6
     308: bipush        40
     310: iastore
     311: dup
     312: bipush        7
     314: bipush        100
     316: iastore
     317: dup
     318: bipush        8
     320: bipush        100
     322: iastore
     323: dup
     324: bipush        9
     326: bipush        100
     328: iastore
     329: dup
     330: bipush        10
     332: bipush        100
     334: iastore
     335: dup
     336: bipush        11
     338: sipush        200
     341: iastore
     342: dup
     343: bipush        12
     345: sipush        200
     348: iastore
     349: putstatic     #62                 // Field RETRY_BACKOFF:[I
     352: new           #63                 // class java/util/UUID
     355: dup
     356: lconst_0
     357: lconst_0
     358: invokespecial #64                 // Method java/util/UUID."<init>":(JJ)V
     361: putstatic     #65                 // Field DEFAULT_CLUSTER_ID:Ljava/util/UUID;
     364: ldc           #66                 // String ^coprocessor\$([0-9]+)$
     366: iconst_2
     367: invokestatic  #68                 // Method java/util/regex/Pattern.compile:(Ljava/lang/String;I)Ljava/util/regex/Pattern;
     370: putstatic     #69                 // Field CP_HTD_ATTR_KEY_PATTERN:Ljava/util/regex/Pattern;
     373: ldc           #70                 // String (^[^\|]*)\|([^\|]+)\|[\s]*([\d]*)[\s]*(\|.*)?$
     375: invokestatic  #71                 // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     378: putstatic     #72                 // Field CP_HTD_ATTR_VALUE_PATTERN:Ljava/util/regex/Pattern;
     381: ldc           #73                 // String ([^=,]+)=([^,]+),?
     383: invokestatic  #71                 // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     386: putstatic     #74                 // Field CP_HTD_ATTR_VALUE_PARAM_PATTERN:Ljava/util/regex/Pattern;
     389: iconst_3
     390: anewarray     #75                 // class java/lang/String
     393: dup
     394: iconst_0
     395: ldc           #76                 // String .hbck
     397: aastore
     398: dup
     399: iconst_1
     400: ldc           #77                 // String .tmp
     402: aastore
     403: dup
     404: iconst_2
     405: ldc           #78                 // String .migration
     407: aastore
     408: invokestatic  #79                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
     411: invokestatic  #80                 // Method java/util/Collections.unmodifiableList:(Ljava/util/List;)Ljava/util/List;
     414: putstatic     #81                 // Field HBASE_NON_TABLE_DIRS:Ljava/util/List;
     417: iconst_1
     418: anewarray     #75                 // class java/lang/String
     421: dup
     422: iconst_0
     423: getstatic     #82                 // Field org/apache/hadoop/hbase/TableName.META_TABLE_NAME:Lorg/apache/hadoop/hbase/TableName;
     426: invokevirtual #83                 // Method org/apache/hadoop/hbase/TableName.getNameAsString:()Ljava/lang/String;
     429: aastore
     430: getstatic     #81                 // Field HBASE_NON_TABLE_DIRS:Ljava/util/List;
     433: invokeinterface #84,  1           // InterfaceMethod java/util/List.toArray:()[Ljava/lang/Object;
     438: invokestatic  #85                 // Method org/apache/commons/lang3/ArrayUtils.addAll:([Ljava/lang/Object;[Ljava/lang/Object;)[Ljava/lang/Object;
     441: checkcast     #86                 // class "[Ljava/lang/String;"
     444: checkcast     #86                 // class "[Ljava/lang/String;"
     447: invokestatic  #79                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
     450: invokestatic  #80                 // Method java/util/Collections.unmodifiableList:(Ljava/util/List;)Ljava/util/List;
     453: putstatic     #87                 // Field HBASE_NON_USER_TABLE_DIRS:Ljava/util/List;
     456: new           #88                 // class java/lang/StringBuilder
     459: dup
     460: invokespecial #89                 // Method java/lang/StringBuilder."<init>":()V
     463: ldc           #90                 // String /user/
     465: invokevirtual #91                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     468: ldc           #92                 // String user.name
     470: invokestatic  #93                 // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
     473: invokevirtual #91                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     476: ldc           #94                 // String /hbase-staging
     478: invokevirtual #91                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     481: invokevirtual #95                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     484: putstatic     #96                 // Field DEFAULT_TEMPORARY_HDFS_DIRECTORY:Ljava/lang/String;
     487: return
}
