Using TensorFlow backend.
WARNING: Logging before flag parsing goes to stderr.
W1115 11:29:41.212398 139704950208256 deprecation_wrapper.py:119] From logging_nmt_with_attention.py:87: The name tf.enable_eager_execution is deprecated. Please use tf.compat.v1.enable_eager_execution instead.

2019-11-15 11:29:42.099242: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-15 11:29:42.123484: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100000000 Hz
2019-11-15 11:29:42.124962: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x70508a0 executing computations on platform Host. Devices:
2019-11-15 11:29:42.124984: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
W1115 11:29:48.884009 139704950208256 deprecation.py:323] From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-15 11:30:40.170486: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: encoder_gru_while_cond_30736_rewritten
2019-11-15 11:30:40.170604: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: encoder_gru_while_body_30737_rewritten
2019-11-15 11:30:40.171394: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: encoder_gru_while_cond_30736_grad_58311
2019-11-15 11:30:40.171499: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: encoder_gru_while_body_30737_grad_57347
2019-11-15 11:30:44.168426: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:502] constant folding failed: Invalid argument: Unsupported type: 21
2019-11-15 11:30:57.150118: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:502] constant folding failed: Invalid argument: Unsupported type: 21
2019-11-15 11:31:03.159715: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
Input data
zero :  378
one :  370

Target data
zero :  378
one :  370

15 12
598 598 150 150
Input vocabulary :  1152
0 ResponseType.SINGLE
1 clientScannerAsyncPrefetch
2 getPolicyName
3 memStoreSize
4 getStartLogErrorsCnt
5 ChunkCreator.chunkPoolDisabled
6 createRescanFailure
7 processing
8 getClusterMetrics
9 Admin
10 isSetRow
11 CommandLine
12 cancelConnections
13 Class
14 <
15 this.memStoreSizing.getMemStoreSize
16 SpaceViolationPolicy.NO_WRITES.name
17 super.testMoveServersAndTables
18 now
19 start
20 =
21 getAbortZnode
22 getExecutorService
23 rescan
24 tags
25 W
26 Path
27 getRealCacheSize
28 getCatalogFamily
29 getNoneCompressor
30 processOptions
31 2
32 pool.getLargestPoolSize
33 prettyPrint
34 ProcedureCoordinator
35 clone
36 Reference
37 decrSizeOfHFileRefsQueue
38 testGetAndExists
39 stamp
40 protected
41 incRequests
42 decodingCtx
43 long
44 setCurMemStoreSizeGauge
45 runSimplePutDeleteTest
46 conf
47 testIncrementBytes
48 C
49 authenticationSuccess
50 runSmallBatchTest
51 updateMetaWALSplitTime
52 getFailed
53 enableReplicationPeer
54 getLogCleaner
55 getCachedTime
56 memStoreSizeMB
57 assertNotLive
58 )
59 getLogDir
60 deleteCachedRegionLocation
61 ReplicationException
62 MetricsMasterWrapper
63 getLockStatus
64 testEquality
65 isPostWALRestoreCalled
66 Table
67 failed
68 float
69 testCalSleepTimeMs
70 getMetricRegistryInfos
71 info
72 setOffset
73 createReference
74 processedCall
75 testEcho
76 getNewExternalChunk
77 serverName
78 this.refCount
79 out
80 -1
81 HConstants.TABLE_FAMILY
82 testHashCode
83 ByteBuff
84 buildRunCatalogScanResponse
85 testRowCount
86 testConstuctor
87 appendToLog
88 favoredNodesMap.hashCode
89 getFailedOn
90 fsck
91 this.count
92 getMasterInitializationTime
93 isEnabled
94 printThreadInfo
95 getComparator
96 this.rootdir
97 HttpServer
98 admin
99 assertAlive
100 family
101 logFSTree
102 V
103 setValue
104 numTablesInViolation
105 unregisterFlushRequestListener
106 registerAll
107 assertSharedLock
108 channel.isOpen
109 super.testRemoveServers
110 [
111 setErrorHandler
112 sendStopSignal
113 title
114 ProcedureWALFile
115 requestLogRoll
116 results
117 master.getAssignmentManager
118 s
119 checkShortCircuit
120 type
121 hasNullColumn
122 registerWALActionsListener
123 array
124 this.batchSize
125 limit
126 Histogram
127 getName
128 ...
129 +
130 MatchCode
131 getDeadNodes
132 HConstants.NO_NONCE
133 throws
134 getFileSystem
135 restVersion
136 e
137 HBaseFsck
138 server.getServerName
139 testTableMoveTruncateAndDrop
140 listTables
141 updateNumTablesInSpaceQuotaViolation
142 comparator
143 updateGet
144 action
145 getConf
146 getOldLogDir
147 DeleteResult
148 src
149 getNumOfSegments
150 close
151 this.rowsAccepted
152 TableOperationType
153 setTags
154 testEscape
155 writePoint.get
156 testWithParallelCompaction
157 blockType
158 val
159 testHasIgnoreValueIgnoreTS
160 testTrailingGarbageCorruptionLogFileSkipErrorsFalseThrows
161 incrementSucessfulScanRequests
162 model
163 this.realCacheSize.sum
164 TableRegionModel
165 incrLogEditsRead
166 request
167 updateSplitSize
168 System.err.flush
169 count
170 stochasticSource.incrMiscInvocations
171 create
172 MetricsRegionAggregateSource
173 Integer
174 setPriority
175 message
176 this.walRoller.walRollFinished
177 after
178 ZKWatcher
179 synchronous
180 HRegionInfo
181 len
182 walEntries
183 testSum
184 dump
185 timeout
186 getRegionServerVersion
187 killZkNode
188 isInStates
189 RetriesExhaustedWithDetailsException
190 getNumRolledLogFiles
191 testClassMethodsAreBuilderStyle
192 TEST_UTIL.shutdownMiniCluster
193 job
194 awaitRunning
195 private
196 clearRegionCache
197 testParsingNull
198 assertResult
199 nonceGroup
200 unsetColumns
201 str
202 HFileCorruptionChecker
203 abort
204 getTableFamily
205 setMasterServices
206 byte
207 time
208 mobScanCellsCount.get
209 qTime
210 checkTableList
211 actualErrorRate
212 getConnection
213 testLogReplayWithDistributedLogSplit
214 unsetTable
215 testFirstEntry
216 ServiceException
217 testSize
218 getInt
219 updatePut
220 testAppenderDefined
221 getDeleteFamilyBloomHitCount
222 verifyInMemoryFlushSize
223 header
224 uncleanlyClosedWAL.incr
225 closeAllRegions
226 TableName
227 init
228 walRoller
229 compare
230 ==
231 String
232 updateNextStartRowWhenError
233 extends
234 hasColumnFamily
235 assertNullResult
236 this.rowsAccepted++
237 daemon
238 bytes
239 unknownScannerException
240 HRegion
241 enabled
242 doShutdown
243 pattern
244 abortCacheFlush
245 getRegions
246 Cell
247 getLog
248 kill
249 dequeuedCall
250 FlushRequestListener
251 region
252 checkTaskStillAvailable
253 ReplicateContext
254 startDaemonLogTailer
255 chunkType
256 f
257 proc
258 testPassingEmptyArrayToFindEntry
259 enableCatalogJanitor
260 getStamp
261 getTableOperationType
262 Procedure
263 this.writestate.isReadOnly
264 parameterCount
265 deleteQueue
266 runnables.poll
267 stopTask
268 enable
269 isReadOnly
270 receivedBytes
271 writeInt
272 putPeerData
273 checkActiveSize
274 NoneCompressor
275 filterAllRemaining
276 !
277 FailureType
278 jrubyString
279 metrics.getRequestCountPerSecond
280 master.getMasterFinishedInitializationTime
281 buildEnableCatalogJanitorResponse
282 secondKeyValue
283 incrLogReadInEdits
284 encryptor
285 testQuoting
286 master.updateConfigurationForSpaceQuotaObserver
287 SaslUtil.safeDispose
288 throwable
289 rpcTimeout
290 getOrigLogSeqNum
291 reason
292 updateDeleteBatch
293 isNormalizerEnabled
294 isMetaAssigned
295 testSatisfiesNoUnsafeReverse
296 consumeRead
297 hasLockAccess
298 printProcedure
299 getIOError
300 getServerURL
301 shutdown
302 getFamily
303 worker.interrupt
304 addListener
305 getValueArray
306 this.serverName.hashCode
307 decrement
308 testMetaTables
309 getSizeOfLogQueue
310 underlyingQueue.remainingCapacity
311 BaseSource
312 deleteNodeFailure
313 this.stopRow
314 testLastKey
315 final
316 this.maxVersions
317 <end>
318 t
319 getStartCode
320 TestReplicationBase.setUpBeforeClass
321 getPriority
322 isAborted
323 killDataNode
324 this.workingDir
325 newIncomingWindow
326 testEmptyOpenLogFiles
327 hasTotalNumberOfRequests
328 StorageClusterVersionModel
329 getColumns
330 getMobScanCellsCount
331 testMax
332 checkShared
333 updateMetaWALSplitSize
334 getSize
335 readInBytes
336 AsyncBufferedMutatorBuilder
337 tablesInViolation
338 INFRASTRUCTURE_SIZE
339 accept
340 ts
341 Row
342 testGetAndSetKeyValuesWithValues
343 fileCreateTime
344 testGetMasterInfoPort
345 ColumnFamilyDescriptor
346 <start>
347 getResults
348 stop
349 connection
350 setMaxVersions
351 n
352 abstract
353 stackIndexes
354 Void
355 isErr
356 getCurrentParallelPutCount
357 splitLog
358 testMin
359 source
360 this.conf
361 Collection
362 testFirstKey
363 tableNameString
364 getWALs
365 setPosition
366 index
367 masterServices
368 position
369 addToSize
370 callable
371 getConfigurationManager
372 testHealthCheckerFail
373 TEnvironment
374 getWalRoller
375 testEqual
376 log
377 receiveReachedGlobalBarrier
378 running.get
379 QuotaSettings
380 deadNodes
381 getClazz
382 PoolType
383 getIv
384 assertNumberOfPeers
385 name
386 append
387 testLastEntry
388 isMetaRegionInTransition
389 testCompatabilityRegistered
390 MetricSet
391 testRegionCount
392 Cell.Type
393 testAppenderUndefined
394 this.stopped
395 CellModel
396 checkCell
397 assertResultEquals
398 setFailed
399 getMasterCoprocessorNames
400 assertMatches
401 runCatalogScan
402 hash
403 this.message
404 protocol
405 onError
406 blockCacheSize
407 initialize
408 param
409 stopRowTests
410 this.encryptor
411 errorText
412 FileChannel
413 getExceptionMessageAdditionalDetail
414 qualifier
415 VersionInfo.getVersion
416 scannerResetException
417 getRescanNode
418 setRow
419 server.stop
420 location
421 getHealthReport
422 Optional
423 this.cachedTime
424 setLoggingUncaughtExceptionHandler
425 periodicExecute
426 runAs
427 (
428 createConnection
429 runCatalogJanitor
430 getAbortZNode
431 getStackIndexes
432 queueId
433 ByteBuffer
434 maxCellIdx
435 incrUncleanlyClosedWALs
436 LexicographicalComparerHolder.PureJavaComparer.INSTANCE
437 main
438 listener
439 getFileChannels
440 getScanQueueLength
441 encodedClass
442 getAssignmentManager
443 msg
444 assertValueNear
445 this.state
446 userRegex
447 isEnable
448 assertCounter
449 PositionedByteRange
450 prepareTask
451 InterruptedException
452 false
453 TableDescriptor
454 incrementLogRollRequested
455 retries
456 50
457 Chunk
458 compareTimestamps
459 tn
460 key
461 setUp
462 waitForIdleConnectionClosed
463 null
464 T
465 unaligned
466 this.fs
467 TColumnValue
468 disableCompactions.get
469 this.buf.position
470 assertWithinJitter
471 block
472 setWarnTime
473 metrics
474 numCleaned
475 testWALKeyValueMapperWithDeprecatedConfig
476 offset
477 rightCell
478 Thread
479 decrSizeOfLogQueue
480 printUsageAndExit
481 remainingCapacity
482 incrementSystemErrorCount
483 getQualifierArray
484 this.table
485 moveBack
486 updateFlushOutputSize
487 server
488 stopDataNode
489 set
490 setReplicationEndpointImpl
491 result
492 BlockCache
493 Hbase.Iface
494 clearArchive
495 assertConfigEquals
496 TimeRange
497 getNextRowOrNextColumn
498 age
499 getSplitLogManagerCoordination
500 this.heapMemTunerChore.cancel
501 getConfigurationValue
502 ScanController
503 ZKProcedureUtil
504 this.pageSize
505 getWalEntries
506 reportWebUIPort
507 metricsInfo
508 setDeleteFamilyBloomFilterFaulty
509 readRequestsCount
510 metricSet
511 getHRegion
512 isPreWALRestoreCalled
513 appendToLogAndSync
514 startChaos
515 getFailureType
516 hasParentLock
517 setFamily
518 this.cacheCapacity
519 sizeToCheck
520 env
521 saslServer
522 isConnectionOpen
523 this.regions
524 cleanup
525 getActiveWriteRpcHandlerCount
526 getTableName
527 Mutation
528 regionInfo
529 getErrors
530 getMobFileCacheHitPercent
531 KeeperException
532 iv
533 ChunkCreator.ChunkType
534 isCompacted
535 this.killed
536 currentScannerCallable.getCaching
537 scannerCaching
538 Result
539 getLimit
540 getRpcTimeout
541 announce
542 skipBadLines
543 inc
544 fileName
545 getMetaTableLocator
546 refill
547 before
548 testRegionServerCoprocessorsReported
549 getTmpRecoveredEditsFileName
550 minCellIdx
551 Comparer
552 compareTo
553 Encryptor
554 getValue
555 true
556 timestamp
557 MemStoreSize
558 teardown
559 tableName
560 BloomFilterUtil.toString
561 assertEqualsWithJitter
562 setEncryptor
563 Region
564 RetryingCallerInterceptorContext
565 RowLock
566 sn
567 cleanLogDir
568 getValueLength
569 details
570 incrementFailedIncrementRequests
571 this
572 incTimeInQueue
573 getStores
574 cacheLocation
575 setCatalogJanitorEnabled
576 perform
577 scanSize
578 healthReport
579 getOwnerString
580 allowed
581 ExecutionException
582 ReplicationLoadSource
583 {
584 logFileSystemState
585 getDescriptor
586 limiter
587 ConnectionId
588 jar
589 getTimestamp
590 getLogId
591 MessageOrBuilder
592 getWebAppContext
593 filterRow
594 incrementAppendCount
595 testNoObservationsOnCreation
596 DelayedUtil.DELAYED_POISON
597 reset
598 unsetRow
599 new
600 ClusterStatusProtos.ReplicationLoadSource
601 fileSizeToString
602 walFile2Props.size
603 incrLogReadInBytes
604 enqueueLog
605 port
606 short
607 ReplicationPeerConfigBuilder
608 configurationManager
609 isCatalogJanitorEnabled
610 exception
611 isDone
612 getNumReadErrors
613 MetricsMasterProcSource
614 setRITOldestAge
615 HFileBlockDecodingContext
616 getEncodedNodeName
617 postEncoding
618 assertNoopLimiter
619 preWALRestoreCalled
620 cmd
621 List
622 testMoveServersAndTables
623 remoteId
624 firstKeyValue
625 currentParallelPutCount.get
626 incrementFailedDeleteRequests
627 connectionManager.size
628 queue.add
629 unsetDeleteType
630 ColumnSchemaModel
631 this.parallelPutToStoreThreadLimit
632 getHBaseVersion
633 TunerResult
634 areCompactionsDisabled
635 originalIndex
636 listTableDescriptorsByNamespace
637 testFindOnEmpty
638 getRequestCountPerSecond
639 CoprocessorEnvironment
640 controller
641 zkw
642 Configuration
643 splitMetaLog
644 getMemStoreFlushSize
645 testRemoveServers
646 RawCellBuilder
647 getTagsArray
648 stopChaos
649 isRunning
650 intermediateIndexMissCount.sum
651 testGetHostWithoutDomain
652 MetricsAssignmentManager
653 setRunning
654 printHeader
655 runRoundTrip
656 getCaller
657 getBatchSize
658 Float.class
659 task
660 HRegionLocation
661 static
662 value
663 maxSplitSize
664 this.hfcc
665 hashCode
666 lexicographicalComparerJavaImpl
667 testLocalFiles
668 testFoldableByteSize
669 getAmmount
670 getFavoredNodesForRegion
671 testEmptyLogFiles
672 next
673 masterWrapper
674 super.testTableMoveTruncateAndDrop
675 getCellsSizeCompactedToMob
676 histogram
677 testNeedsQuoting
678 lockCount
679 hasNullColumnInQuery
680 RegionServerServices
681 isAbortPathNode
682 this.entry
683 super.interrupt
684 startTime
685 priority
686 areDeadServersInProgress
687 getEncryptionKey
688 ExecutorService
689 this.currentPath
690 incrNormalRunners
691 assertGauge
692 totalCompactedSize
693 setEntry
694 splitSwitch
695 createServerErrorTracker
696 setMaxErrors
697 stopZkNode
698 ByteStringCompressor
699 getNumOpenConnections
700 writers
701 assertNoSnapshots
702 testEchoMap
703 status
704 setUpBeforeClass
705 CompactionWindow
706 registries.clear
707 stopMaster
708 Job
709 this.delegator.awaitRunning
710 this.length
711 getRequest
712 return
713 thread.interrupt
714 debugLogMutation
715 this.cellVisibility
716 base.getOrder
717 AsyncTableBuilderBase
718 seqId
719 getTotalCompactedSize
720 getNonceGroup
721 DataInputStream
722 getCaching
723 incrSizeOfLogQueue
724 testGetKeyValuesWithUnsetKey
725 failedInserts.get
726 postWALRestoreCalled
727 isResigned
728 unsetStopRow
729 removeListener
730 p
731 getSkipBadLines
732 testCompareVersion
733 RemoteProcedureException
734 Bytes.hashCode
735 prevValue
736 notifyAll
737 LockedResource
738 public
739 getWriterClassName
740 metric
741 MetaTableLocator
742 setCheckMetaOnly
743 toReplicationLoadSource
744 ExtendedCellBuilder
745 AssignmentManager
746 this.cell.getQualifierArray
747 double
748 MalformedURLException
749 cmp
750 isArchivedLogFile
751 getFirstKeyCellInBlock
752 getMasterName
753 getErrorRate
754 Pattern
755 osMbean.getSystemLoadAverage
756 execute
757 obj
758 getRefCount
759 assertExists
760 assertObserverHasExecuted
761 FileStatus
762 1L
763 MetricRegistryInfo
764 testWrapperSource
765 WALActionsListener
766 incrMiscInvocations
767 CellComparator
768 testWALObserverWriteToWAL
769 getShort
770 setDisplayFullReport
771 unregisterWALActionsListener
772 getFlushPressure
773 Order
774 incrOpsShipped
775 onHeartbeat
776 getRootDir
777 tune
778 registerFlushRequestListener
779 setErr
780 setOrigLogSeqNum
781 testLongFitsIn
782 appendCount.incr
783 isHBaseSecurityEnabled
784 testHash
785 setCurBlockCacheSizeGauge
786 boolean
787 RpcController
788 this.runnerStats.incrNormalRunners
789 Set
790 checkMetaOnly
791 setType
792 interrupt
793 PrivilegedAction
794 this.counter.decrement
795 ritCount
796 getRESTVersion
797 head
798 segments.size
799 getDetails
800 delta
801 incrementSucessfulIncrementRequests
802 exceptionsUnknown.incr
803 walRollRequestFinished
804 sync
805 submitTask
806 Throwable
807 this.checkEnabledAndUpdate
808 this.deleteFamilyBloomFilter
809 executor.execute
810 this.tags
811 cellsSizeCompactedToMob.get
812 size
813 unit
814 this.err
815 slowGet.incr
816 startDataNode
817 prepare
818 isAbortNode
819 caching
820 exceptionsScannerReset.incr
821 testWALObserverLoaded
822 setRegions
823 isDeleted
824 regex
825 getColumn
826 printSchema
827 WebAppContext
828 checkModel
829 putShort
830 this.markedForEvict
831 getAssignmentManagerMetrics
832 getStartKey
833 getRowOffsetPerColumnFamily
834 var1
835 this.limit
836 testCreateThriftOneSource
837 dumpVersionInfo
838 authenticationSuccesses.incr
839 getShortNameToLog
840 queue.clear
841 getErrorHandler
842 testAvg
843 TableBuilder
844 peerId
845 expected
846 output
847 testReferenceSize
848 File
849 getMemStoreSize
850 writer
851 Bytes
852 AsyncAdminBuilder
853 procId
854 void
855 maxVersions
856 getPoolLargestPoolSize
857 isUnassigned
858 setRIT
859 StoreFileWriter
860 testJar
861 isMasterRunning
862 getOrder
863 ResponseType
864 hris
865 testSeqIdComparator
866 this.columns
867 ,
868 assertEquals
869 throw
870 getLogFileSize
871 inGlobalBarrier.countDown
872 URL
873 createWAL
874 Exception
875 regionClosed
876 Message
877 synchronized
878 0
879 getNumLogFiles
880 markHead
881 BlockType
882 usage
883 dispose
884 setJobScannerConf
885 TableOperationType.DELETE
886 isBalancerEnabled
887 printUsage
888 err
889 setup
890 testImport94Table
891 callSetKeyValues
892 column
893 getMasterProcedureManagerHost
894 Store
895 TColumn
896 Float
897 getPoolType
898 messageOrBuilder
899 sequenceId
900 ConnectionImplementation.ServerErrorTracker
901 disableTables
902 InvalidProtocolBufferException
903 i
904 stateManager.start
905 newJob
906 RegionLocations
907 ClusterMetrics
908 heapSize
909 hfcc
910 path
911 VersionModel
912 c
913 testMetaReaderGetColumnMethods
914 getQuotaSettings
915 testSendError
916 getCurrentSize
917 setHFileCorruptionChecker
918 metrics.getInfoServerPort
919 User
920 getBlockCaches
921 this.storeOffset
922 replicateContext
923 this.webAppContext
924 cell
925 addOptions
926 mpmHost
927 >
928 decodeKeyValues
929 isOwned
930 testHas
931 getRowArray
932 this.ammount
933 startReplicationService
934 Object
935 regions
936 replicationEndpointImpl
937 handler
938 getSnapshotDir
939 incrLogEditsFiltered
940 RegionInfo
941 getAggregateSource
942 entry
943 -
944 fileChannels
945 TestContainsNothing
946 priorityLevel
947 isClientScannerAsyncPrefetch
948 total
949 lockStatus
950 markForEvict
951 Boolean
952 assertUsageContent
953 b
954 int
955 SplitLogManagerCoordination
956 dequeue
957 monkeyRunner.stopRunner
958 TestReplicationBase.tearDownAfterClass
959 USAGE_EXIT_CODE
960 ReplicationPeerConfig
961 isKilledRS
962 getRowLock
963 test
964 opInstanceName
965 InetSocketAddress
966 TunerContext
967 incrementLowReplicationLogRoll
968 getMaxQueueSize
969 getColumnFamily
970 getReadRequestsCount
971 replicate
972 getScannerCaching
973 getExcludeNamespaces
974 header.getType
975 getSplitLogWorkerCoordination
976 hasNonceGroup
977 updateSplitTime
978 HStore
979 setOperationTimeout
980 CellBuilder
981 setTimestamp
982 CompletableFuture
983 row
984 getCorruptedLogs
985 getHeapOccupancyPercent
986 MasterProcedureManagerHost
987 HTableDescriptor
988 toString
989 clazz
990 setStartLogErrorsCnt
991 UNSET_HASH_VALUE
992 why
993 archivedTables.clear
994 testHasIgnoreTS
995 this.region
996 testGetTableArchivePath
997 testStartsWith
998 TimeUnit
999 getCatalogJanitor
1000 assertEmptyResult
1001 testAddDefaultObserver
1002 setMin
1003 killMaster
1004 this.row
1005 getAbortNode
1006 incrSlowGet
1007 validate
1008 1
1009 getFailedInserts
1010 assertCellEquals
1011 getException
1012 getColumnFamilies
1013 K
1014 readLock
1015 this.deleteType
1016 setQualifier
1017 ReplicationListener
1018 metrics.getMasterName
1019 WAL
1020 setRPCPacket
1021 getMaxSize
1022 setMaxSize
1023 encodedRegionName
1024 getInfoServerPort
1025 this.maxQueueSize
1026 QuotaLimiter
1027 tearDownAfterClass
1028 testHasIgnoreValue
1029 ?
1030 taskname
1031 setStartTime
1032 getIntermediateIndexMissCount
1033 BufferedMutator.ExceptionListener
1034 LockStatus
1035 WAL.Entry
1036 actual
1037 isSetTags
1038 m.clear
1039 getFileCreateTime
1040 selectStoresToFlush
1041 testSmallBatch
1042 ensureCompatRegistered
1043 assertTColumnValueEqual
1044 put
1045 REGION.close
1046 this.allowed
1047 ServerName
1048 deepCopy
1049 SplitLogManager
1050 filter
1051 getStartKeys
1052 this.connection
1053 unsetCellVisibility
1054 testIfExtendedCellImplemented
1055 100
1056 modifiedTableDescriptor.getTableName
1057 getMemStoreSizeMB
1058 org.apache.thrift.TException
1059 Entry
1060 testingUtility.shutdownMiniCluster
1061 getRegion
1062 setAllowed
1063 realSeekDone
1064 args
1065 ]
1066 clear
1067 getSplitLogManager
1068 expectedValue
1069 updateScanSize
1070 incrementSucessfulGetRequests
1071 processingTime
1072 testIntFitsIn
1073 table
1074 hasError
1075 testMetaHTDReplicaCount
1076 RetryingCallable
1077 IOException
1078 chunkPoolDisabledBeforeTest
1079 serviceException
1080 tearDown
1081 region.getMemStoreFlushSize
1082 startReplayingFromWAL
1083 testSimplePutDelete
1084 clearReplicationScope
1085 taskName
1086 System.exit
1087 ProcedureWALHeader
1088 MetricsInfo
1089 getProtocol
1090 a
1091 resource
1092 testCompressionOrdinance
1093 }
1094 afterAllTests
1095 getListener
1096 getTableNameString
1097 Connection
1098 testStackedUpKeyValue
1099 ConfigurationManager
1100 PoolType.ThreadLocal
1101 MasterServices
1102 getServerWALsBelongTo
1103 hasUnDeletedQueues
1104 State.ENABLED
1105 incrBytesSkippedInUncleanlyClosedWALs
1106 getListOfRegionServers
1107 ops
1108 printCommands
1109 context
1110 FileSystem
1111 getSystemLoadAverage
1112 getWritePoint
1113 Float.MAX_VALUE
1114 columnFamily
1115 exceptions.incr
1116 delegatee.getOwnerString
1117 agg
1118 origin
1119 rls
1120 visitLogEntryBeforeWrite
1121 runner
1122 getParentRegion
1123 setReplicationScope
1124 endTime
1125 toJsonString
1126 assertNoErrors
1127 leftCell
1128 verifyPriorityGroupCount
1129 getUserFilter
1130 deleteFamilyBloomHitCount.sum
1131 Filter
1132 printHelp
1133 testCreateThriftTwoSource
1134 filename
1135 containsRow
1136 this.excludeNamespaces
1137 setSequenceId
1138 VersionInfo.writeTo
1139 testSatisfiesReverse
1140 this.cell.getValueArray
1141 incrementFailedScanRequests
1142 this.heapOccupancyPercent
1143 testParameterPropagation
1144 abortProcedure
1145 getOriginalIndex
1146 getReadRpcTimeout
1147 getSchemePrefix
1148 UnsupportedOperationException
1149 clearHashCache
1150 getOldPeerConfig
1151 setConf

Target vocabulary :  27
0 ExpressionStmt
1 ClassOrInterfaceType
2 NameExpr
3 ThrowStmt
4 <end>
5 ThisExpr
6 EnclosedExpr
7 ConditionalExpr
8 LongLiteralExpr
9 SuperExpr
10 StringLiteralExpr
11 UnaryExpr
12 IntegerLiteralExpr
13 SynchronizedStmt
14 ReturnStmt
15 NullLiteralExpr
16 MethodCallExpr
17 FieldAccessExpr
18 LineComment
19 ObjectCreationExpr
20 AssignExpr
21 BooleanLiteralExpr
22 BlockStmt
23 ClassExpr
24 MethodDeclaration
25 <start>
26 BinaryExpr
Encoder output shape: (batch size, sequence length, units) (64, 12, 1024)
Encoder Hidden state shape: (batch size, units) (64, 1024)
Attention result shape: (batch size, units) (64, 1024)
Attention weights shape: (batch_size, sequence_length, 1) (64, 12, 1)
Decoder output shape: (batch_size, vocab size) (64, 28)
Epoch 1 Batch 0 Loss 0.7701
Epoch 1 Loss 0.6293
Time taken for 1 epoch 162.28004574775696 sec

Epoch 2 Batch 0 Loss 0.3610
Epoch 2 Loss 0.3709
Time taken for 1 epoch 56.58478093147278 sec

Epoch 3 Batch 0 Loss 0.2310
Epoch 3 Loss 0.2703
Time taken for 1 epoch 23.2895667552948 sec

Epoch 4 Batch 0 Loss 0.1793
Epoch 4 Loss 0.2025
Time taken for 1 epoch 19.82382869720459 sec

Epoch 5 Batch 0 Loss 0.1190
Epoch 5 Loss 0.1474
Time taken for 1 epoch 17.73457980155945 sec

Epoch 6 Batch 0 Loss 0.0962
Epoch 6 Loss 0.1264
Time taken for 1 epoch 18.593005180358887 sec

Epoch 7 Batch 0 Loss 0.0867
Epoch 7 Loss 0.1175
Time taken for 1 epoch 12.663213729858398 sec

Epoch 8 Batch 0 Loss 0.0931
Epoch 8 Loss 0.1017
Time taken for 1 epoch 15.688971519470215 sec

Epoch 9 Batch 0 Loss 0.0740
Epoch 9 Loss 0.0840
Time taken for 1 epoch 19.82008671760559 sec

Epoch 10 Batch 0 Loss 0.0590
Epoch 10 Loss 0.0761
Time taken for 1 epoch 17.390751600265503 sec

Epoch 11 Batch 0 Loss 0.0592
Epoch 11 Loss 0.0700
Time taken for 1 epoch 17.72786545753479 sec

Epoch 12 Batch 0 Loss 0.0621
Epoch 12 Loss 0.0714
Time taken for 1 epoch 16.04958152770996 sec

Epoch 13 Batch 0 Loss 0.0691
Epoch 13 Loss 0.0796
Time taken for 1 epoch 12.202888488769531 sec

Epoch 14 Batch 0 Loss 0.0531
Epoch 14 Loss 0.0653
Time taken for 1 epoch 15.075725078582764 sec

Epoch 15 Batch 0 Loss 0.0513
Epoch 15 Loss 0.0554
Time taken for 1 epoch 16.39361310005188 sec

Avg of BLEU :  0.6575340000000005
Accuracy :  50.66666666666667
